[2026-07-06T02:36:19+08:00] start name=q_rank_v1 bench=openabcd__mem_ctrl_orig gpu=6 score=q_pred
[gmean] 2026-07-06T02:36:20 out_dir=autoresearch/improve-260704-1656/eval8_planner_aligned_parallel_oldbudgets/q_rank_v1/openabcd__mem_ctrl_orig
[gmean] 2026-07-06T02:36:20 budgets=openabcd__mem_ctrl_orig:1273
[gmean] 2026-07-06T02:36:20 variant_start id=greedy__cumulative__q_pred__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0
[gmean] 2026-07-06T02:36:20 [1/1] plan_start benchmark=openabcd__mem_ctrl_orig budget=1273 planner=greedy score=q_pred
[plan openabcd__mem_ctrl_orig] [plan] step=62 node=N24149 type=observe q_pred=1.831456 sequence=145.399240
[plan openabcd__mem_ctrl_orig] [plan] step=63 node=N3257 type=observe q_pred=2.165493 sequence=147.564733
[plan openabcd__mem_ctrl_orig] [plan] step=64 node=N24474 type=observe q_pred=1.937642 sequence=149.502374
[plan openabcd__mem_ctrl_orig] [plan] step=65 node=N2202 type=observe q_pred=1.736311 sequence=151.238686
[plan openabcd__mem_ctrl_orig] [plan] step=66 node=N17904 type=observe q_pred=1.775432 sequence=153.014118
[plan openabcd__mem_ctrl_orig] [plan] step=67 node=N16019 type=observe q_pred=1.710647 sequence=154.724765
[plan openabcd__mem_ctrl_orig] [plan] step=68 node=N17427 type=observe q_pred=1.915039 sequence=156.639804
[plan openabcd__mem_ctrl_orig] [plan] step=69 node=N16017 type=observe q_pred=1.780434 sequence=158.420238
[plan openabcd__mem_ctrl_orig] [plan] step=70 node=N15609 type=observe q_pred=1.777407 sequence=160.197645
[plan openabcd__mem_ctrl_orig] [plan] step=71 node=N12349 type=observe q_pred=1.779783 sequence=161.977428
[plan openabcd__mem_ctrl_orig] [plan] step=72 node=N15608 type=observe q_pred=1.694314 sequence=163.671742
[plan openabcd__mem_ctrl_orig] [plan] step=73 node=N12337 type=observe q_pred=1.712080 sequence=165.383823
[plan openabcd__mem_ctrl_orig] [plan] step=74 node=N15607 type=observe q_pred=1.763405 sequence=167.147228
[plan openabcd__mem_ctrl_orig] [plan] step=75 node=N17896 type=observe q_pred=1.933735 sequence=169.080963
[plan openabcd__mem_ctrl_orig] [plan] step=76 node=N12336 type=observe q_pred=1.790382 sequence=170.871346
[plan openabcd__mem_ctrl_orig] [plan] step=77 node=N3431 type=observe q_pred=1.998101 sequence=172.869446
[plan openabcd__mem_ctrl_orig] [plan] step=78 node=N3430 type=observe q_pred=2.014460 sequence=174.883906
[plan openabcd__mem_ctrl_orig] [plan] step=79 node=N12369 type=observe q_pred=1.768912 sequence=176.652819
[plan openabcd__mem_ctrl_orig] [plan] step=80 node=N16035 type=observe q_pred=1.795300 sequence=178.448118
[plan openabcd__mem_ctrl_orig] [plan] step=81 node=N100380 type=observe q_pred=1.660136 sequence=180.108255
[plan openabcd__mem_ctrl_orig] [plan] step=82 node=N10265 type=observe q_pred=1.666495 sequence=181.774750
[plan openabcd__mem_ctrl_orig] [plan] step=83 node=N10868 type=observe q_pred=1.820870 sequence=183.595619
[plan openabcd__mem_ctrl_orig] [plan] step=84 node=N10328 type=observe q_pred=1.874146 sequence=185.469766
[plan openabcd__mem_ctrl_orig] [plan] step=85 node=N10852 type=observe q_pred=1.659098 sequence=187.128863
[plan openabcd__mem_ctrl_orig] [plan] step=86 node=N10560 type=observe q_pred=1.647638 sequence=188.776501
[plan openabcd__mem_ctrl_orig] [plan] step=87 node=N11383 type=observe q_pred=1.838648 sequence=190.615149
[plan openabcd__mem_ctrl_orig] [plan] step=88 node=N10588 type=observe q_pred=1.883131 sequence=192.498280
[plan openabcd__mem_ctrl_orig] [plan] step=89 node=N11202 type=observe q_pred=1.712018 sequence=194.210298
[plan openabcd__mem_ctrl_orig] [plan] step=90 node=N3239 type=observe q_pred=1.740848 sequence=195.951146
[plan openabcd__mem_ctrl_orig] [plan] step=91 node=N13546 type=observe q_pred=1.889446 sequence=197.840592
[plan openabcd__mem_ctrl_orig] [plan] step=92 node=N3737 type=observe q_pred=1.919991 sequence=199.760582
[plan openabcd__mem_ctrl_orig] [plan] step=93 node=N23659 type=observe q_pred=1.734560 sequence=201.495143
[plan openabcd__mem_ctrl_orig] [plan] step=94 node=N56367 type=observe q_pred=1.741054 sequence=203.236197
[plan openabcd__mem_ctrl_orig] [plan] step=95 node=N54086 type=observe q_pred=1.912369 sequence=205.148566
[plan openabcd__mem_ctrl_orig] [plan] step=96 node=N11175 type=observe q_pred=3.172530 sequence=208.321096
[plan openabcd__mem_ctrl_orig] [plan] step=97 node=N11177 type=observe q_pred=3.467796 sequence=211.788892
[plan openabcd__mem_ctrl_orig] [plan] step=98 node=N12471 type=observe q_pred=2.039797 sequence=213.828689
[plan openabcd__mem_ctrl_orig] [plan] step=99 node=N12906 type=observe q_pred=1.968727 sequence=215.797415
[plan openabcd__mem_ctrl_orig] [plan] step=100 node=N21886 type=observe q_pred=1.916433 sequence=217.713849
[plan openabcd__mem_ctrl_orig] [plan] step=101 node=N12451 type=observe q_pred=1.767495 sequence=219.481344
[plan openabcd__mem_ctrl_orig] [plan] step=102 node=N34142 type=observe q_pred=2.056306 sequence=221.537649
[plan openabcd__mem_ctrl_orig] [plan] step=103 node=N70006 type=observe q_pred=2.107916 sequence=223.645565
[plan openabcd__mem_ctrl_orig] [plan] step=104 node=N10437 type=observe q_pred=1.786148 sequence=225.431714
[plan openabcd__mem_ctrl_orig] [plan] step=105 node=N10898 type=observe q_pred=1.796624 sequence=227.228338
[plan openabcd__mem_ctrl_orig] [plan] step=106 node=N11523 type=observe q_pred=1.829203 sequence=229.057540
[plan openabcd__mem_ctrl_orig] [plan] step=107 node=N15484 type=observe q_pred=1.852027 sequence=230.909567
[plan openabcd__mem_ctrl_orig] [plan] step=108 node=N14262 type=observe q_pred=2.080988 sequence=232.990555
[plan openabcd__mem_ctrl_orig] [plan] step=109 node=N16368 type=observe q_pred=1.910021 sequence=234.900576
[plan openabcd__mem_ctrl_orig] [plan] step=110 node=N12962 type=observe q_pred=1.925630 sequence=236.826206
[plan openabcd__mem_ctrl_orig] [plan] step=111 node=N11311 type=observe q_pred=1.865908 sequence=238.692114
[plan openabcd__mem_ctrl_orig] [plan] step=112 node=N11514 type=observe q_pred=1.926179 sequence=240.618294
[plan openabcd__mem_ctrl_orig] [plan] step=113 node=N10694 type=observe q_pred=1.948169 sequence=242.566463
[plan openabcd__mem_ctrl_orig] [plan] step=114 node=N13847 type=observe q_pred=2.159694 sequence=244.726157
[plan openabcd__mem_ctrl_orig] [plan] step=115 node=N16493 type=observe q_pred=2.024150 sequence=246.750307
[plan openabcd__mem_ctrl_orig] [plan] step=116 node=N10657 type=observe q_pred=2.015487 sequence=248.765794
[plan openabcd__mem_ctrl_orig] [plan] step=117 node=N10617 type=observe q_pred=2.397140 sequence=251.162934
[plan openabcd__mem_ctrl_orig] [plan] step=118 node=N32346 type=observe q_pred=2.433462 sequence=253.596396
[plan openabcd__mem_ctrl_orig] [plan] step=119 node=N10836 type=observe q_pred=2.500648 sequence=256.097045
[plan openabcd__mem_ctrl_orig] [plan] step=120 node=N11002 type=observe q_pred=2.517668 sequence=258.614712
[plan openabcd__mem_ctrl_orig] [plan] step=121 node=N44681 type=observe q_pred=2.201767 sequence=260.816479
[plan openabcd__mem_ctrl_orig] [plan] step=122 node=N10645 type=observe q_pred=2.257529 sequence=263.074007
[plan openabcd__mem_ctrl_orig] [plan] step=123 node=N29184 type=observe q_pred=2.266285 sequence=265.340292
[plan openabcd__mem_ctrl_orig] [plan] step=124 node=N11865 type=observe q_pred=3.290959 sequence=268.631251
[plan openabcd__mem_ctrl_orig] [plan] step=125 node=N3513 type=observe q_pred=2.296131 sequence=270.927382
[plan openabcd__mem_ctrl_orig] [plan] step=126 node=N12656 type=observe q_pred=2.405684 sequence=273.333067
[plan openabcd__mem_ctrl_orig] [plan] step=127 node=N2426 type=observe q_pred=2.412370 sequence=275.745437
[plan openabcd__mem_ctrl_orig] [plan] step=128 node=N19148 type=observe q_pred=2.201020 sequence=277.946457
[plan openabcd__mem_ctrl_orig] [plan] step=129 node=N19093 type=observe q_pred=2.205868 sequence=280.152324
[plan openabcd__mem_ctrl_orig] [plan] step=130 node=N19192 type=observe q_pred=2.212632 sequence=282.364956
[plan openabcd__mem_ctrl_orig] [plan] step=131 node=N14393 type=observe q_pred=2.099853 sequence=284.464809
[plan openabcd__mem_ctrl_orig] [plan] step=132 node=N14248 type=observe q_pred=2.307374 sequence=286.772183
[plan openabcd__mem_ctrl_orig] [plan] step=133 node=N12677 type=observe q_pred=2.099561 sequence=288.871744
[plan openabcd__mem_ctrl_orig] [plan] step=134 node=N15606 type=observe q_pred=2.296618 sequence=291.168362
[plan openabcd__mem_ctrl_orig] [plan] step=135 node=N18015 type=observe q_pred=2.144437 sequence=293.312799
[plan openabcd__mem_ctrl_orig] [plan] step=136 node=N12334 type=observe q_pred=2.376121 sequence=295.688920
[plan openabcd__mem_ctrl_orig] [plan] step=137 node=N14247 type=observe q_pred=2.258119 sequence=297.947039
[plan openabcd__mem_ctrl_orig] [plan] step=138 node=N3398 type=observe q_pred=2.512891 sequence=300.459930
[plan openabcd__mem_ctrl_orig] [plan] step=139 node=N3429 type=observe q_pred=2.591227 sequence=303.051157
[plan openabcd__mem_ctrl_orig] [plan] step=140 node=N15699 type=observe q_pred=2.624409 sequence=305.675566
[plan openabcd__mem_ctrl_orig] [plan] step=141 node=N14538 type=observe q_pred=2.845236 sequence=308.520802
[plan openabcd__mem_ctrl_orig] [plan] step=142 node=N15698 type=observe q_pred=2.721436 sequence=311.242238
[plan openabcd__mem_ctrl_orig] [plan] step=143 node=N14392 type=observe q_pred=2.704009 sequence=313.946247
[plan openabcd__mem_ctrl_orig] [plan] step=144 node=N12335 type=observe q_pred=2.961225 sequence=316.907472
[plan openabcd__mem_ctrl_orig] [plan] step=145 node=N18054 type=observe q_pred=2.283656 sequence=319.191128
[plan openabcd__mem_ctrl_orig] [plan] step=146 node=N14375 type=observe q_pred=2.314457 sequence=321.505585
[plan openabcd__mem_ctrl_orig] [plan] step=147 node=N23492 type=observe q_pred=2.472175 sequence=323.977760
[plan openabcd__mem_ctrl_orig] [plan] step=148 node=N14370 type=observe q_pred=2.416561 sequence=326.394321
[plan openabcd__mem_ctrl_orig] [plan] step=149 node=N23503 type=observe q_pred=2.514402 sequence=328.908723
[plan openabcd__mem_ctrl_orig] [plan] step=150 node=N14273 type=observe q_pred=2.564924 sequence=331.473647
[plan openabcd__mem_ctrl_orig] [plan] step=151 node=N23537 type=observe q_pred=2.579888 sequence=334.053535
[plan openabcd__mem_ctrl_orig] [plan] step=152 node=N14378 type=observe q_pred=2.443935 sequence=336.497470
[plan openabcd__mem_ctrl_orig] [plan] step=153 node=N20032 type=observe q_pred=2.427552 sequence=338.925021
[plan openabcd__mem_ctrl_orig] [plan] step=154 node=N12331 type=observe q_pred=2.539111 sequence=341.464133
[plan openabcd__mem_ctrl_orig] [plan] step=155 node=N100620 type=observe q_pred=4.353184 sequence=345.817316
[plan openabcd__mem_ctrl_orig] [plan] step=156 node=N101751 type=observe q_pred=3.203594 sequence=349.020911
[plan openabcd__mem_ctrl_orig] [plan] step=157 node=N100618 type=observe q_pred=4.303382 sequence=353.324293
[plan openabcd__mem_ctrl_orig] [plan] step=158 node=N100379 type=observe q_pred=2.889437 sequence=356.213730
[plan openabcd__mem_ctrl_orig] [plan] step=159 node=N2049 type=observe q_pred=2.936910 sequence=359.150641
[plan openabcd__mem_ctrl_orig] [plan] step=160 node=N104189 type=observe q_pred=4.353417 sequence=363.504058
[plan openabcd__mem_ctrl_orig] [plan] step=161 node=N104190 type=observe q_pred=4.192315 sequence=367.696373
[plan openabcd__mem_ctrl_orig] [plan] step=162 node=N101692 type=observe q_pred=2.946829 sequence=370.643201
[plan openabcd__mem_ctrl_orig] [plan] step=163 node=N86448 type=observe q_pred=2.738487 sequence=373.381688
[plan openabcd__mem_ctrl_orig] [plan] step=164 node=N10479 type=observe q_pred=2.658555 sequence=376.040243
[plan openabcd__mem_ctrl_orig] [plan] step=165 node=N13202 type=observe q_pred=2.643740 sequence=378.683983
[plan openabcd__mem_ctrl_orig] [plan] step=166 node=N22605 type=observe q_pred=2.650075 sequence=381.334059
[plan openabcd__mem_ctrl_orig] [plan] step=167 node=N11895 type=observe q_pred=2.668697 sequence=384.002756
[plan openabcd__mem_ctrl_orig] [plan] step=168 node=N50762 type=observe q_pred=2.854985 sequence=386.857741
[plan openabcd__mem_ctrl_orig] [plan] step=169 node=N11894 type=observe q_pred=2.683462 sequence=389.541203
[plan openabcd__mem_ctrl_orig] [plan] step=170 node=N14285 type=observe q_pred=2.698200 sequence=392.239403
[plan openabcd__mem_ctrl_orig] [plan] step=171 node=N14284 type=observe q_pred=2.703017 sequence=394.942420
[plan openabcd__mem_ctrl_orig] [plan] step=172 node=N11896 type=observe q_pred=2.739658 sequence=397.682078
[plan openabcd__mem_ctrl_orig] [plan] step=173 node=N18451 type=observe q_pred=2.737758 sequence=400.419835
[plan openabcd__mem_ctrl_orig] [plan] step=174 node=N100619 type=observe q_pred=4.406678 sequence=404.826514
[plan openabcd__mem_ctrl_orig] [plan] step=175 node=N2274 type=observe q_pred=3.081956 sequence=407.908470
[plan openabcd__mem_ctrl_orig] [plan] step=176 node=N11163 type=observe q_pred=3.009570 sequence=410.918040
[plan openabcd__mem_ctrl_orig] [plan] step=177 node=N13568 type=observe q_pred=3.125910 sequence=414.043949
[plan openabcd__mem_ctrl_orig] [plan] step=178 node=N11434 type=observe q_pred=2.982172 sequence=417.026122
[plan openabcd__mem_ctrl_orig] [plan] step=179 node=N16297 type=observe q_pred=2.975654 sequence=420.001776
[plan openabcd__mem_ctrl_orig] [plan] step=180 node=N15702 type=observe q_pred=2.992311 sequence=422.994087
[plan openabcd__mem_ctrl_orig] [plan] step=181 node=N100726 type=observe q_pred=3.559331 sequence=426.553418
[plan openabcd__mem_ctrl_orig] [plan] step=182 node=N12774 type=observe q_pred=3.055848 sequence=429.609266
[plan openabcd__mem_ctrl_orig] [plan] step=183 node=N16241 type=observe q_pred=3.100166 sequence=432.709432
[plan openabcd__mem_ctrl_orig] [plan] step=184 node=N2232 type=observe q_pred=3.124715 sequence=435.834147
[plan openabcd__mem_ctrl_orig] [plan] step=185 node=N61082 type=observe q_pred=3.136878 sequence=438.971025
[plan openabcd__mem_ctrl_orig] [plan] step=186 node=N8963 type=observe q_pred=3.157883 sequence=442.128908
[plan openabcd__mem_ctrl_orig] [plan] step=187 node=N22068 type=observe q_pred=3.187793 sequence=445.316701
[plan openabcd__mem_ctrl_orig] [plan] step=188 node=N10789 type=observe q_pred=3.211641 sequence=448.528342
[plan openabcd__mem_ctrl_orig] [plan] step=189 node=N13354 type=observe q_pred=3.235690 sequence=451.764031
[plan openabcd__mem_ctrl_orig] [plan] step=190 node=N68026 type=observe q_pred=3.259666 sequence=455.023697
[plan openabcd__mem_ctrl_orig] [plan] step=191 node=N3931 type=observe q_pred=3.315065 sequence=458.338762
[plan openabcd__mem_ctrl_orig] [plan] step=192 node=N12567 type=observe q_pred=3.345532 sequence=461.684294
[plan openabcd__mem_ctrl_orig] [plan] step=193 node=N49190 type=observe q_pred=3.369724 sequence=465.054018
[plan openabcd__mem_ctrl_orig] [plan] step=194 node=N3235 type=observe q_pred=3.425443 sequence=468.479461
[plan openabcd__mem_ctrl_orig] [plan] step=195 node=N12566 type=observe q_pred=3.388996 sequence=471.868456
[plan openabcd__mem_ctrl_orig] [plan] step=196 node=N54658 type=observe q_pred=3.144738 sequence=475.013195
[plan openabcd__mem_ctrl_orig] [plan] step=197 node=N55445 type=observe q_pred=3.115195 sequence=478.128389
[plan openabcd__mem_ctrl_orig] [plan] step=198 node=N25280 type=observe q_pred=3.299535 sequence=481.427925
[plan openabcd__mem_ctrl_orig] [plan] step=199 node=N3064 type=observe q_pred=4.521060 sequence=485.948985
[plan openabcd__mem_ctrl_orig] [plan] step=200 node=N56663 type=observe q_pred=3.559872 sequence=489.508856
[plan openabcd__mem_ctrl_orig] [plan] step=201 node=N20307 type=observe q_pred=3.272931 sequence=492.781787
[plan openabcd__mem_ctrl_orig] [plan] step=202 node=N53567 type=observe q_pred=3.420875 sequence=496.202662
[plan openabcd__mem_ctrl_orig] [plan] step=203 node=N49924 type=observe q_pred=3.440249 sequence=499.642911
[plan openabcd__mem_ctrl_orig] [plan] step=204 node=N56364 type=observe q_pred=3.254265 sequence=502.897176
[plan openabcd__mem_ctrl_orig] [plan] step=205 node=N54678 type=observe q_pred=3.236601 sequence=506.133777
[plan openabcd__mem_ctrl_orig] [plan] step=206 node=N23646 type=observe q_pred=3.406655 sequence=509.540432
[plan openabcd__mem_ctrl_orig] [plan] step=207 node=N18859 type=observe q_pred=3.452537 sequence=512.992969
[plan openabcd__mem_ctrl_orig] [plan] step=208 node=N12183 type=observe q_pred=4.700843 sequence=517.693812
[plan openabcd__mem_ctrl_orig] [plan] step=209 node=N100378 type=observe q_pred=3.309617 sequence=521.003429
[plan openabcd__mem_ctrl_orig] [plan] step=210 node=N67824 type=observe q_pred=3.569316 sequence=524.572744
[plan openabcd__mem_ctrl_orig] [plan] step=211 node=N101691 type=observe q_pred=3.159745 sequence=527.732489
[plan openabcd__mem_ctrl_orig] [plan] step=212 node=N10411 type=observe q_pred=3.094400 sequence=530.826889
[plan openabcd__mem_ctrl_orig] [plan] step=213 node=N14287 type=observe q_pred=3.122155 sequence=533.949044
[plan openabcd__mem_ctrl_orig] [plan] step=214 node=N2168 type=observe q_pred=3.125934 sequence=537.074978
[plan openabcd__mem_ctrl_orig] [plan] step=215 node=N24553 type=observe q_pred=3.428978 sequence=540.503956
[plan openabcd__mem_ctrl_orig] [plan] step=216 node=N19787 type=observe q_pred=3.216593 sequence=543.720549
[plan openabcd__mem_ctrl_orig] [plan] step=217 node=N2627 type=observe q_pred=4.004046 sequence=547.724595
[plan openabcd__mem_ctrl_orig] [plan] step=218 node=N92220 type=observe q_pred=3.203431 sequence=550.928026
[plan openabcd__mem_ctrl_orig] [plan] step=219 node=N23628 type=observe q_pred=3.498501 sequence=554.426527
[plan openabcd__mem_ctrl_orig] [plan] step=220 node=N19441 type=observe q_pred=3.168632 sequence=557.595159
[plan openabcd__mem_ctrl_orig] [plan] step=221 node=N19440 type=observe q_pred=3.185441 sequence=560.780600
[plan openabcd__mem_ctrl_orig] [plan] step=222 node=N19202 type=observe q_pred=3.198323 sequence=563.978923
[plan openabcd__mem_ctrl_orig] [plan] step=223 node=N54329 type=observe q_pred=3.460430 sequence=567.439353
[plan openabcd__mem_ctrl_orig] [plan] step=224 node=N3260 type=observe q_pred=3.527837 sequence=570.967190
[plan openabcd__mem_ctrl_orig] [plan] step=225 node=N3615 type=observe q_pred=3.556527 sequence=574.523717
[plan openabcd__mem_ctrl_orig] [plan] step=226 node=N3932 type=observe q_pred=3.578958 sequence=578.102675
[plan openabcd__mem_ctrl_orig] [plan] step=227 node=N19201 type=observe q_pred=3.277645 sequence=581.380320
[plan openabcd__mem_ctrl_orig] [plan] step=228 node=N12674 type=observe q_pred=3.524884 sequence=584.905204
[plan openabcd__mem_ctrl_orig] [plan] step=229 node=N3923 type=observe q_pred=3.586435 sequence=588.491639
[plan openabcd__mem_ctrl_orig] [plan] step=230 node=N3930 type=observe q_pred=3.303852 sequence=591.795490
[plan openabcd__mem_ctrl_orig] [plan] step=231 node=N13856 type=observe q_pred=3.282074 sequence=595.077564
[plan openabcd__mem_ctrl_orig] [plan] step=232 node=N15633 type=observe q_pred=3.289489 sequence=598.367053
[plan openabcd__mem_ctrl_orig] [plan] step=233 node=N16022 type=observe q_pred=3.510425 sequence=601.877478
[plan openabcd__mem_ctrl_orig] [plan] step=234 node=N12584 type=observe q_pred=3.562567 sequence=605.440045
[plan openabcd__mem_ctrl_orig] [plan] step=235 node=N12323 type=observe q_pred=3.583184 sequence=609.023229
[plan openabcd__mem_ctrl_orig] [plan] step=236 node=N12650 type=observe q_pred=3.388464 sequence=612.411694
[plan openabcd__mem_ctrl_orig] [plan] step=237 node=N49565 type=observe q_pred=3.560650 sequence=615.972343
[plan openabcd__mem_ctrl_orig] [plan] step=238 node=N15626 type=observe q_pred=3.346088 sequence=619.318431
