[2026-07-06T02:36:19+08:00] start name=q_rank_v1 bench=iscas99__b17 gpu=6 score=q_pred
[gmean] 2026-07-06T02:36:20 out_dir=autoresearch/improve-260704-1656/eval8_planner_aligned_parallel_oldbudgets/q_rank_v1/iscas99__b17
[gmean] 2026-07-06T02:36:20 budgets=iscas99__b17:994
[gmean] 2026-07-06T02:36:20 variant_start id=greedy__cumulative__q_pred__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0
[gmean] 2026-07-06T02:36:20 [1/1] plan_start benchmark=iscas99__b17 budget=994 planner=greedy score=q_pred
[plan iscas99__b17] [plan] step=39 node=N19334 type=observe q_pred=0.834898 sequence=48.083549
[plan iscas99__b17] [plan] step=40 node=N19331 type=observe q_pred=0.841654 sequence=48.925203
[plan iscas99__b17] [plan] step=41 node=N24690 type=observe q_pred=1.072711 sequence=49.997915
[plan iscas99__b17] [plan] step=42 node=N19339 type=observe q_pred=0.865425 sequence=50.863340
[plan iscas99__b17] [plan] step=43 node=N19340 type=observe q_pred=2.495170 sequence=53.358510
[plan iscas99__b17] [plan] step=44 node=N75322 type=observe q_pred=1.001094 sequence=54.359604
[plan iscas99__b17] [plan] step=45 node=N43102 type=observe q_pred=0.878571 sequence=55.238175
[plan iscas99__b17] [plan] step=46 node=N19314 type=observe q_pred=0.936867 sequence=56.175042
[plan iscas99__b17] [plan] step=47 node=N3778 type=observe q_pred=0.928464 sequence=57.103506
[plan iscas99__b17] [plan] step=48 node=N19315 type=observe q_pred=0.918264 sequence=58.021769
[plan iscas99__b17] [plan] step=49 node=N43090 type=observe q_pred=0.926225 sequence=58.947994
[plan iscas99__b17] [plan] step=50 node=N19318 type=observe q_pred=0.920130 sequence=59.868124
[plan iscas99__b17] [plan] step=51 node=N32401 type=observe q_pred=0.944241 sequence=60.812365
[plan iscas99__b17] [plan] step=52 node=N19319 type=observe q_pred=0.922399 sequence=61.734764
[plan iscas99__b17] [plan] step=53 node=N19320 type=observe q_pred=0.921536 sequence=62.656300
[plan iscas99__b17] [plan] step=54 node=N19321 type=observe q_pred=0.917344 sequence=63.573644
[plan iscas99__b17] [plan] step=55 node=N19322 type=observe q_pred=0.914747 sequence=64.488391
[plan iscas99__b17] [plan] step=56 node=N19323 type=observe q_pred=0.911148 sequence=65.399539
[plan iscas99__b17] [plan] step=57 node=N19324 type=observe q_pred=0.899097 sequence=66.298636
[plan iscas99__b17] [plan] step=58 node=N26085 type=observe q_pred=0.998169 sequence=67.296806
[plan iscas99__b17] [plan] step=59 node=N26098 type=observe q_pred=1.026568 sequence=68.323374
[plan iscas99__b17] [plan] step=60 node=N26099 type=observe q_pred=1.037707 sequence=69.361081
[plan iscas99__b17] [plan] step=61 node=N26101 type=observe q_pred=1.046600 sequence=70.407681
[plan iscas99__b17] [plan] step=62 node=N26103 type=observe q_pred=1.053417 sequence=71.461098
[plan iscas99__b17] [plan] step=63 node=N26105 type=observe q_pred=1.061154 sequence=72.522252
[plan iscas99__b17] [plan] step=64 node=N26107 type=observe q_pred=1.068752 sequence=73.591004
[plan iscas99__b17] [plan] step=65 node=N26109 type=observe q_pred=1.076404 sequence=74.667408
[plan iscas99__b17] [plan] step=66 node=N26111 type=observe q_pred=1.084698 sequence=75.752106
[plan iscas99__b17] [plan] step=67 node=N26113 type=observe q_pred=1.093817 sequence=76.845923
[plan iscas99__b17] [plan] step=68 node=N26115 type=observe q_pred=1.105037 sequence=77.950961
[plan iscas99__b17] [plan] step=69 node=N26119 type=observe q_pred=1.115379 sequence=79.066340
[plan iscas99__b17] [plan] step=70 node=N26121 type=observe q_pred=1.128031 sequence=80.194371
[plan iscas99__b17] [plan] step=71 node=N26123 type=observe q_pred=1.140679 sequence=81.335050
[plan iscas99__b17] [plan] step=72 node=N26125 type=observe q_pred=1.153947 sequence=82.488997
[plan iscas99__b17] [plan] step=73 node=N26129 type=observe q_pred=1.167684 sequence=83.656681
[plan iscas99__b17] [plan] step=74 node=N71684 type=observe q_pred=1.116684 sequence=84.773364
[plan iscas99__b17] [plan] step=75 node=N71671 type=observe q_pred=1.033819 sequence=85.807183
[plan iscas99__b17] [plan] step=76 node=N71673 type=observe q_pred=1.064002 sequence=86.871186
[plan iscas99__b17] [plan] step=77 node=N71686 type=observe q_pred=1.065036 sequence=87.936222
[plan iscas99__b17] [plan] step=78 node=N71697 type=observe q_pred=1.060033 sequence=88.996255
[plan iscas99__b17] [plan] step=79 node=N71672 type=observe q_pred=1.054390 sequence=90.050645
[plan iscas99__b17] [plan] step=80 node=N71678 type=observe q_pred=1.046077 sequence=91.096721
[plan iscas99__b17] [plan] step=81 node=N71693 type=observe q_pred=1.041593 sequence=92.138314
[plan iscas99__b17] [plan] step=82 node=N71698 type=observe q_pred=1.041437 sequence=93.179751
[plan iscas99__b17] [plan] step=83 node=N71674 type=observe q_pred=1.032421 sequence=94.212171
[plan iscas99__b17] [plan] step=84 node=N71676 type=observe q_pred=1.061733 sequence=95.273904
[plan iscas99__b17] [plan] step=85 node=N71675 type=observe q_pred=1.085145 sequence=96.359049
[plan iscas99__b17] [plan] step=86 node=N71695 type=observe q_pred=1.085099 sequence=97.444149
[plan iscas99__b17] [plan] step=87 node=N71699 type=observe q_pred=1.056828 sequence=98.500977
[plan iscas99__b17] [plan] step=88 node=N71677 type=observe q_pred=0.999057 sequence=99.500034
[plan iscas99__b17] [plan] step=89 node=N33257 type=observe q_pred=0.971383 sequence=100.471417
[plan iscas99__b17] [plan] step=90 node=N55685 type=observe q_pred=0.970523 sequence=101.441940
[plan iscas99__b17] [plan] step=91 node=N27439 type=observe q_pred=0.973111 sequence=102.415051
[plan iscas99__b17] [plan] step=92 node=N26618 type=observe q_pred=0.978059 sequence=103.393110
[plan iscas99__b17] [plan] step=93 node=N28757 type=observe q_pred=1.182181 sequence=104.575292
[plan iscas99__b17] [plan] step=94 node=N28758 type=observe q_pred=1.254774 sequence=105.830066
[plan iscas99__b17] [plan] step=95 node=N28759 type=observe q_pred=1.314148 sequence=107.144214
[plan iscas99__b17] [plan] step=96 node=N28760 type=observe q_pred=1.349869 sequence=108.494083
[plan iscas99__b17] [plan] step=97 node=N55752 type=observe q_pred=1.154669 sequence=109.648752
[plan iscas99__b17] [plan] step=98 node=N19317 type=observe q_pred=1.110751 sequence=110.759503
[plan iscas99__b17] [plan] step=99 node=N55798 type=observe q_pred=1.079612 sequence=111.839114
[plan iscas99__b17] [plan] step=100 node=N55804 type=observe q_pred=1.076999 sequence=112.916113
[plan iscas99__b17] [plan] step=101 node=N19316 type=observe q_pred=1.077125 sequence=113.993238
[plan iscas99__b17] [plan] step=102 node=N38615 type=observe q_pred=1.092066 sequence=115.085304
[plan iscas99__b17] [plan] step=103 node=N31002 type=observe q_pred=1.241033 sequence=116.326337
[plan iscas99__b17] [plan] step=104 node=N31003 type=observe q_pred=1.303136 sequence=117.629474
[plan iscas99__b17] [plan] step=105 node=N31004 type=observe q_pred=1.345756 sequence=118.975229
[plan iscas99__b17] [plan] step=106 node=N3338 type=observe q_pred=1.201690 sequence=120.176919
[plan iscas99__b17] [plan] step=107 node=N56109 type=observe q_pred=1.137622 sequence=121.314541
[plan iscas99__b17] [plan] step=108 node=N38614 type=observe q_pred=1.144957 sequence=122.459498
[plan iscas99__b17] [plan] step=109 node=N28763 type=observe q_pred=1.125455 sequence=123.584953
[plan iscas99__b17] [plan] step=110 node=N26089 type=observe q_pred=1.310101 sequence=124.895054
[plan iscas99__b17] [plan] step=111 node=N55656 type=observe q_pred=1.374296 sequence=126.269350
[plan iscas99__b17] [plan] step=112 node=N71681 type=observe q_pred=1.218997 sequence=127.488347
[plan iscas99__b17] [plan] step=113 node=N55679 type=observe q_pred=1.204136 sequence=128.692483
[plan iscas99__b17] [plan] step=114 node=N55673 type=observe q_pred=1.166283 sequence=129.858766
[plan iscas99__b17] [plan] step=115 node=N55792 type=observe q_pred=1.168879 sequence=131.027645
[plan iscas99__b17] [plan] step=116 node=N55757 type=observe q_pred=1.173127 sequence=132.200772
[plan iscas99__b17] [plan] step=117 node=N55762 type=observe q_pred=1.177845 sequence=133.378616
[plan iscas99__b17] [plan] step=118 node=N55767 type=observe q_pred=1.184263 sequence=134.562879
[plan iscas99__b17] [plan] step=119 node=N55772 type=observe q_pred=1.190109 sequence=135.752988
[plan iscas99__b17] [plan] step=120 node=N55777 type=observe q_pred=1.197127 sequence=136.950115
[plan iscas99__b17] [plan] step=121 node=N55783 type=observe q_pred=1.204773 sequence=138.154887
[plan iscas99__b17] [plan] step=122 node=N55857 type=observe q_pred=1.212701 sequence=139.367589
[plan iscas99__b17] [plan] step=123 node=N55864 type=observe q_pred=1.220886 sequence=140.588475
[plan iscas99__b17] [plan] step=124 node=N55872 type=observe q_pred=1.229869 sequence=141.818343
[plan iscas99__b17] [plan] step=125 node=N55879 type=observe q_pred=1.240515 sequence=143.058859
[plan iscas99__b17] [plan] step=126 node=N55886 type=observe q_pred=1.251357 sequence=144.310216
[plan iscas99__b17] [plan] step=127 node=N55888 type=observe q_pred=1.262377 sequence=145.572593
[plan iscas99__b17] [plan] step=128 node=N55900 type=observe q_pred=1.280496 sequence=146.853089
[plan iscas99__b17] [plan] step=129 node=N55782 type=observe q_pred=1.287718 sequence=148.140807
[plan iscas99__b17] [plan] step=130 node=N55847 type=observe q_pred=1.304186 sequence=149.444993
[plan iscas99__b17] [plan] step=131 node=N55816 type=observe q_pred=1.308936 sequence=150.753929
[plan iscas99__b17] [plan] step=132 node=N55645 type=observe q_pred=1.436511 sequence=152.190440
[plan iscas99__b17] [plan] step=133 node=N55902 type=observe q_pred=1.367973 sequence=153.558413
[plan iscas99__b17] [plan] step=134 node=N53109 type=observe q_pred=1.476754 sequence=155.035167
[plan iscas99__b17] [plan] step=135 node=N55953 type=observe q_pred=1.399679 sequence=156.434846
[plan iscas99__b17] [plan] step=136 node=N55907 type=observe q_pred=1.388273 sequence=157.823120
[plan iscas99__b17] [plan] step=137 node=N55914 type=observe q_pred=1.387172 sequence=159.210291
[plan iscas99__b17] [plan] step=138 node=N55921 type=observe q_pred=1.391039 sequence=160.601331
[plan iscas99__b17] [plan] step=139 node=N55818 type=observe q_pred=1.397270 sequence=161.998601
[plan iscas99__b17] [plan] step=140 node=N55932 type=observe q_pred=1.402523 sequence=163.401124
[plan iscas99__b17] [plan] step=141 node=N55969 type=observe q_pred=1.410467 sequence=164.811591
[plan iscas99__b17] [plan] step=142 node=N55939 type=observe q_pred=1.416469 sequence=166.228060
[plan iscas99__b17] [plan] step=143 node=N55761 type=observe q_pred=1.525539 sequence=167.753599
[plan iscas99__b17] [plan] step=144 node=N55766 type=observe q_pred=1.591915 sequence=169.345514
[plan iscas99__b17] [plan] step=145 node=N55771 type=observe q_pred=1.633937 sequence=170.979451
[plan iscas99__b17] [plan] step=146 node=N55776 type=observe q_pred=1.665091 sequence=172.644541
[plan iscas99__b17] [plan] step=147 node=N55655 type=observe q_pred=1.559770 sequence=174.204311
[plan iscas99__b17] [plan] step=148 node=N55650 type=observe q_pred=1.632714 sequence=175.837025
[plan iscas99__b17] [plan] step=149 node=N55756 type=observe q_pred=1.667065 sequence=177.504089
[plan iscas99__b17] [plan] step=150 node=N55651 type=observe q_pred=1.583658 sequence=179.087747
[plan iscas99__b17] [plan] step=151 node=N55830 type=observe q_pred=1.574401 sequence=180.662148
[plan iscas99__b17] [plan] step=152 node=N55946 type=observe q_pred=1.573206 sequence=182.235354
[plan iscas99__b17] [plan] step=153 node=N60345 type=observe q_pred=1.660437 sequence=183.895791
[plan iscas99__b17] [plan] step=154 node=N55747 type=observe q_pred=1.616336 sequence=185.512127
[plan iscas99__b17] [plan] step=155 node=N55866 type=observe q_pred=1.619673 sequence=187.131799
[plan iscas99__b17] [plan] step=156 node=N55834 type=observe q_pred=1.635449 sequence=188.767249
[plan iscas99__b17] [plan] step=157 node=N55663 type=observe q_pred=1.652008 sequence=190.419257
[plan iscas99__b17] [plan] step=158 node=N60276 type=observe q_pred=1.754169 sequence=192.173426
[plan iscas99__b17] [plan] step=159 node=N56193 type=observe q_pred=1.732639 sequence=193.906064
[plan iscas99__b17] [plan] step=160 node=N55751 type=observe q_pred=1.809524 sequence=195.715588
[plan iscas99__b17] [plan] step=161 node=N60348 type=observe q_pred=1.840886 sequence=197.556474
[plan iscas99__b17] [plan] step=162 node=N60279 type=observe q_pred=1.862721 sequence=199.419195
[plan iscas99__b17] [plan] step=163 node=N55825 type=observe q_pred=1.821451 sequence=201.240646
[plan iscas99__b17] [plan] step=164 node=N55909 type=observe q_pred=1.822335 sequence=203.062981
[plan iscas99__b17] [plan] step=165 node=N55916 type=observe q_pred=1.833537 sequence=204.896519
[plan iscas99__b17] [plan] step=166 node=N55640 type=observe q_pred=1.889764 sequence=206.786283
[plan iscas99__b17] [plan] step=167 node=N55874 type=observe q_pred=1.875948 sequence=208.662231
[plan iscas99__b17] [plan] step=168 node=N55781 type=observe q_pred=1.918001 sequence=210.580232
[plan iscas99__b17] [plan] step=169 node=N55746 type=observe q_pred=1.936662 sequence=212.516894
[plan iscas99__b17] [plan] step=170 node=N55923 type=observe q_pred=1.929939 sequence=214.446833
[plan iscas99__b17] [plan] step=171 node=N55829 type=observe q_pred=1.940529 sequence=216.387361
[plan iscas99__b17] [plan] step=172 node=N55859 type=observe q_pred=1.952998 sequence=218.340359
[plan iscas99__b17] [plan] step=173 node=N55881 type=observe q_pred=1.966454 sequence=220.306813
[plan iscas99__b17] [plan] step=174 node=N54728 type=observe q_pred=1.980213 sequence=222.287026
[plan iscas99__b17] [plan] step=175 node=N54732 type=observe q_pred=1.992621 sequence=224.279647
[plan iscas99__b17] [plan] step=176 node=N55845 type=observe q_pred=2.005102 sequence=226.284749
[plan iscas99__b17] [plan] step=177 node=N55835 type=observe q_pred=2.018419 sequence=228.303168
[plan iscas99__b17] [plan] step=178 node=N55948 type=observe q_pred=2.027649 sequence=230.330816
[plan iscas99__b17] [plan] step=179 node=N55955 type=observe q_pred=2.038206 sequence=232.369022
[plan iscas99__b17] [plan] step=180 node=N55893 type=observe q_pred=2.048717 sequence=234.417739
[plan iscas99__b17] [plan] step=181 node=N55895 type=observe q_pred=2.059248 sequence=236.476987
[plan iscas99__b17] [plan] step=182 node=N55668 type=observe q_pred=2.069900 sequence=238.546886
[plan iscas99__b17] [plan] step=183 node=N55831 type=observe q_pred=2.080795 sequence=240.627682
[plan iscas99__b17] [plan] step=184 node=N55832 type=observe q_pred=2.090654 sequence=242.718336
[plan iscas99__b17] [plan] step=185 node=N55833 type=observe q_pred=2.101059 sequence=244.819394
[plan iscas99__b17] [plan] step=186 node=N55742 type=observe q_pred=2.111022 sequence=246.930416
[plan iscas99__b17] [plan] step=187 node=N55712 type=observe q_pred=2.121296 sequence=249.051712
[plan iscas99__b17] [plan] step=188 node=N55934 type=observe q_pred=2.131561 sequence=251.183274
[plan iscas99__b17] [plan] step=189 node=N55894 type=observe q_pred=2.141819 sequence=253.325093
[plan iscas99__b17] [plan] step=190 node=N55858 type=observe q_pred=2.152058 sequence=255.477151
[plan iscas99__b17] [plan] step=191 node=N55860 type=observe q_pred=2.162272 sequence=257.639423
[plan iscas99__b17] [plan] step=192 node=N55865 type=observe q_pred=2.172474 sequence=259.811897
[plan iscas99__b17] [plan] step=193 node=N55867 type=observe q_pred=2.182656 sequence=261.994553
[plan iscas99__b17] [plan] step=194 node=N55871 type=observe q_pred=2.192828 sequence=264.187381
[plan iscas99__b17] [plan] step=195 node=N55873 type=observe q_pred=2.202983 sequence=266.390364
[plan iscas99__b17] [plan] step=196 node=N55878 type=observe q_pred=2.213139 sequence=268.603504
[plan iscas99__b17] [plan] step=197 node=N55880 type=observe q_pred=2.223298 sequence=270.826801
[plan iscas99__b17] [plan] step=198 node=N55885 type=observe q_pred=2.233454 sequence=273.060256
[plan iscas99__b17] [plan] step=199 node=N55887 type=observe q_pred=2.243599 sequence=275.303854
[plan iscas99__b17] [plan] step=200 node=N55737 type=observe q_pred=2.253823 sequence=277.557677
[plan iscas99__b17] [plan] step=201 node=N55646 type=observe q_pred=2.263934 sequence=279.821611
[plan iscas99__b17] [plan] step=202 node=N55892 type=observe q_pred=2.273972 sequence=282.095583
[plan iscas99__b17] [plan] step=203 node=N43506 type=observe q_pred=2.284050 sequence=284.379633
[plan iscas99__b17] [plan] step=204 node=N55962 type=observe q_pred=2.309551 sequence=286.689184
[plan iscas99__b17] [plan] step=205 node=N55899 type=observe q_pred=2.321311 sequence=289.010495
[plan iscas99__b17] [plan] step=206 node=N55901 type=observe q_pred=2.332928 sequence=291.343423
[plan iscas99__b17] [plan] step=207 node=N55971 type=observe q_pred=2.344314 sequence=293.687737
[plan iscas99__b17] [plan] step=208 node=N55649 type=observe q_pred=2.355479 sequence=296.043217
[plan iscas99__b17] [plan] step=209 node=N55849 type=observe q_pred=2.366437 sequence=298.409654
[plan iscas99__b17] [plan] step=210 node=N54734 type=observe q_pred=2.377122 sequence=300.786775
[plan iscas99__b17] [plan] step=211 node=N54736 type=observe q_pred=2.364516 sequence=303.151291
[plan iscas99__b17] [plan] step=212 node=N55732 type=observe q_pred=2.374686 sequence=305.525977
[plan iscas99__b17] [plan] step=213 node=N54738 type=observe q_pred=2.384634 sequence=307.910611
[plan iscas99__b17] [plan] step=214 node=N55838 type=observe q_pred=2.394666 sequence=310.305278
[plan iscas99__b17] [plan] step=215 node=N55840 type=observe q_pred=2.404657 sequence=312.709934
[plan iscas99__b17] [plan] step=216 node=N55823 type=observe q_pred=2.414694 sequence=315.124629
[plan iscas99__b17] [plan] step=217 node=N55815 type=observe q_pred=2.424686 sequence=317.549315
[plan iscas99__b17] [plan] step=218 node=N55848 type=observe q_pred=2.434889 sequence=319.984204
[plan iscas99__b17] [plan] step=219 node=N55941 type=observe q_pred=2.444575 sequence=322.428778
[plan iscas99__b17] [plan] step=220 node=N54776 type=observe q_pred=2.454637 sequence=324.883415
[plan iscas99__b17] [plan] step=221 node=N54778 type=observe q_pred=2.464703 sequence=327.348119
[plan iscas99__b17] [plan] step=222 node=N55952 type=observe q_pred=2.474794 sequence=329.822913
[plan iscas99__b17] [plan] step=223 node=N60222 type=observe q_pred=2.484823 sequence=332.307736
[plan iscas99__b17] [plan] step=224 node=N55978 type=observe q_pred=2.494894 sequence=334.802630
[plan iscas99__b17] [plan] step=225 node=N54777 type=observe q_pred=2.504880 sequence=337.307510
[plan iscas99__b17] [plan] step=226 node=N55906 type=observe q_pred=2.514948 sequence=339.822458
[plan iscas99__b17] [plan] step=227 node=N55913 type=observe q_pred=2.525014 sequence=342.347472
[plan iscas99__b17] [plan] step=228 node=N55700 type=observe q_pred=2.535112 sequence=344.882584
[plan iscas99__b17] [plan] step=229 node=N55704 type=observe q_pred=2.545190 sequence=347.427774
[plan iscas99__b17] [plan] step=230 node=N55920 type=observe q_pred=2.555152 sequence=349.982926
[plan iscas99__b17] [plan] step=231 node=N55639 type=observe q_pred=2.565181 sequence=352.548107
[plan iscas99__b17] [plan] step=232 node=N55695 type=observe q_pred=2.575196 sequence=355.123303
[plan iscas99__b17] [plan] step=233 node=N55717 type=observe q_pred=2.585228 sequence=357.708531
[plan iscas99__b17] [plan] step=234 node=N55931 type=observe q_pred=2.595195 sequence=360.303726
[plan iscas99__b17] [plan] step=235 node=N55727 type=observe q_pred=2.605261 sequence=362.908987
[plan iscas99__b17] [plan] step=236 node=N55741 type=observe q_pred=2.615211 sequence=365.524198
[plan iscas99__b17] [plan] step=237 node=N55736 type=observe q_pred=2.628294 sequence=368.152492
[plan iscas99__b17] [plan] step=238 node=N55107 type=observe q_pred=2.636666 sequence=370.789158
[plan iscas99__b17] [plan] step=239 node=N55810 type=observe q_pred=2.646493 sequence=373.435651
[plan iscas99__b17] [plan] step=240 node=N55687 type=observe q_pred=2.656677 sequence=376.092328
[plan iscas99__b17] [plan] step=241 node=N55839 type=observe q_pred=2.666778 sequence=378.759106
[plan iscas99__b17] [plan] step=242 node=N55841 type=observe q_pred=2.677017 sequence=381.436124
[plan iscas99__b17] [plan] step=243 node=N55938 type=observe q_pred=2.687354 sequence=384.123478
[plan iscas99__b17] [plan] step=244 node=N55811 type=observe q_pred=2.697641 sequence=386.821119
[plan iscas99__b17] [plan] step=245 node=N55945 type=observe q_pred=2.708047 sequence=389.529166
[plan iscas99__b17] [plan] step=246 node=N55824 type=observe q_pred=2.718413 sequence=392.247579
[plan iscas99__b17] [plan] step=247 node=N55850 type=observe q_pred=2.728730 sequence=394.976309
[plan iscas99__b17] [plan] step=248 node=N55968 type=observe q_pred=2.739034 sequence=397.715344
[plan iscas99__b17] [plan] step=249 node=N54726 type=observe q_pred=2.749251 sequence=400.464595
[plan iscas99__b17] [plan] step=250 node=N55731 type=observe q_pred=2.759698 sequence=403.224293
[plan iscas99__b17] [plan] step=251 node=N55678 type=observe q_pred=2.769746 sequence=405.994038
[plan iscas99__b17] [plan] step=252 node=N55722 type=observe q_pred=2.780109 sequence=408.774148
[plan iscas99__b17] [plan] step=253 node=N55809 type=observe q_pred=2.790292 sequence=411.564440
[plan iscas99__b17] [plan] step=254 node=N54740 type=observe q_pred=2.800536 sequence=414.364976
[plan iscas99__b17] [plan] step=255 node=N55644 type=observe q_pred=2.810855 sequence=417.175831
[plan iscas99__b17] [plan] step=256 node=N55908 type=observe q_pred=2.821123 sequence=419.996954
[plan iscas99__b17] [plan] step=257 node=N55666 type=observe q_pred=2.831406 sequence=422.828361
[plan iscas99__b17] [plan] step=258 node=N54742 type=observe q_pred=2.841576 sequence=425.669936
[plan iscas99__b17] [plan] step=259 node=N55654 type=observe q_pred=2.852073 sequence=428.522010
[plan iscas99__b17] [plan] step=260 node=N55915 type=observe q_pred=2.859299 sequence=431.381308
[plan iscas99__b17] [plan] step=261 node=N54744 type=observe q_pred=2.863158 sequence=434.244467
[plan iscas99__b17] [plan] step=262 node=N55889 type=observe q_pred=2.867134 sequence=437.111600
[plan iscas99__b17] [plan] step=263 node=N54746 type=observe q_pred=2.870977 sequence=439.982577
[plan iscas99__b17] [plan] step=264 node=N55861 type=observe q_pred=2.874936 sequence=442.857513
[plan iscas99__b17] [plan] step=265 node=N55868 type=observe q_pred=2.878841 sequence=445.736354
[plan iscas99__b17] [plan] step=266 node=N55875 type=observe q_pred=2.882737 sequence=448.619091
[plan iscas99__b17] [plan] step=267 node=N55882 type=observe q_pred=2.886631 sequence=451.505722
[plan iscas99__b17] [plan] step=268 node=N55721 type=observe q_pred=2.890546 sequence=454.396268
[plan iscas99__b17] [plan] step=269 node=N55726 type=observe q_pred=2.912405 sequence=457.308674
[plan iscas99__b17] [plan] step=270 node=N29496 type=observe q_pred=2.902352 sequence=460.211026
[plan iscas99__b17] [plan] step=271 node=N55814 type=observe q_pred=2.904004 sequence=463.115030
[plan iscas99__b17] [plan] step=272 node=N55842 type=observe q_pred=2.906900 sequence=466.021929
[plan iscas99__b17] [plan] step=273 node=N54779 type=observe q_pred=2.910245 sequence=468.932174
[plan iscas99__b17] [plan] step=274 node=N55922 type=observe q_pred=2.913933 sequence=471.846107
[plan iscas99__b17] [plan] step=275 node=N51190 type=observe q_pred=2.917645 sequence=474.763752
[plan iscas99__b17] [plan] step=276 node=N55896 type=observe q_pred=2.921530 sequence=477.685282
[plan iscas99__b17] [plan] step=277 node=N55846 type=observe q_pred=2.925447 sequence=480.610729
[plan iscas99__b17] [plan] step=278 node=N54750 type=observe q_pred=2.929274 sequence=483.540003
[plan iscas99__b17] [plan] step=279 node=N51193 type=observe q_pred=2.933182 sequence=486.473185
