[launcher] benchmarks=iscas99__b15_1 iscas99__b20 iscas99__b21 iscas99__b22 epfl__random_control__i2c__i2c epfl__arithmetic__max__max iscas99__b17 openabcd__mem_ctrl_orig gpus=0 1 2 3 4 5 6 7 out=autoresearch/eval8-table2-hardcone-k96-realfault-ABC-300k-260703-001004
[launcher] methods=A_heuristic_only B_world_rerank C_depth2_rollout
[launcher] start benchmark=iscas99__b15_1 budget=278 gpu=0 out=autoresearch/eval8-table2-hardcone-k96-realfault-ABC-300k-260703-001004/iscas99__b15_1
[epfl__random_control__i2c__i2c gpu4] [candidate_baseline] step=3 node=N140 type=control0
[epfl__random_control__i2c__i2c gpu4] [candidate_baseline] step=4 node=N301 type=control1
[epfl__random_control__i2c__i2c gpu4] [candidate_baseline] step=5 node=N157 type=control0
[epfl__random_control__i2c__i2c gpu4] [candidate_baseline] step=6 node=N534 type=control1
[epfl__random_control__i2c__i2c gpu4] [candidate_baseline] step=7 node=N334 type=control0
[epfl__random_control__i2c__i2c gpu4] [candidate_baseline] step=8 node=N520 type=control1
[epfl__random_control__i2c__i2c gpu4] [candidate_baseline] step=9 node=N2429 type=control0
[epfl__random_control__i2c__i2c gpu4] [candidate_baseline] step=10 node=N146 type=control1
[epfl__random_control__i2c__i2c gpu4] [candidate_baseline] step=11 node=N2461 type=control0
[epfl__random_control__i2c__i2c gpu4] [candidate_baseline] step=12 node=N304 type=control1
[epfl__random_control__i2c__i2c gpu4] [candidate_baseline] step=13 node=N338 type=control0
[epfl__random_control__i2c__i2c gpu4] [candidate_baseline] step=14 node=N2784 type=control1
[epfl__random_control__i2c__i2c gpu4] [candidate_baseline] step=15 node=N171 type=control0
[epfl__random_control__i2c__i2c gpu4] [candidate_baseline] step=16 node=N143 type=control1
[epfl__random_control__i2c__i2c gpu4] [candidate_baseline] step=17 node=N176 type=control0
[epfl__random_control__i2c__i2c gpu4] [candidate_baseline] step=18 node=N521 type=control1
[epfl__random_control__i2c__i2c gpu4] [candidate_baseline] step=19 node=N151 type=control0
[epfl__random_control__i2c__i2c gpu4] [candidate_baseline] step=20 node=N169 type=control1
[epfl__random_control__i2c__i2c gpu4] [candidate_baseline] step=21 node=N2826 type=control0
[epfl__random_control__i2c__i2c gpu4] [candidate_baseline] step=22 node=N149 type=control1
[epfl__random_control__i2c__i2c gpu4] [candidate_baseline] step=23 node=N153 type=control0
[epfl__random_control__i2c__i2c gpu4] [candidate_baseline] step=24 node=N2773 type=control1
[epfl__random_control__i2c__i2c gpu4] [candidate_baseline] step=25 node=N379 type=control0
[epfl__random_control__i2c__i2c gpu4] [candidate_baseline] step=26 node=N546 type=control1
[epfl__random_control__i2c__i2c gpu4] [candidate_baseline] step=27 node=N2041 type=control0
[epfl__random_control__i2c__i2c gpu4] [candidate_baseline] step=28 node=N2832 type=control1
[epfl__random_control__i2c__i2c gpu4] [candidate_baseline] step=29 node=N1968 type=control0
[epfl__random_control__i2c__i2c gpu4] [candidate_baseline] step=30 node=N148 type=control1
[epfl__random_control__i2c__i2c gpu4] [candidate_baseline] step=31 node=N2002 type=control0
[epfl__random_control__i2c__i2c gpu4] [candidate_baseline] step=32 node=N145 type=control1
[epfl__random_control__i2c__i2c gpu4] [candidate_baseline] step=33 node=N1949 type=control0
[epfl__random_control__i2c__i2c gpu4] [candidate_baseline] step=34 node=N459 type=control1
[epfl__random_control__i2c__i2c gpu4] {
[epfl__random_control__i2c__i2c gpu4]   "records": 2,
[epfl__random_control__i2c__i2c gpu4]   "labels_csv": "autoresearch/eval8-table2-hardcone-k96-realfault-ABC-300k-260703-001004/epfl__random_control__i2c__i2c/A_heuristic_only/evals/epfl__random_control__i2c__i2c/labels.csv",
[epfl__random_control__i2c__i2c gpu4]   "summary_json": "autoresearch/eval8-table2-hardcone-k96-realfault-ABC-300k-260703-001004/epfl__random_control__i2c__i2c/A_heuristic_only/evals/epfl__random_control__i2c__i2c/summary.json"
[epfl__random_control__i2c__i2c gpu4] }
[epfl__random_control__i2c__i2c gpu4] [method] B_world_rerank benchmark=epfl__random_control__i2c__i2c budget=34
[epfl__arithmetic__max__max gpu5] saved=autoresearch/eval8-table2-hardcone-k96-realfault-ABC-300k-260703-001004/epfl__arithmetic__max__max/A_heuristic_only/plans/epfl__arithmetic__max__max.csv
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=1 node=N6369 type=control0
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=2 node=N6360 type=control1
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=3 node=N6366 type=control0
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=4 node=N6357 type=control1
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=5 node=N6363 type=control0
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=6 node=N6345 type=control1
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=7 node=N6354 type=control0
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=8 node=N6342 type=control1
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=9 node=N6348 type=control0
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=10 node=N6339 type=control1
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=11 node=N6351 type=control0
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=12 node=N6330 type=control1
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=13 node=N6336 type=control0
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=14 node=N6333 type=control1
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=15 node=N6327 type=control0
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=16 node=N6318 type=control1
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=17 node=N6324 type=control0
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=18 node=N6312 type=control1
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=19 node=N6321 type=control0
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=20 node=N6315 type=control1
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=21 node=N6309 type=control0
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=22 node=N6300 type=control1
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=23 node=N6306 type=control0
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=24 node=N6297 type=control1
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=25 node=N6303 type=control0
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=26 node=N6291 type=control1
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=27 node=N6294 type=control0
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=28 node=N6288 type=control1
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=29 node=N6285 type=control0
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=30 node=N6276 type=control1
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=31 node=N6282 type=control0
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=32 node=N6273 type=control1
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=33 node=N6279 type=control0
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=34 node=N6264 type=control1
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=35 node=N6270 type=control0
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=36 node=N6267 type=control1
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=37 node=N6240 type=control0
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=38 node=N6261 type=control1
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=39 node=N6243 type=control0
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=40 node=N6252 type=control1
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=41 node=N6258 type=control0
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=42 node=N6249 type=control1
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=43 node=N6255 type=control0
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=44 node=N6246 type=control1
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=45 node=N6237 type=control0
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=46 node=N6228 type=control1
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=47 node=N6234 type=control0
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=48 node=N6225 type=control1
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=49 node=N6231 type=control0
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=50 node=N6219 type=control1
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=51 node=N6222 type=control0
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=52 node=N6216 type=control1
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=53 node=N6213 type=control0
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=54 node=N6204 type=control1
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=55 node=N6210 type=control0
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=56 node=N6201 type=control1
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=57 node=N6207 type=control0
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=58 node=N6192 type=control1
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=59 node=N6198 type=control0
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=60 node=N6195 type=control1
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=61 node=N6168 type=control0
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=62 node=N6189 type=control1
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=63 node=N6171 type=control0
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=64 node=N1508 type=observe
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=65 node=N6180 type=control0
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=66 node=N1509 type=observe
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=67 node=N6186 type=control0
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=68 node=N1568 type=observe
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=69 node=N6177 type=control0
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=70 node=N1643 type=observe
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=71 node=N6183 type=control0
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=72 node=N1507 type=observe
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=73 node=N6174 type=control0
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=74 node=N1673 type=observe
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=75 node=N6165 type=control0
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=76 node=N1660 type=observe
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=77 node=N6156 type=control0
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=78 node=N1485 type=observe
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=79 node=N6162 type=control0
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=80 node=N1775 type=observe
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=81 node=N6153 type=control0
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=82 node=N1869 type=observe
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=83 node=N6159 type=control0
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=84 node=N1692 type=observe
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=85 node=N6147 type=control0
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=86 node=N1549 type=observe
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=87 node=N6150 type=control0
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=88 node=N1794 type=observe
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=89 node=N6144 type=control0
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=90 node=N1762 type=observe
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=91 node=N6141 type=control0
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=92 node=N1466 type=observe
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=93 node=N6132 type=control0
[epfl__arithmetic__max__max gpu5] [candidate_baseline] step=94 node=N1630 type=observe
[epfl__random_control__i2c__i2c gpu4] [gmean] 2026-07-03T00:10:08 out_dir=autoresearch/eval8-table2-hardcone-k96-realfault-ABC-300k-260703-001004/epfl__random_control__i2c__i2c/B_world_rerank
[epfl__random_control__i2c__i2c gpu4] [gmean] 2026-07-03T00:10:08 budgets=epfl__random_control__i2c__i2c:34
[epfl__random_control__i2c__i2c gpu4] [gmean] 2026-07-03T00:10:08 variant_start id=greedy__cumulative__reward_pred__bw1__d1__c96__g1p0__candhard_fault_cone__div0p0__s0
[epfl__random_control__i2c__i2c gpu4] [gmean] 2026-07-03T00:10:08 [1/1] plan_start benchmark=epfl__random_control__i2c__i2c budget=34 planner=greedy score=reward_pred
[epfl__arithmetic__max__max gpu5] {
[epfl__arithmetic__max__max gpu5]   "records": 2,
[epfl__arithmetic__max__max gpu5]   "labels_csv": "autoresearch/eval8-table2-hardcone-k96-realfault-ABC-300k-260703-001004/epfl__arithmetic__max__max/A_heuristic_only/evals/epfl__arithmetic__max__max/labels.csv",
[epfl__arithmetic__max__max gpu5]   "summary_json": "autoresearch/eval8-table2-hardcone-k96-realfault-ABC-300k-260703-001004/epfl__arithmetic__max__max/A_heuristic_only/evals/epfl__arithmetic__max__max/summary.json"
[epfl__arithmetic__max__max gpu5] }
[epfl__arithmetic__max__max gpu5] [method] B_world_rerank benchmark=epfl__arithmetic__max__max budget=94
[epfl__arithmetic__max__max gpu5] [gmean] 2026-07-03T00:10:10 out_dir=autoresearch/eval8-table2-hardcone-k96-realfault-ABC-300k-260703-001004/epfl__arithmetic__max__max/B_world_rerank
[epfl__arithmetic__max__max gpu5] [gmean] 2026-07-03T00:10:10 budgets=epfl__arithmetic__max__max:94
[epfl__arithmetic__max__max gpu5] [gmean] 2026-07-03T00:10:10 variant_start id=greedy__cumulative__reward_pred__bw1__d1__c96__g1p0__candhard_fault_cone__div0p0__s0
[epfl__arithmetic__max__max gpu5] [gmean] 2026-07-03T00:10:10 [1/1] plan_start benchmark=epfl__arithmetic__max__max budget=94 planner=greedy score=reward_pred
[iscas99__b15_1 gpu0] saved=autoresearch/eval8-table2-hardcone-k96-realfault-ABC-300k-260703-001004/iscas99__b15_1/A_heuristic_only/plans/iscas99__b15_1.csv
[iscas99__b15_1 gpu0] [candidate_baseline] step=1 node=N5203 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=2 node=N1385 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=3 node=N14042 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=4 node=N661 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=5 node=N1521 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=6 node=N507 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=7 node=N23115 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=8 node=N7592 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=9 node=N23155 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=10 node=N11272 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=11 node=N1540 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=12 node=N2336 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=13 node=N26761 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=14 node=N4866 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=15 node=N1544 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=16 node=N564 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=17 node=N11257 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=18 node=N7510 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=19 node=N7471 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=20 node=N18197 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=21 node=N3639 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=22 node=N11276 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=23 node=N22752 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=24 node=N15726 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=25 node=N1411 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=26 node=N11169 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=27 node=N24632 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=28 node=N2334 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=29 node=N23069 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=30 node=N508 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=31 node=N26951 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=32 node=N7511 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=33 node=N23060 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=34 node=N23580 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=35 node=N5603 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=36 node=N5605 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=37 node=N1519 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=38 node=N11255 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=39 node=N1564 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=40 node=N488 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=41 node=N7591 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=42 node=N493 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=43 node=N1557 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=44 node=N20872 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=45 node=N1520 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=46 node=N15783 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=47 node=N14421 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=48 node=N23590 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=49 node=N1388 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=50 node=N26696 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=51 node=N1575 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=52 node=N502 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=53 node=N1561 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=54 node=N580 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=55 node=N3599 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=56 node=N7526 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=57 node=N11256 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=58 node=N677 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=59 node=N11283 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=60 node=N23514 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=61 node=N5839 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=62 node=N2314 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=63 node=N5909 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=64 node=N13714 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=65 node=N1539 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=66 node=N14420 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=67 node=N1390 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=68 node=N20937 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=69 node=N11288 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=70 node=N11153 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=71 node=N23111 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=72 node=N496 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=73 node=N11286 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=74 node=N12539 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=75 node=N11296 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=76 node=N662 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=77 node=N3682 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=78 node=N672 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=79 node=N3681 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=80 node=N11271 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=81 node=N22664 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=82 node=N19504 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=83 node=N23093 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=84 node=N495 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=85 node=N1576 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=86 node=N582 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=87 node=N1571 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=88 node=N11385 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=89 node=N11265 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=90 node=N26861 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=91 node=N23381 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=92 node=N13715 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=93 node=N1383 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=94 node=N23524 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=95 node=N1533 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=96 node=N9797 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=97 node=N11292 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=98 node=N2319 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=99 node=N2303 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=100 node=N583 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=101 node=N5840 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=102 node=N19611 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=103 node=N1876 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=104 node=N737 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=105 node=N11297 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=106 node=N5614 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=107 node=N22744 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=108 node=N19747 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=109 node=N22643 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=110 node=N20944 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=111 node=N7593 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=112 node=N12470 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=113 node=N8042 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=114 node=N25101 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=115 node=N8048 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=116 node=N20947 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=117 node=N23576 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=118 node=N9796 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=119 node=N1353 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=120 node=N9785 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=121 node=N8050 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=122 node=N587 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=123 node=N2330 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=124 node=N2580 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=125 node=N7724 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=126 node=N11264 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=127 node=N7854 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=128 node=N9804 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=129 node=N3597 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=130 node=N23959 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=131 node=N7722 type=control0
