step,node,type,q_pred,q_pred_context,q_pred_type_context,q_pred_lcb_context,q_pred_context_lcb,q_typed_residual_context,q_typed_trust_context,q_typed_reliable_context,candidate_prior_score,candidate_prior_correction,typed_residual_correction,typed_residual_effective_alpha,typed_trust_support_count,typed_trust_required_heads,typed_trust_eligible,typed_trust_correction,typed_reliable_correction,typed_reliable_support_count,typed_reliable_required_heads,typed_reliable_eligible,typed_reliable_applied_correction,score_pred,reward_pred,reward_pred_context,reward_pred_type_context,fc_pred,pattern_pred,return_pred,typed_marginal_pred,typed_return_pred,typed_sa_reduction_total_pred,typed_sa0_reduction_pred,typed_sa1_reduction_pred,guarded_reward,guarded_reward_context,hard_reduction_total_pred,hard_reduction_sa0_pred,hard_reduction_sa1_pred,derived_hard_count_pre_total_pred,derived_hard_count_pre_sa0_pred,derived_hard_count_pre_sa1_pred,derived_hard_count_post_total_pred,derived_hard_count_post_sa0_pred,derived_hard_count_post_sa1_pred,derived_hard_reduction_total_pred,derived_hard_reduction_sa0_pred,derived_hard_reduction_sa1_pred,derived_hard_reduction_hybrid_pred,hybrid_pred,hybrid_pred_context,bounded_residual_hybrid_pred,bounded_residual_hybrid_pred_context,consensus_pred_context,consensus_pred_type_context,step_value,sequence_score,lookahead_score,planner,score_adjusted,diversity_penalty,candidate_strategy,adaptive_confidence_gap,adaptive_expanded
14,N2082,observe,0.23117032647132874,1.3986691568046807,1.4199242293834686,0.3458129491657018,0.9091349519230425,1.4698941487213486,1.3986691568046807,1.3986691568046807,,,0.8726668430205571,0.08161762130223399,3,2,1,0.0,1.0,2,1,1,0.0,0.23117032647132874,0.23346997797489166,0.8726581091433763,0.6655290991067886,0.0023346997797489165,0.4252047836780548,0.009721571579575539,1.0933167934417725,2.2124314308166504,0.043597958981990814,-0.10235007107257843,0.18954598903656006,0.009721571579575539,1.6624272793531416,0.04137967526912689,0.11230096220970154,0.02160479873418808,30066.66015625,12725.1337890625,17341.52734375,30252.06640625,12778.712890625,17473.353515625,-0.006166506092995405,-0.004210493993014097,-0.007601762656122446,-0.6166506092995405,4.381159076467156,3.1510833892226215,4.198765414301306,3.285713544785976,1.0213628061115743,1.3869816515222193,1.3986691568046807,24.502196592429343,24.502196592429343,greedy,1.3986691568046807,0.0,hard_fault_cluster,0.05361088498662635,False
15,N737,control1,0.2364359050989151,3.6003760256618262,2.0322027802467346,0.8832655737549067,2.340244416680187,3.5538997173299918,3.6003760256618262,3.6003760256618262,,,-0.5784070025370498,0.08035225736890608,3,2,1,0.0,0.03027420150435165,2,1,1,0.0,0.2364359050989151,0.20609305799007416,4.731168588250875,3.605582004785538,0.0020609305799007415,0.42652398347854614,0.014386611059308052,0.899520754814148,2.0937938690185547,-0.16377459466457367,-0.44178253412246704,0.1142333447933197,0.014386611059308052,1.2890707135200499,0.036819394677877426,0.11570969223976135,0.017482221126556396,30255.171875,12776.5341796875,17478.63671875,30035.482421875,12678.837890625,17356.64453125,0.007261219900101423,0.007646540645509958,0.006979502271860838,0.7261219900101423,3.902419136837125,1.718732867240906,3.737059385050088,1.5791654920578004,3.3099903106689452,2.489676177725196,3.6003760256618262,28.10257261809117,28.10257261809117,greedy,3.6003760256618262,0.0,hard_fault_cluster,0.1279964221824687,False
16,N3722,control0,0.14931277930736542,0.8616915100440383,0.25958891510963433,0.17040139179676772,0.5600994815286249,0.8665067000706729,0.8616915100440383,0.9482924286483816,,,0.060869705421071965,0.0791065110850296,2,3,0,0.0,0.09473818800146659,2,2,1,1.0947381880014666,0.14931277930736542,0.23917199671268463,0.876523214764893,1.2739085614681243,0.002391719967126846,0.2641001045703888,0.019230881705880165,0.169901505112648,1.6480987071990967,-0.12895988672971725,-0.1511392444372177,-0.1067805290222168,0.019230881705880165,0.5294771813973784,0.029288306832313538,0.05568154156208038,0.023695584386587143,30031.044921875,12681.177734375,17349.8671875,30052.8046875,12672.984375,17379.8203125,-0.0007245757151395082,0.0006461039884015918,-0.0017264181515201926,-0.07245757151395082,3.1872335616499186,-0.10596384746953846,2.993431402835995,-0.1704530034773052,0.6258522292599082,0.5294431169237941,0.9482924286483816,29.050865046739553,29.050865046739553,greedy,0.9482924286483816,0.0,hard_fault_cluster,0.0047360517500288826,False
17,N496,control1,0.23752929270267487,1.7450422079861165,1.4838688194751737,0.07845209494233132,1.1342774351909757,1.747178365073345,1.7450422079861165,1.7450422079861165,,,0.02742879994039144,0.0778800783071405,3,2,1,0.0,0.669537687077695,2,1,1,0.0,0.23752929270267487,0.22718121111392975,-0.25103205196559436,-0.39367800056934354,0.0022718121111392976,0.27359357476234436,0.022156672552227974,0.0618547722697258,1.4362210035324097,-0.17689739912748337,-0.40255284309387207,0.048758044838905334,0.022156672552227974,1.4277151646465063,0.028536420315504074,0.0416489914059639,0.0286501944065094,30048.09375,12665.84375,17382.25,30004.294921875,12662.802734375,17341.4921875,0.0014576241374015808,0.00024009577464312315,0.002344795037060976,0.14576241374015808,3.102979915216565,0.07755912654101849,2.915976502466947,0.10696093551814556,0.506196564435959,0.5110060948878528,1.7450422079861165,30.79590725472567,30.79590725472567,greedy,1.7450422079861165,0.0,hard_fault_cluster,0.020363802768561968,False
18,N5723,control0,0.12662099301815033,1.3925753561407328,2.655702829360962,0.18606382079422473,0.9051739814914763,1.3665626235447084,1.3925753561407328,1.3925753561407328,,,-0.3392699917979847,0.07667265960708201,3,3,1,0.0,-0.48889372123366787,2,2,1,0.0,0.12662099301815033,0.254125714302063,0.4605207215249538,-1.7196449190378187,0.00254125714302063,0.22550904750823975,0.02011130191385746,-0.27637147903442383,1.2736610174179077,-0.06613805145025253,-0.10414715111255646,-0.02812895178794861,0.02011130191385746,1.095686189159751,0.028957810252904892,0.06987708806991577,0.020683832466602325,30010.19140625,12669.80859375,17340.3828125,29929.83984375,12593.548828125,17336.291015625,0.0026774758007377386,0.006019014865159988,0.00023596922983415425,0.26774758007377386,3.1700180415064096,0.302676348388195,2.9643402793444693,0.302676348388195,0.8491028830409051,0.9035857568308714,1.3925753561407328,32.1884826108664,32.1884826108664,greedy,1.3925753561407328,0.0,hard_fault_cluster,0.0070439640514938125,False
19,N5203,control1,0.09993547946214676,1.9985577069967986,1.4682275354862213,0.30999006234109394,1.2990625095479191,1.9724548714319374,1.9985577069967986,1.9985577069967986,,,-0.345806387159338,0.07548396019890075,3,2,1,0.0,-1.0,2,1,1,0.0,0.09993547946214676,0.2566506862640381,0.42328262284398066,0.11868023574352263,0.0025665068626403807,0.16777744889259338,0.015499772503972054,-0.5959908366203308,1.121936321258545,0.00525057315826416,-0.11155112087726593,0.12205226719379425,0.015499772503972054,2.393754205480218,0.02831900864839554,0.07559503614902496,0.017974495887756348,29925.390625,12588.412109375,17336.978515625,29830.91796875,12543.2509765625,17287.666015625,0.0031569397542625666,0.0035875162575393915,0.002844353672116995,0.31569397542625666,3.104051323607564,-0.19554047748446468,2.8999384795315564,-0.22875498697161678,0.7870037540793419,0.7935969368368387,1.9985577069967986,34.1870403178632,34.1870403178632,greedy,1.9985577069967986,0.0,hard_fault_cluster,0.0032000000000000028,False
20,N2153,observe,0.024048972874879837,2.1566962811723354,1.36663356423378,0.45309468556195504,1.401852582762018,2.1976379501312353,2.1566962811723354,2.1566962811723354,,,0.5509303740971805,0.07431368986687584,3,2,1,0.0,0.531833485603494,2,1,1,0.0,0.024048972874879837,0.2735869288444519,2.37764878757298,1.8173843264579772,0.002735869288444519,0.051623791456222534,0.0055804867297410965,-0.1634182333946228,1.4325124025344849,0.2095808982849121,0.07202935218811035,0.34713244438171387,0.0055804867297410965,0.7013446946442127,0.0335247702896595,0.11487668752670288,0.01003371924161911,29833.71875,12548.23828125,17285.48046875,29855.70703125,12595.23828125,17260.46875,-0.0007370278472080827,-0.003745545633137226,0.0014469785382971168,-0.07370278472080827,3.631644444540143,2.221588660478592,3.4222688828594983,2.1966829550266267,1.9399286724627016,1.5158280943706632,2.1566962811723354,36.34373659903554,36.34373659903554,greedy,2.1566962811723354,0.0,hard_fault_cluster,0.06614958448753462,False
21,N1853,observe,-0.004192898981273174,2.699753299057484,1.5083411931991577,0.6565862080454826,1.7548396443873646,2.772914861952148,2.699753299057484,2.699753299057484,,,1.0,0.07316156289466418,3,2,1,0.0,0.7033381487827113,2,1,1,0.0,-0.004192898981273174,0.27094709873199463,3.6404946416616437,2.7754573464393615,0.002709470987319946,0.04427307844161987,0.0057819802314043045,-0.18305867910385132,1.631489872932434,0.11217167228460312,-0.1149037629365921,0.33924710750579834,0.0057819802314043045,0.24598413348197934,0.03347768262028694,0.11250920593738556,0.00985642895102501,29856.21875,12595.66796875,17260.55078125,29721.53125,12542.9697265625,17178.5625,0.004511204082518816,0.004183838609606028,0.004750038497149944,0.4511204082518816,3.624497340992093,2.140349564552307,3.416950531769544,2.128198621273041,2.8589456558227537,2.1417220629751683,2.699753299057484,39.04348989809302,39.04348989809302,greedy,2.699753299057484,0.0,hard_fault_cluster,0.03732912723449,False
22,N2101,observe,0.044012654572725296,2.2450959734618663,1.8563119709491729,0.10285343155264853,1.4593123827502132,2.281180315388807,2.324838022267115,2.3325361645937543,,,0.5009814741235094,0.07202729799554398,3,2,1,1.1071087077316426,0.4384127009767663,2,1,1,1.2139868295114682,0.044012654572725296,0.2647749185562134,1.0997637007385492,0.7049011051654814,0.002647749185562134,0.05296584963798523,0.0034529883414506912,-0.21862821280956268,1.414528489112854,0.2503734230995178,0.1580880582332611,0.34265878796577454,0.0034529883414506912,-0.3617175547778607,0.03269350901246071,0.11190536618232727,0.00877372920513153,29720.6640625,12542.1474609375,17178.517578125,29736.181640625,12569.205078125,17166.9765625,-0.0005221141036599874,-0.0021573351696133614,0.0006718283984810114,-0.052211410365998745,3.537578808143735,1.7568610021471978,3.336407877970487,1.8046218106150629,1.6187890976667403,1.274618608020246,2.3325361645937543,41.376026062686776,41.376026062686776,greedy,2.3325361645937543,0.0,hard_fault_cluster,0.01126544897735975,False
23,N1860,observe,0.010978897102177143,1.8180609785020352,1.6831465482711792,0.054126828163862266,1.1817396360263228,1.888971596745775,1.9193782574379912,1.9460929044963484,,,1.0,0.07091061824373984,3,2,1,1.4288026454331533,1.0,2,1,1,1.8055395533886234,0.010978897102177143,0.26353758573532104,0.948916670680046,0.7472234189510345,0.0026353758573532103,0.06017416715621948,0.0021311361342668533,-0.10139920562505722,1.6336796283721924,0.12190867960453033,-0.07657796144485474,0.3203953206539154,0.0021311361342668533,-1.0338938376307487,0.03241830691695213,0.11408430337905884,0.007934488356113434,29736.685546875,12569.8671875,17166.818359375,29608.576171875,12504.923828125,17103.65234375,0.0043081254698336124,0.005166590679436922,0.0036795411724597216,0.43081254698336124,3.507499413564801,1.6527689921855928,3.3082478721626103,1.6719142782688141,1.7117254823446273,1.4614790338277817,1.9460929044963484,43.32211896718312,43.32211896718312,greedy,1.9460929044963484,0.0,hard_fault_cluster,0.005481955230698929,False
24,N1372,observe,0.08492281287908554,1.6881167107820512,1.8120548844337463,-0.15309072136878962,1.0972758620083334,1.7579279617888637,1.78850576091936,1.820571761848329,,,1.0,0.06981125100681258,3,2,1,1.4380067494781374,1.0,2,1,1,1.8973310054757828,0.08492281287908554,0.26051658391952515,0.597264751791954,0.6643800139427185,0.0026051658391952515,0.08310386538505554,0.0007363278418779373,-0.0761198103427887,1.583345651626587,0.09513672441244125,-0.09988038241863251,0.290153831243515,0.0007363278418779373,-1.8362887209653853,0.030113477259874344,0.11717754602432251,0.005491495132446289,29609.060546875,12505.341796875,17103.71875,29578.5390625,12485.734375,17092.8046875,0.0010308156488463283,0.0015679236967116594,0.000638110504951328,0.10308156488463283,3.2726006377488375,1.1859554421901704,3.076660953927785,1.2459108603000641,1.4465068101882934,1.321037098839879,1.820571761848329,45.14269072903145,45.14269072903145,greedy,1.820571761848329,0.0,hard_fault_cluster,0.019232997335187105,False
25,N582,control1,-0.0432245247066021,1.720757257938385,1.1446270883083343,0.39985694885253903,1.1184922176599503,1.6520283300592877,1.720757257938385,1.720757257938385,,,-1.0,0.06872892787909722,0,2,0,0.0,-1.0,0,1,0,0.0,-0.0432245247066021,0.2608534097671509,1.343152865320444,0.8702571094036102,0.002608534097671509,0.075018972158432,0.004854513332247734,-0.5141974091529846,1.088727593421936,-0.15125132352113724,-0.3590806722640991,0.056578025221824646,0.004854513332247734,1.9012339331209662,0.02828124538064003,0.10852277278900146,0.005428966134786606,29576.16015625,12482.181640625,17093.978515625,29663.875,12550.79296875,17113.08203125,-0.00296572782099247,-0.005496741738170385,-0.0011175582185387611,-0.296572782099247,3.0938324611634016,1.759783199429512,2.8945515188388526,1.79348923265934,1.091042585670948,0.9747916551306843,1.720757257938385,46.86344798696984,46.86344798696984,greedy,1.720757257938385,0.0,hard_fault_cluster,0.02309225178759818,False
26,N1532,observe,0.05600080266594887,1.700426868647337,1.666104185581207,-0.0701982721686363,1.105277464620769,1.7680902532635099,1.8104201482038762,1.805935279175584,,,1.0,0.0676633846161729,3,2,1,1.6255952932370565,0.8911810751347553,2,1,1,1.559313225709205,0.05600080266594887,0.26229584217071533,0.5599770112335681,0.4054586797952652,0.0026229584217071535,0.08399900794029236,0.001606294885277748,-0.1570865511894226,1.5463793277740479,0.059817008674144745,-0.11616827547550201,0.2358022928237915,0.001606294885277748,-0.9183624708652496,0.027058426290750504,0.11305178701877594,0.004012208431959152,29666.0546875,12554.26953125,17111.78515625,29650.44140625,12529.296875,17121.14453125,0.0005263012135401368,0.0019891762640327215,-0.0005469549214467406,0.05263012135401368,2.9697447661310434,1.2393965178728106,2.7718181633390486,1.3098329359292986,1.2369781285524368,1.0507487029582263,1.805935279175584,48.669383266145424,48.669383266145424,greedy,1.805935279175584,0.0,hard_fault_cluster,0.058379758588672254,False
