step,node,type,q_pred,q_pred_mean,q_pred_std,q_pred_lcb,q_pred_context,q_pred_type_context,q_pred_lcb_context,q_pred_context_lcb,q_typed_residual_context,q_typed_trust_context,q_typed_reliable_context,typed_residual_correction,typed_residual_effective_alpha,typed_trust_support_count,typed_trust_required_heads,typed_trust_eligible,typed_trust_correction,typed_reliable_correction,typed_reliable_support_count,typed_reliable_required_heads,typed_reliable_eligible,typed_reliable_applied_correction,score_pred,score_pred_mean,score_pred_std,score_pred_lcb,reward_pred,reward_pred_mean,reward_pred_std,reward_pred_lcb,reward_pred_context,reward_pred_type_context,fc_pred,pattern_pred,return_pred,return_pred_mean,return_pred_std,return_pred_lcb,typed_marginal_pred,typed_marginal_pred_mean,typed_marginal_pred_std,typed_marginal_pred_lcb,typed_return_pred,typed_return_pred_mean,typed_return_pred_std,typed_return_pred_lcb,typed_sa_reduction_total_pred,typed_sa_reduction_total_pred_mean,typed_sa_reduction_total_pred_std,typed_sa_reduction_total_pred_lcb,typed_sa0_reduction_pred,typed_sa1_reduction_pred,guarded_reward,guarded_reward_mean,guarded_reward_std,guarded_reward_lcb,guarded_reward_context,hard_reduction_total_pred,hard_reduction_total_pred_mean,hard_reduction_total_pred_std,hard_reduction_total_pred_lcb,hard_reduction_sa0_pred,hard_reduction_sa1_pred,derived_hard_count_pre_total_pred,derived_hard_count_pre_sa0_pred,derived_hard_count_pre_sa1_pred,derived_hard_count_post_total_pred,derived_hard_count_post_sa0_pred,derived_hard_count_post_sa1_pred,derived_hard_reduction_total_pred,derived_hard_reduction_sa0_pred,derived_hard_reduction_sa1_pred,derived_hard_reduction_hybrid_pred,derived_hard_reduction_hybrid_pred_mean,derived_hard_reduction_hybrid_pred_std,derived_hard_reduction_hybrid_pred_lcb,hybrid_pred,hybrid_pred_mean,hybrid_pred_std,hybrid_pred_lcb,hybrid_pred_context,bounded_residual_hybrid_pred,bounded_residual_hybrid_pred_mean,bounded_residual_hybrid_pred_std,bounded_residual_hybrid_pred_lcb,bounded_residual_hybrid_pred_context,consensus_pred_context,consensus_pred_type_context,step_value,sequence_score,lookahead_score,planner,score_adjusted,diversity_penalty,candidate_strategy,adaptive_confidence_gap,adaptive_expanded
11,N564,control1,0.3416796624660492,0.3416796624660492,2.9802322387695312e-08,0.3416796624660492,2.535032959282398,2.664759564399719,2.403652057051659,2.7376144582778217,2.5144537743622757,2.535032959282398,2.535032959282398,-0.38446979034268536,0.05352614285189903,3,2,1,0.0,0.49470738642389056,2,1,1,0.0,0.3416796624660492,0.3416796624660492,2.9802322387695312e-08,0.3416796624660492,0.20371176302433014,0.20371176302433014,0.0,0.20371176302433014,0.850794218480587,1.4392634630203247,0.0020371176302433013,0.42564210295677185,0.023041879758238792,0.023041879758238792,0.0,0.023041879758238792,0.8196917176246643,0.8196917176246643,0.058453772217035294,0.8196917176246643,1.786469578742981,1.786469578742981,0.48974812030792236,1.786469578742981,0.020140143111348152,0.020140143111348152,0.050029102712869644,0.020140143111348152,0.03894757479429245,0.07208454608917236,0.023041879758238792,0.023041879758238792,0.0,0.023041879758238792,-2.4766011855006216,0.039950236678123474,0.039950236678123474,0.0,0.039950236678123474,0.1276533156633377,0.02019365504384041,30176.73828125,12756.47265625,17420.265625,30043.607421875,12695.015625,17348.591796875,0.004411704838275909,0.004817713517695665,0.00411439361050725,0.44117048382759094,0.44117048382759094,0.0,0.44117048382759094,4.221777439117432,4.221777439117432,0.0,4.221777439117432,0.8295238965749742,4.0517120361328125,4.0517120361328125,0.0,4.0517120361328125,0.8263408118486405,1.9254932880401612,1.9528033313900233,2.5144537743622757,23.077936427391016,23.077936427391016,greedy,2.5144537743622757,0.0,hard_fault_cluster,,False
12,N5723,control0,0.14028754830360413,0.14028754830360413,0.0,0.14028754830360413,1.1458223931491376,2.3805303514003753,1.068044464290142,1.0350497312471272,1.1734149414897581,1.1458223931491376,1.1458223931491376,0.5487433476625283,0.050283157797094094,3,3,1,0.0,-0.11730113332713567,2,2,1,0.0,0.14028754830360413,0.14028754830360413,0.0,0.14028754830360413,0.18336309492588043,0.18336309492588043,0.0,0.18336309492588043,1.0346290096640585,2.3515893936157224,0.0018336309492588043,0.437290757894516,0.02467113919556141,0.02467113919556141,0.0,0.02467113919556141,0.6971843242645264,0.6971843242645264,0.05724455043673515,0.6971843242645264,2.016608715057373,2.016608715057373,0.43879133462905884,2.016608715057373,0.06904742866754532,0.06904742866754532,0.06535974889993668,0.06904742866754532,0.15688371658325195,0.07364378869533539,0.02467113919556141,0.02467113919556141,0.0,0.02467113919556141,0.9053127634525299,0.03741122782230377,0.03741122782230377,0.0,0.03741122782230377,0.11393724381923676,0.018622197210788727,30048.71484375,12699.359375,17349.35546875,30033.642578125,12668.427734375,17365.21484375,0.0005015943315811455,0.002435685135424137,-0.0009141189511865377,0.05015943571925163,0.05015943571925163,3.725290298461914e-09,0.05015943571925163,3.9491569995880127,3.9491569995880127,0.0,3.9491569995880127,0.6286611561477184,3.7931315898895264,3.7931315898895264,2.384185791015625e-07,3.7931315898895264,0.5702238981425762,0.8951797530055046,2.2421770571917294,1.1734149414897581,24.251351368880773,24.251351368880773,greedy,1.1734149414897581,0.0,hard_fault_cluster,,False
13,N2081,observe,0.12687309086322784,0.12687309086322784,0.0,0.12687309086322784,1.2394951832294463,1.3576853692531585,1.1580449253320695,1.1492142154574394,1.226359917446784,1.2394951832294463,1.2394951832294463,-0.2780735788010799,0.04723665527410147,3,2,1,0.0,-1.0,2,1,1,0.0,0.12687309086322784,0.12687309086322784,0.0,0.12687309086322784,0.20201654732227325,0.20201654732227325,0.0,0.20201654732227325,1.0136122070252893,1.4453156769275664,0.0020201654732227327,0.28417840600013733,0.024503720924258232,0.024503720924258232,0.0,0.024503720924258232,0.4094102382659912,0.4094102382659912,0.2530219554901123,0.4094102382659912,1.2968112230300903,1.2968112230300903,0.2958362102508545,1.2968112230300903,0.042686838656663895,0.042686838656663895,0.05143741890788078,0.042686838656663895,0.08455783873796463,0.07355934381484985,0.024503720924258232,0.024503720924258232,0.0,0.024503720924258232,1.129444157257676,0.03146246820688248,0.03146246820688248,0.0,0.03146246820688248,0.06315557658672333,0.023094501346349716,30032.515625,12668.720703125,17363.794921875,30143.859375,12711.4052734375,17432.453125,-0.0037074401043355465,-0.0033692880533635616,-0.003954101353883743,-0.3707440197467804,-0.3707440197467804,0.0,-0.3707440197467804,3.372767210006714,3.372767210006714,2.384185791015625e-07,3.372767210006714,-0.5986628102511168,3.2028768062591553,3.2028768062591553,0.0,3.2028768062591553,-1.1038777398318051,0.6717326365411281,1.304594212435186,1.226359917446784,25.47771128632756,25.47771128632756,greedy,1.226359917446784,0.0,hard_fault_cluster,,False
14,N737,control1,0.13157902657985687,0.13157902657985687,0.0,0.13157902657985687,1.515886276746169,1.3670409202575684,1.423883470427245,1.4891814871230165,1.531019958552859,1.515886276746169,1.515886276746169,0.3410427840999159,0.04437473100810799,3,2,1,0.0,1.0,2,1,1,0.0,0.13157902657985687,0.13157902657985687,0.0,0.13157902657985687,0.23131315410137177,0.23131315410137177,0.0,0.23131315410137177,0.6359595555532724,0.5230344086885452,0.0023131315410137177,0.25075870752334595,0.012341651134192944,0.012341651134192944,9.313225746154785e-10,0.012341651134192944,0.23973779380321503,0.23973779380321503,0.005330635234713554,0.23973779380321503,1.3114858865737915,1.3114858865737915,0.20138601958751678,1.3114858865737915,-0.059680547565221786,-0.059680547565221786,0.032995592802762985,-0.059680547565221786,-0.09181083738803864,0.019112560898065567,0.012341651134192944,0.012341651134192944,9.313225746154785e-10,0.012341651134192944,0.2733708932995796,0.03452962636947632,0.03452962636947632,0.0,0.03452962636947632,0.08649758994579315,0.0184326171875,30147.689453125,12708.728515625,17438.9609375,29987.55859375,12647.349609375,17340.208984375,0.0053115468472242355,0.004829665180295706,0.005662720184773207,0.5311546921730042,0.5311546921730042,0.0,0.5311546921730042,3.696617364883423,3.696617364883423,0.0,3.696617364883423,1.409068277105689,3.5138766765594482,3.5138766765594482,2.384185791015625e-07,3.5138766765594482,1.4687947418540717,1.2205228492617606,1.2028109431266785,1.531019958552859,27.008731244880416,27.008731244880416,greedy,1.531019958552859,0.0,hard_fault_cluster,,False
15,N580,control1,0.045620013028383255,0.045620013028383255,0.0,0.045620013028383255,2.865582310408354,1.975536811351776,2.6771383777260778,2.6553275526687505,2.9072685123762048,2.865582310408354,2.865582310408354,1.0,0.04168620196785084,3,2,1,0.0,1.0,2,1,1,0.0,0.045620013028383255,0.045620013028383255,0.0,0.045620013028383255,0.258910596370697,0.258910596370697,0.0,0.258910596370697,1.5754275095462797,1.0217016994953154,0.00258910596370697,0.1873486340045929,0.012035612016916275,0.012035612016916275,0.0,0.012035612016916275,0.10900110006332397,0.10900110006332397,0.06965930014848709,0.10900110006332397,1.030093789100647,1.030093789100647,0.21481966972351074,1.030093789100647,-0.0687820240855217,-0.0687820240855217,0.03620946779847145,-0.0687820240855217,-0.10734222084283829,0.020986083894968033,0.012035612016916275,0.012035612016916275,0.0,0.012035612016916275,2.972759511321783,0.0349334254860878,0.0349334254860878,0.0,0.0349334254860878,0.09040772914886475,0.017472349107265472,29979.802734375,12644.849609375,17334.953125,30035.6015625,12681.626953125,17353.974609375,-0.0018612139392644167,-0.0029084840789437294,-0.001097290776669979,-0.1861213892698288,-0.1861213892698288,0.0,-0.1861213892698288,3.7642886638641357,3.7642886638641357,0.0,3.7642886638641357,1.524659605026245,3.5610790252685547,3.5610790252685547,0.0,3.5610790252685547,1.544769675731659,1.4961360275745392,1.3463390957564116,2.9072685123762048,29.91599975725662,29.91599975725662,greedy,2.9072685123762048,0.0,hard_fault_cluster,,False
16,N5203,control1,0.055366236716508865,0.055366236716508865,0.0,0.055366236716508865,3.089198999349028,2.1968419075012204,2.8910523695871233,2.917565421544947,3.128359562016708,3.089198999349028,3.089198999349028,1.0,0.0391605626676799,3,2,1,0.0,0.39841157182677134,2,1,1,0.0,0.055366236716508865,0.055366236716508865,0.0,0.055366236716508865,0.2475404590368271,0.2475404590368271,0.0,0.2475404590368271,0.9154750385880469,0.33528785184025767,0.002475404590368271,0.18442854285240173,0.011684221215546131,0.011684221215546131,9.313225746154785e-10,0.011684221215546131,-0.12434682250022888,-0.12434682250022888,0.09851250797510147,-0.12434682250022888,1.1069879531860352,1.1069879531860352,0.1777195781469345,1.1069879531860352,-0.04666469618678093,-0.04666469618678093,0.025588897988200188,-0.04666469618678093,-0.07486825436353683,0.01772702857851982,0.011684221215546131,0.011684221215546131,9.313225746154785e-10,0.011684221215546131,3.265308786649257,0.0323018878698349,0.0323018878698349,0.0,0.0323018878698349,0.0822102278470993,0.017421845346689224,30035.30078125,12680.9130859375,17354.38671875,29963.87109375,12625.7578125,17338.11328125,0.002378191100433469,0.004349471535533667,0.0009377131937071681,0.2378191202878952,0.2378191202878952,1.4901161193847656e-08,0.2378191202878952,3.4894134998321533,3.4894134998321533,0.0,3.4894134998321533,0.7233253598213195,3.294995069503784,3.294995069503784,0.0,3.294995069503784,0.7233253598213195,1.4896974537521601,1.315969215873629,3.128359562016708,33.044359319273326,33.044359319273326,greedy,3.128359562016708,0.0,hard_fault_cluster,,False
17,N2153,observe,0.003249634988605976,0.003249634988605976,0.0,0.003249634988605976,1.9560318756103519,1.2926598727703094,1.8267837762832642,1.805723502159119,1.9908461227087788,1.9560318756103519,1.9560318756103519,0.9463493525913728,0.036787944117144235,3,2,1,0.0,1.0,2,1,1,0.0,0.003249634988605976,0.003249634988605976,0.0,0.003249634988605976,0.26524513959884644,0.26524513959884644,0.0,0.26524513959884644,2.2511164881289005,1.8108220040798186,0.0026524513959884644,0.07556745409965515,-0.0028910543769598007,-0.0028910543769598007,0.0,-0.0028910543769598007,0.12521179020404816,0.12521179020404816,0.26193511486053467,0.12521179020404816,0.7126426100730896,0.7126426100730896,0.28273341059684753,0.7126426100730896,-0.08609640598297119,-0.08609640598297119,0.03949647396802902,-0.08609640598297119,-0.0978727787733078,-0.018463578075170517,-0.0028910543769598007,-0.0028910543769598007,0.0,-0.0028910543769598007,-0.12416659995913515,0.037454381585121155,0.037454381585121155,0.0,0.037454381585121155,0.12317734956741333,0.01174481213092804,29967.08984375,12630.9833984375,17336.10546875,30022.64453125,12688.4619140625,17334.18359375,-0.0018538566073402762,-0.0045505971647799015,0.00011085967707913369,-0.18538565933704376,-0.18538565933704376,0.0,-0.18538565933704376,4.0077924728393555,4.0077924728393555,0.0,4.0077924728393555,3.3375694718956948,3.8110265731811523,3.8110265731811523,0.0,3.8110265731811523,3.2653598991036414,1.9756318636238575,1.5486428609862923,1.9908461227087788,35.03520544198211,35.03520544198211,greedy,1.9908461227087788,0.0,hard_fault_cluster,,False
18,N1853,observe,0.013036181218922138,0.013036181218922138,0.0,0.013036181218922138,4.843980964291841,3.231379014253616,4.540949334762991,4.659220666264185,4.878540039549539,4.843980964291841,4.843980964291841,1.0,0.034559075257697455,3,2,1,0.0,1.0,2,1,1,0.0,0.013036181218922138,0.013036181218922138,0.0,0.013036181218922138,0.2652215361595154,0.2652215361595154,0.0,0.2652215361595154,2.840581892672926,1.507149487733841,0.002652215361595154,0.07183590531349182,0.00053352490067482,0.00053352490067482,0.0,0.00053352490067482,0.27657631039619446,0.27657631039619446,0.3686416447162628,0.27657631039619446,1.0862363576889038,1.0862363576889038,0.2909008860588074,1.0862363576889038,-0.15523457527160645,-0.15523457527160645,0.04576408118009567,-0.15523457527160645,-0.17778176069259644,-0.06796720623970032,0.00053352490067482,0.00053352490067482,0.0,0.00053352490067482,1.1418683776259422,0.03694714605808258,0.03694714605808258,0.0,0.03694714605808258,0.11905026435852051,0.010952115058898926,30023.13671875,12688.8798828125,17334.255859375,29893.326171875,12634.330078125,17258.99609375,0.004323683679103851,0.00429902458563447,0.004341678693890572,0.43236836791038513,0.43236836791038513,0.0,0.43236836791038513,3.9604694843292236,3.9604694843292236,2.384185791015625e-07,3.9604694843292236,6.546389168947935,3.76115345954895,3.76115345954895,0.0,3.76115345954895,6.546389168947935,4.121547454595566,2.960425205305219,4.878540039549539,39.91374548153165,39.91374548153165,greedy,4.878540039549539,0.0,hard_fault_cluster,,False
19,N1860,observe,-0.03498881682753563,-0.03498881682753563,0.0,-0.03498881682753563,6.337275614142418,4.384929639101028,5.95206874012947,6.2192291491925715,6.369740860878252,6.337275614142418,6.337275614142418,1.0,0.03246524673583497,3,2,1,0.0,1.0,2,1,1,0.0,-0.03498881682753563,-0.03498881682753563,0.0,-0.03498881682753563,0.2622111439704895,0.2622111439704895,0.0,0.2622111439704895,2.70464612275362,1.2357563316822053,0.002622111439704895,0.07475775480270386,0.0022729989141225815,0.0022729989141225815,0.0,0.0022729989141225815,0.2910381555557251,0.2910381555557251,0.3784286677837372,0.2910381555557251,1.059029221534729,1.059029221534729,0.2893432378768921,1.059029221534729,-0.1613963097333908,-0.1613963097333908,0.046583157032728195,-0.1613963097333908,-0.17923256754875183,-0.0776815265417099,0.0022729989141225815,0.0022729989141225815,0.0,0.0022729989141225815,1.9538879221677778,0.035393789410591125,0.035393789410591125,0.0,0.035393789410591125,0.11631517112255096,0.009932812303304672,29892.908203125,12634.126953125,17258.78125,29791.9921875,12581.4580078125,17210.53515625,0.003375918371602893,0.004168783780187368,0.002795452019199729,0.3375917971134186,0.3375917971134186,2.9802322387695312e-08,0.3375917971134186,3.8038628101348877,3.8038628101348877,2.384185791015625e-07,3.8038628101348877,5.2148040628433225,3.6054999828338623,3.6054999828338623,0.0,3.6054999828338623,5.373758635520935,4.415231341123581,3.117349244952202,6.369740860878252,46.2834863424099,46.2834863424099,greedy,6.369740860878252,0.0,hard_fault_cluster,,False
20,N2101,observe,0.019996661692857742,0.019996661692857742,0.0,0.019996661692857742,5.877504698038101,4.466779857873916,5.534095180034638,5.920378053724765,5.908002974909207,5.877504698038101,5.877504698038101,1.0,0.030498276871105928,3,2,1,0.0,1.0,2,1,1,0.0,0.019996661692857742,0.019996661692857742,0.0,0.019996661692857742,0.26014530658721924,0.26014530658721924,0.0,0.26014530658721924,2.4001028689742085,1.3108934819698335,0.0026014530658721923,0.07510176301002502,0.003869062289595604,0.003869062289595604,0.0,0.003869062289595604,0.12131442874670029,0.12131442874670029,0.2954738736152649,0.12131442874670029,0.8494365811347961,0.8494365811347961,0.28238704800605774,0.8494365811347961,-0.10051283985376358,-0.10051283985376358,0.043090783059597015,-0.10051283985376358,-0.11423453688621521,-0.025851581245660782,0.003869062289595604,0.003869062289595604,0.0,0.003869062289595604,0.25446118891239156,0.035003963857889175,0.035003963857889175,0.0,0.035003963857889175,0.11950789391994476,0.009229607880115509,29791.509765625,12580.833984375,17210.67578125,29821.34375,12612.029296875,17209.314453125,-0.0010014257859438658,-0.002479590242728591,7.909788837423548e-05,-0.10014257580041885,-0.10014257580041885,0.0,-0.10014257580041885,3.7644107341766357,3.7644107341766357,0.0,3.7644107341766357,5.180447384119034,3.5663998126983643,3.5663998126983643,2.384185791015625e-07,3.5663998126983643,5.258382078409195,3.810977125167847,2.79151692211628,5.908002974909207,52.19148931731911,52.19148931731911,greedy,5.908002974909207,0.0,hard_fault_cluster,,False
21,N1372,observe,0.06058158352971077,0.06058158352971077,0.0,0.06058158352971077,2.8427662083506586,2.9656662225723265,2.688899114727974,2.998026213929057,2.871416688036678,2.8427662083506586,2.8427662083506586,1.0,0.028650479686019012,3,2,1,0.0,1.0,2,1,1,0.0,0.06058158352971077,0.06058158352971077,0.0,0.06058158352971077,0.2601046562194824,0.2601046562194824,0.0,0.2601046562194824,1.8573952674865724,1.7794049620628356,0.002601046562194824,0.08232709765434265,0.0011044889688491821,0.0011044889688491821,0.0,0.0011044889688491821,0.30929675698280334,0.30929675698280334,0.3741312026977539,0.30929675698280334,0.9506306052207947,0.9506306052207947,0.27734342217445374,0.9506306052207947,-0.14356134831905365,-0.14356134831905365,0.04231412708759308,-0.14356134831905365,-0.11187876760959625,-0.1154026985168457,0.0011044889688491821,0.0011044889688491821,0.0,0.0011044889688491821,-4.06151598751545,0.032566189765930176,0.032566189765930176,0.0,0.032566189765930176,0.12040457129478455,0.0074183158576488495,29822.40234375,12613.1376953125,17209.265625,29718.45703125,12549.7734375,17168.68359375,0.003485477529466152,0.005023671314120293,0.002358150202780962,0.3485477864742279,0.3485477864742279,2.9802322387695312e-08,0.3485477864742279,3.5178282260894775,3.5178282260894775,0.0,3.5178282260894775,2.872429633140564,3.3219213485717773,3.3219213485717773,0.0,3.3219213485717773,2.555224084854126,3.234650963544846,2.711619367450476,2.871416688036678,55.062906005355785,55.062906005355785,greedy,2.871416688036678,0.0,hard_fault_cluster,,False
22,N582,control1,-0.05216846987605095,-0.05216846987605095,0.0,-0.05216846987605095,7.18853641718626,4.763351154327392,6.725942197442055,6.7725486711710685,7.167051867137041,7.18853641718626,7.18853641718626,-0.7982478733470193,0.026914634872918387,3,2,1,0.0,0.6417985974283625,2,1,1,0.0,-0.05216846987605095,-0.05216846987605095,0.0,-0.05216846987605095,0.25723719596862793,0.25723719596862793,0.0,0.25723719596862793,3.284698206335306,1.4381499767303467,0.002572371959686279,0.07428833842277527,0.005371725186705589,0.005371725186705589,0.0,0.005371725186705589,-0.0008653948898427188,-0.0008653948898427188,0.13504256308078766,-0.0008653948898427188,0.6039015650749207,0.6039015650749207,0.22768153250217438,0.6039015650749207,-0.13415826857089996,-0.13415826857089996,0.029576174914836884,-0.13415826857089996,-0.18396005034446716,-0.04252948239445686,0.005371725186705589,0.005371725186705589,0.0,0.005371725186705589,6.590827709287405,0.03078942559659481,0.03078942559659481,1.862645149230957e-09,0.03078942559659481,0.11226736009120941,0.007044132798910141,29715.716796875,12546.083984375,17169.6328125,29760.7578125,12583.703125,17177.0546875,-0.001515730400569737,-0.002998476615175605,-0.000432267552241683,-0.151573047041893,-0.151573047041893,0.0,-0.151573047041893,3.3415515422821045,3.3415515422821045,2.384185791015625e-07,3.3415515422821045,5.714249288290739,3.14459490776062,3.14459490776062,2.384185791015625e-07,3.14459490776062,5.722952996939421,3.8324399590492253,2.95897582270205,7.167051867137041,62.229957872492825,62.229957872492825,greedy,7.167051867137041,0.0,hard_fault_cluster,,False
23,N1532,observe,0.057825956493616104,0.057825956493616104,0.0,0.057825956493616104,5.318659228235483,4.616205334663391,5.022389905154705,5.516825172699988,5.343943187815958,5.318659228235483,5.318659228235483,1.0,0.02528395958047465,3,2,1,0.0,1.0,2,1,1,0.0,0.057825956493616104,0.057825956493616104,0.0,0.057825956493616104,0.2611440420150757,0.2611440420150757,0.0,0.2611440420150757,1.6717027884721756,0.9869733154773712,0.0026114404201507567,0.08593693375587463,0.0009395349770784378,0.0009395349770784378,0.0,0.0009395349770784378,0.2881459891796112,0.2881459891796112,0.36718079447746277,0.2881459891796112,0.9264351725578308,0.9264351725578308,0.27758148312568665,0.9264351725578308,-0.14583782851696014,-0.14583782851696014,0.039649009704589844,-0.14583782851696014,-0.11458690464496613,-0.12101657688617706,0.0009395349770784378,0.0009395349770784378,0.0,0.0009395349770784378,-1.9285560289025308,0.029800957068800926,0.029800957068800926,1.862645149230957e-09,0.029800957068800926,0.1172294020652771,0.005501389503479004,29763.294921875,12587.318359375,17175.9765625,29745.73046875,12566.4609375,17179.26953125,0.0005901380791328847,0.0016570186708122492,-0.0001917194458656013,0.05901380255818367,0.05901380255818367,3.725290298461914e-09,0.05901380255818367,3.2421791553497314,3.2421791553497314,0.0,3.2421791553497314,6.243454349040984,3.045616388320923,3.045616388320923,0.0,3.045616388320923,5.435350263118743,3.9462557941675187,3.033330801278353,5.343943187815958,67.57390106030878,67.57390106030878,greedy,5.343943187815958,0.0,hard_fault_cluster,,False
24,N7516,observe,-0.011880422942340374,-0.011880422942340374,0.0,-0.011880422942340374,6.390000000000001,4.795515668392181,6.0,6.2535,6.413752081909546,6.390000000000001,6.390000000000001,1.0,0.023752081909545815,3,2,1,0.0,1.0,2,1,1,0.0,-0.011880422942340374,-0.011880422942340374,0.0,-0.011880422942340374,0.266772985458374,0.266772985458374,0.0,0.266772985458374,6.0,4.709494185447692,0.0026677298545837403,0.08277881145477295,-0.0053469520062208176,-0.0053469520062208176,0.0,-0.0053469520062208176,0.11456743627786636,0.11456743627786636,0.2459082305431366,0.11456743627786636,0.7068861126899719,0.7068861126899719,0.28687891364097595,0.7068861126899719,-0.11419723182916641,-0.11419723182916641,0.03476899489760399,-0.11419723182916641,-0.10823272913694382,-0.07099096477031708,-0.0053469520062208176,-0.0053469520062208176,0.0,-0.0053469520062208176,-4.2,0.029671333730220795,0.029671333730220795,0.0,0.029671333730220795,0.11393830180168152,0.0047990307211875916,29745.044921875,12565.615234375,17179.4296875,29668.224609375,12517.1953125,17151.029296875,0.002582625485956669,0.0038533664774149656,0.0016531626461073756,0.2582625448703766,0.2582625448703766,0.0,0.2582625448703766,3.2285594940185547,3.2285594940185547,0.0,3.2285594940185547,6.12,3.032489776611328,3.032489776611328,0.0,3.032489776611328,6.12,6.9,5.12876483336091,6.413752081909546,73.98765314221833,73.98765314221833,greedy,6.413752081909546,0.0,hard_fault_cluster,,False
25,N496,control1,-0.1371021717786789,-0.1371021717786789,0.0,-0.1371021717786789,3.4678849589824674,1.839803659915924,3.0449295914173122,2.801730255067348,3.4477254195131968,3.4678849589824674,3.4678849589824674,-0.9034878770247926,0.022313016014842982,3,2,1,0.0,1.0,2,1,1,0.0,-0.1371021717786789,-0.1371021717786789,0.0,-0.1371021717786789,0.26639246940612793,0.26639246940612793,0.0,0.26639246940612793,5.995967772603034,5.292709064483642,0.002663924694061279,0.06987461447715759,0.0033217910677194595,0.0033217910677194595,0.0,0.0033217910677194595,-0.04839298501610756,-0.04839298501610756,0.16576245427131653,-0.04839298501610756,0.5662679672241211,0.5662679672241211,0.22617632150650024,0.5662679672241211,-0.136647030711174,-0.136647030711174,0.03190084546804428,-0.136647030711174,-0.1924242079257965,-0.03575525060296059,0.0033217910677194595,0.0033217910677194595,0.0,0.0033217910677194595,5.906370995342731,0.025961464270949364,0.025961464270949364,1.862645149230957e-09,0.025961464270949364,0.1021367609500885,0.005150418728590012,29664.21484375,12510.609375,17153.60546875,29764.6796875,12573.9951171875,17190.68359375,-0.0033867352176457644,-0.005066559184342623,-0.002161535434424877,-0.33867350220680237,-0.33867350220680237,2.9802322387695312e-08,-0.33867350220680237,2.8658607006073,2.8658607006073,2.384185791015625e-07,2.8658607006073,1.0758579915761946,2.663574695587158,2.663574695587158,0.0,2.663574695587158,0.9392337149381637,2.247464287281036,2.372673589736223,3.4477254195131968,77.43537856173153,77.43537856173153,greedy,3.4477254195131968,0.0,hard_fault_cluster,,False
26,N766,control1,-0.12020239979028702,-0.12020239979028702,0.0,-0.12020239979028702,1.6049844437837604,1.3522807240486145,1.5010478317737581,1.5049216001331809,1.600709592137795,1.6049844437837604,1.6049844437837604,-0.20394176595395963,0.02096113871510978,3,2,1,0.0,0.901103695211758,2,1,1,0.0,-0.12020239979028702,-0.12020239979028702,0.0,-0.12020239979028702,0.27299731969833374,0.27299731969833374,0.0,0.27299731969833374,3.5685224533081055,4.496904826164245,0.0027299731969833373,0.06154868006706238,0.003580605611205101,0.003580605611205101,0.0,0.003580605611205101,-0.11325465887784958,-0.11325465887784958,0.1807876080274582,-0.11325465887784958,0.508716344833374,0.508716344833374,0.22350995242595673,0.508716344833374,-0.13789474964141846,-0.13789474964141846,0.032090988010168076,-0.13789474964141846,-0.19450810551643372,-0.0358978770673275,0.003580605611205101,0.003580605611205101,0.0,0.003580605611205101,-2.8969415056705476,0.023894930258393288,0.023894930258393288,1.862645149230957e-09,0.023894930258393288,0.09467367827892303,0.005736365914344788,29767.564453125,12579.416015625,17188.1484375,29843.78515625,12620.8583984375,17222.92578125,-0.0025605286937206984,-0.0032944600097835064,-0.002023332752287388,-0.2560528814792633,-0.2560528814792633,0.0,-0.2560528814792633,2.6660711765289307,2.6660711765289307,0.0,2.6660711765289307,1.3603477215766908,2.4586377143859863,2.4586377143859863,0.0,2.4586377143859863,1.2568081235885622,2.1627706170082095,2.204389217831195,1.600709592137795,79.03608815386931,79.03608815386931,greedy,1.600709592137795,0.0,hard_fault_cluster,,False
27,N1437,control1,-0.07110878080129623,-0.07110878080129623,0.0,-0.07110878080129623,4.448344152718782,4.737486290931701,4.234858320653439,4.991423699267209,4.468035320239202,4.448344152718782,4.448344152718782,1.0,0.019691167520419408,3,2,1,0.0,1.0,2,1,1,0.0,-0.07110878080129623,-0.07110878080129623,0.0,-0.07110878080129623,0.2701331377029419,0.2701331377029419,0.0,0.2701331377029419,0.2898741716891527,1.5046580672264098,0.002701331377029419,0.07184329628944397,0.004195684567093849,0.004195684567093849,0.0,0.004195684567093849,-0.15414416790008545,-0.15414416790008545,0.05521681532263756,-0.15414416790008545,0.6253435015678406,0.6253435015678406,0.2007899433374405,0.6253435015678406,-0.1141885444521904,-0.1141885444521904,0.02068716660141945,-0.1141885444521904,-0.15592613816261292,-0.04319487884640694,0.004195684567093849,0.004195684567093849,0.0,0.004195684567093849,-5.2158538435399535,0.022116854786872864,0.022116854786872864,0.0,0.022116854786872864,0.09247912466526031,0.004488516598939896,29844.62109375,12621.8466796875,17222.7734375,29804.794921875,12603.365234375,17201.4296875,0.001334450556896627,0.0014642425812780857,0.001239274861291051,0.13344505429267883,0.13344505429267883,0.0,0.13344505429267883,2.4860143661499023,2.4860143661499023,0.0,2.4860143661499023,3.265930249989033,2.2802677154541016,2.2802677154541016,0.0,2.2802677154541016,3.363172557651997,3.0704642295837403,3.009711971282959,4.468035320239202,83.50412347410851,83.50412347410851,greedy,4.468035320239202,0.0,hard_fault_cluster,,False
