[2026-07-07T10:55:01+08:00] start name=q_rank_v1 bench=openabcd__mem_ctrl_orig gpu=0 score=q_pred
[gmean] 2026-07-07T10:55:02 out_dir=autoresearch/improve-260706-0959/eval8_final_heldout_oldbudget/q_rank_v1/openabcd__mem_ctrl_orig
[gmean] 2026-07-07T10:55:02 budgets=openabcd__mem_ctrl_orig:1273
[gmean] 2026-07-07T10:55:02 variant_start id=greedy__cumulative__q_pred__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0
[gmean] 2026-07-07T10:55:02 [1/1] plan_start benchmark=openabcd__mem_ctrl_orig budget=1273 planner=greedy score=q_pred
[plan openabcd__mem_ctrl_orig] [plan] step=20 node=N10515 type=observe q_pred=3.973141 sequence=49.758425
[plan openabcd__mem_ctrl_orig] [plan] step=21 node=N10920 type=observe q_pred=2.146497 sequence=51.904922
[plan openabcd__mem_ctrl_orig] [plan] step=22 node=N10259 type=observe q_pred=2.077667 sequence=53.982590
[plan openabcd__mem_ctrl_orig] [plan] step=23 node=N11371 type=observe q_pred=2.240849 sequence=56.223439
[plan openabcd__mem_ctrl_orig] [plan] step=24 node=N10710 type=observe q_pred=2.330715 sequence=58.554153
[plan openabcd__mem_ctrl_orig] [plan] step=25 node=N10892 type=observe q_pred=2.135487 sequence=60.689641
[plan openabcd__mem_ctrl_orig] [plan] step=26 node=N16983 type=observe q_pred=2.147674 sequence=62.837315
[plan openabcd__mem_ctrl_orig] [plan] step=27 node=N10521 type=observe q_pred=2.172230 sequence=65.009545
[plan openabcd__mem_ctrl_orig] [plan] step=28 node=N10783 type=observe q_pred=2.234449 sequence=67.243993
[plan openabcd__mem_ctrl_orig] [plan] step=29 node=N10611 type=observe q_pred=2.305607 sequence=69.549600
[plan openabcd__mem_ctrl_orig] [plan] step=30 node=N10914 type=observe q_pred=2.877536 sequence=72.427136
[plan openabcd__mem_ctrl_orig] [plan] step=31 node=N10322 type=observe q_pred=2.620355 sequence=75.047491
[plan openabcd__mem_ctrl_orig] [plan] step=32 node=N101750 type=observe q_pred=2.494846 sequence=77.542336
[plan openabcd__mem_ctrl_orig] [plan] step=33 node=N101749 type=observe q_pred=2.410431 sequence=79.952767
[plan openabcd__mem_ctrl_orig] [plan] step=34 node=N10801 type=observe q_pred=2.461183 sequence=82.413950
[plan openabcd__mem_ctrl_orig] [plan] step=35 node=N16977 type=observe q_pred=2.432057 sequence=84.846007
[plan openabcd__mem_ctrl_orig] [plan] step=36 node=N11218 type=observe q_pred=2.497489 sequence=87.343496
[plan openabcd__mem_ctrl_orig] [plan] step=37 node=N102652 type=observe q_pred=2.581948 sequence=89.925444
[plan openabcd__mem_ctrl_orig] [plan] step=38 node=N102653 type=observe q_pred=2.684429 sequence=92.609873
[plan openabcd__mem_ctrl_orig] [plan] step=39 node=N10990 type=observe q_pred=2.658493 sequence=95.268366
[plan openabcd__mem_ctrl_orig] [plan] step=40 node=N14376 type=observe q_pred=2.341502 sequence=97.609868
[plan openabcd__mem_ctrl_orig] [plan] step=41 node=N11529 type=observe q_pred=2.258297 sequence=99.868164
[plan openabcd__mem_ctrl_orig] [plan] step=42 node=N15610 type=observe q_pred=2.265852 sequence=102.134017
[plan openabcd__mem_ctrl_orig] [plan] step=43 node=N2203 type=observe q_pred=2.281410 sequence=104.415426
[plan openabcd__mem_ctrl_orig] [plan] step=44 node=N17428 type=observe q_pred=2.277943 sequence=106.693370
[plan openabcd__mem_ctrl_orig] [plan] step=45 node=N17905 type=observe q_pred=2.283644 sequence=108.977014
[plan openabcd__mem_ctrl_orig] [plan] step=46 node=N12676 type=observe q_pred=2.287992 sequence=111.265006
[plan openabcd__mem_ctrl_orig] [plan] step=47 node=N23502 type=observe q_pred=2.289383 sequence=113.554388
[plan openabcd__mem_ctrl_orig] [plan] step=48 node=N15700 type=observe q_pred=2.289221 sequence=115.843610
[plan openabcd__mem_ctrl_orig] [plan] step=49 node=N14286 type=observe q_pred=2.288591 sequence=118.132201
[plan openabcd__mem_ctrl_orig] [plan] step=50 node=N21999 type=observe q_pred=2.282832 sequence=120.415033
[plan openabcd__mem_ctrl_orig] [plan] step=51 node=N17457 type=observe q_pred=2.463194 sequence=122.878227
[plan openabcd__mem_ctrl_orig] [plan] step=52 node=N11355 type=observe q_pred=2.466222 sequence=125.344449
[plan openabcd__mem_ctrl_orig] [plan] step=53 node=N16020 type=observe q_pred=2.241868 sequence=127.586317
[plan openabcd__mem_ctrl_orig] [plan] step=54 node=N12568 type=observe q_pred=2.187844 sequence=129.774161
[plan openabcd__mem_ctrl_orig] [plan] step=55 node=N16018 type=observe q_pred=2.125381 sequence=131.899542
[plan openabcd__mem_ctrl_orig] [plan] step=56 node=N12675 type=observe q_pred=2.019274 sequence=133.918816
[plan openabcd__mem_ctrl_orig] [plan] step=57 node=N12569 type=observe q_pred=1.965753 sequence=135.884569
[plan openabcd__mem_ctrl_orig] [plan] step=58 node=N14075 type=observe q_pred=1.939892 sequence=137.824460
[plan openabcd__mem_ctrl_orig] [plan] step=59 node=N13332 type=observe q_pred=1.907446 sequence=139.731907
[plan openabcd__mem_ctrl_orig] [plan] step=60 node=N55119 type=observe q_pred=1.952129 sequence=141.684035
[plan openabcd__mem_ctrl_orig] [plan] step=61 node=N30109 type=observe q_pred=1.883751 sequence=143.567786
[plan openabcd__mem_ctrl_orig] [plan] step=62 node=N24149 type=observe q_pred=1.831456 sequence=145.399242
[plan openabcd__mem_ctrl_orig] [plan] step=63 node=N3257 type=observe q_pred=2.165493 sequence=147.564735
[plan openabcd__mem_ctrl_orig] [plan] step=64 node=N24474 type=observe q_pred=1.937642 sequence=149.502376
[plan openabcd__mem_ctrl_orig] [plan] step=65 node=N2202 type=observe q_pred=1.736311 sequence=151.238687
[plan openabcd__mem_ctrl_orig] [plan] step=66 node=N17904 type=observe q_pred=1.775432 sequence=153.014120
[plan openabcd__mem_ctrl_orig] [plan] step=67 node=N16019 type=observe q_pred=1.710647 sequence=154.724767
[plan openabcd__mem_ctrl_orig] [plan] step=68 node=N17427 type=observe q_pred=1.915038 sequence=156.639805
[plan openabcd__mem_ctrl_orig] [plan] step=69 node=N16017 type=observe q_pred=1.780433 sequence=158.420238
[plan openabcd__mem_ctrl_orig] [plan] step=70 node=N15609 type=observe q_pred=1.777406 sequence=160.197644
[plan openabcd__mem_ctrl_orig] [plan] step=71 node=N12349 type=observe q_pred=1.779783 sequence=161.977428
[plan openabcd__mem_ctrl_orig] [plan] step=72 node=N15608 type=observe q_pred=1.694315 sequence=163.671743
[plan openabcd__mem_ctrl_orig] [plan] step=73 node=N12337 type=observe q_pred=1.712080 sequence=165.383823
[plan openabcd__mem_ctrl_orig] [plan] step=74 node=N15607 type=observe q_pred=1.763406 sequence=167.147228
[plan openabcd__mem_ctrl_orig] [plan] step=75 node=N17896 type=observe q_pred=1.933735 sequence=169.080963
[plan openabcd__mem_ctrl_orig] [plan] step=76 node=N12336 type=observe q_pred=1.790382 sequence=170.871345
[plan openabcd__mem_ctrl_orig] [plan] step=77 node=N3431 type=observe q_pred=1.998100 sequence=172.869445
[plan openabcd__mem_ctrl_orig] [plan] step=78 node=N3430 type=observe q_pred=2.014460 sequence=174.883906
[plan openabcd__mem_ctrl_orig] [plan] step=79 node=N12369 type=observe q_pred=1.768911 sequence=176.652817
[plan openabcd__mem_ctrl_orig] [plan] step=80 node=N16035 type=observe q_pred=1.795299 sequence=178.448116
[plan openabcd__mem_ctrl_orig] [plan] step=81 node=N100380 type=observe q_pred=1.660137 sequence=180.108253
[plan openabcd__mem_ctrl_orig] [plan] step=82 node=N10265 type=observe q_pred=1.666496 sequence=181.774749
[plan openabcd__mem_ctrl_orig] [plan] step=83 node=N10868 type=observe q_pred=1.820870 sequence=183.595619
[plan openabcd__mem_ctrl_orig] [plan] step=84 node=N10328 type=observe q_pred=1.874147 sequence=185.469765
[plan openabcd__mem_ctrl_orig] [plan] step=85 node=N10852 type=observe q_pred=1.659098 sequence=187.128864
[plan openabcd__mem_ctrl_orig] [plan] step=86 node=N10560 type=observe q_pred=1.647638 sequence=188.776501
[plan openabcd__mem_ctrl_orig] [plan] step=87 node=N11383 type=observe q_pred=1.838649 sequence=190.615150
[plan openabcd__mem_ctrl_orig] [plan] step=88 node=N10588 type=observe q_pred=1.883131 sequence=192.498281
[plan openabcd__mem_ctrl_orig] [plan] step=89 node=N11202 type=observe q_pred=1.712018 sequence=194.210299
[plan openabcd__mem_ctrl_orig] [plan] step=90 node=N3239 type=observe q_pred=1.740835 sequence=195.951134
[plan openabcd__mem_ctrl_orig] [plan] step=91 node=N13546 type=observe q_pred=1.889445 sequence=197.840579
[plan openabcd__mem_ctrl_orig] [plan] step=92 node=N3737 type=observe q_pred=1.919992 sequence=199.760571
[plan openabcd__mem_ctrl_orig] [plan] step=93 node=N23659 type=observe q_pred=1.734561 sequence=201.495132
[plan openabcd__mem_ctrl_orig] [plan] step=94 node=N56367 type=observe q_pred=1.741055 sequence=203.236186
[plan openabcd__mem_ctrl_orig] [plan] step=95 node=N54086 type=observe q_pred=1.912371 sequence=205.148557
[plan openabcd__mem_ctrl_orig] [plan] step=96 node=N11175 type=observe q_pred=3.172531 sequence=208.321088
[plan openabcd__mem_ctrl_orig] [plan] step=97 node=N11177 type=observe q_pred=3.467794 sequence=211.788882
[plan openabcd__mem_ctrl_orig] [plan] step=98 node=N12471 type=observe q_pred=2.039798 sequence=213.828679
[plan openabcd__mem_ctrl_orig] [plan] step=99 node=N12906 type=observe q_pred=1.968726 sequence=215.797405
[plan openabcd__mem_ctrl_orig] [plan] step=100 node=N21886 type=observe q_pred=1.916433 sequence=217.713838
[plan openabcd__mem_ctrl_orig] [plan] step=101 node=N12451 type=observe q_pred=1.767495 sequence=219.481333
[plan openabcd__mem_ctrl_orig] [plan] step=102 node=N34142 type=observe q_pred=2.056306 sequence=221.537639
[plan openabcd__mem_ctrl_orig] [plan] step=103 node=N70006 type=observe q_pred=2.107916 sequence=223.645555
[plan openabcd__mem_ctrl_orig] [plan] step=104 node=N10437 type=observe q_pred=1.786148 sequence=225.431703
[plan openabcd__mem_ctrl_orig] [plan] step=105 node=N10898 type=observe q_pred=1.796625 sequence=227.228328
[plan openabcd__mem_ctrl_orig] [plan] step=106 node=N11523 type=observe q_pred=1.829203 sequence=229.057531
[plan openabcd__mem_ctrl_orig] [plan] step=107 node=N15484 type=observe q_pred=1.852027 sequence=230.909558
[plan openabcd__mem_ctrl_orig] [plan] step=108 node=N14262 type=observe q_pred=2.080988 sequence=232.990545
[plan openabcd__mem_ctrl_orig] [plan] step=109 node=N16368 type=observe q_pred=1.910021 sequence=234.900566
[plan openabcd__mem_ctrl_orig] [plan] step=110 node=N12962 type=observe q_pred=1.925630 sequence=236.826197
[plan openabcd__mem_ctrl_orig] [plan] step=111 node=N11311 type=observe q_pred=1.865908 sequence=238.692105
[plan openabcd__mem_ctrl_orig] [plan] step=112 node=N11514 type=observe q_pred=1.926179 sequence=240.618284
[plan openabcd__mem_ctrl_orig] [plan] step=113 node=N10694 type=observe q_pred=1.948169 sequence=242.566453
[plan openabcd__mem_ctrl_orig] [plan] step=114 node=N13847 type=observe q_pred=2.159694 sequence=244.726148
[plan openabcd__mem_ctrl_orig] [plan] step=115 node=N16493 type=observe q_pred=2.024150 sequence=246.750298
[plan openabcd__mem_ctrl_orig] [plan] step=116 node=N10657 type=observe q_pred=2.015487 sequence=248.765785
[plan openabcd__mem_ctrl_orig] [plan] step=117 node=N10617 type=observe q_pred=2.397140 sequence=251.162925
[plan openabcd__mem_ctrl_orig] [plan] step=118 node=N32346 type=observe q_pred=2.433462 sequence=253.596387
[plan openabcd__mem_ctrl_orig] [plan] step=119 node=N10836 type=observe q_pred=2.500649 sequence=256.097036
[plan openabcd__mem_ctrl_orig] [plan] step=120 node=N11002 type=observe q_pred=2.517669 sequence=258.614706
[plan openabcd__mem_ctrl_orig] [plan] step=121 node=N44681 type=observe q_pred=2.201767 sequence=260.816472
[plan openabcd__mem_ctrl_orig] [plan] step=122 node=N10645 type=observe q_pred=2.257529 sequence=263.074001
[plan openabcd__mem_ctrl_orig] [plan] step=123 node=N29184 type=observe q_pred=2.266286 sequence=265.340287
[plan openabcd__mem_ctrl_orig] [plan] step=124 node=N11865 type=observe q_pred=3.290937 sequence=268.631225
[plan openabcd__mem_ctrl_orig] [plan] step=125 node=N3513 type=observe q_pred=2.296130 sequence=270.927355
[plan openabcd__mem_ctrl_orig] [plan] step=126 node=N12656 type=observe q_pred=2.405683 sequence=273.333038
[plan openabcd__mem_ctrl_orig] [plan] step=127 node=N2426 type=observe q_pred=2.412369 sequence=275.745408
[plan openabcd__mem_ctrl_orig] [plan] step=128 node=N19148 type=observe q_pred=2.201019 sequence=277.946426
[plan openabcd__mem_ctrl_orig] [plan] step=129 node=N19093 type=observe q_pred=2.205867 sequence=280.152293
[plan openabcd__mem_ctrl_orig] [plan] step=130 node=N19192 type=observe q_pred=2.212631 sequence=282.364925
[plan openabcd__mem_ctrl_orig] [plan] step=131 node=N14393 type=observe q_pred=2.099852 sequence=284.464777
[plan openabcd__mem_ctrl_orig] [plan] step=132 node=N14248 type=observe q_pred=2.307373 sequence=286.772151
[plan openabcd__mem_ctrl_orig] [plan] step=133 node=N12677 type=observe q_pred=2.099561 sequence=288.871711
[plan openabcd__mem_ctrl_orig] [plan] step=134 node=N15606 type=observe q_pred=2.296618 sequence=291.168329
[plan openabcd__mem_ctrl_orig] [plan] step=135 node=N18015 type=observe q_pred=2.144436 sequence=293.312766
[plan openabcd__mem_ctrl_orig] [plan] step=136 node=N12334 type=observe q_pred=2.376121 sequence=295.688887
[plan openabcd__mem_ctrl_orig] [plan] step=137 node=N14247 type=observe q_pred=2.258119 sequence=297.947006
[plan openabcd__mem_ctrl_orig] [plan] step=138 node=N3398 type=observe q_pred=2.512892 sequence=300.459897
[plan openabcd__mem_ctrl_orig] [plan] step=139 node=N3429 type=observe q_pred=2.591227 sequence=303.051124
[plan openabcd__mem_ctrl_orig] [plan] step=140 node=N15699 type=observe q_pred=2.624411 sequence=305.675535
[plan openabcd__mem_ctrl_orig] [plan] step=141 node=N14538 type=observe q_pred=2.845230 sequence=308.520766
[plan openabcd__mem_ctrl_orig] [plan] step=142 node=N15698 type=observe q_pred=2.721438 sequence=311.242203
[plan openabcd__mem_ctrl_orig] [plan] step=143 node=N14392 type=observe q_pred=2.704010 sequence=313.946213
[plan openabcd__mem_ctrl_orig] [plan] step=144 node=N12335 type=observe q_pred=2.961225 sequence=316.907438
[plan openabcd__mem_ctrl_orig] [plan] step=145 node=N18054 type=observe q_pred=2.283656 sequence=319.191094
[plan openabcd__mem_ctrl_orig] [plan] step=146 node=N14375 type=observe q_pred=2.314457 sequence=321.505551
[plan openabcd__mem_ctrl_orig] [plan] step=147 node=N23492 type=observe q_pred=2.472176 sequence=323.977727
[plan openabcd__mem_ctrl_orig] [plan] step=148 node=N14370 type=observe q_pred=2.416562 sequence=326.394289
[plan openabcd__mem_ctrl_orig] [plan] step=149 node=N23503 type=observe q_pred=2.514402 sequence=328.908691
[plan openabcd__mem_ctrl_orig] [plan] step=150 node=N14273 type=observe q_pred=2.564924 sequence=331.473614
[plan openabcd__mem_ctrl_orig] [plan] step=151 node=N23537 type=observe q_pred=2.579888 sequence=334.053503
[plan openabcd__mem_ctrl_orig] [plan] step=152 node=N14378 type=observe q_pred=2.443937 sequence=336.497439
[plan openabcd__mem_ctrl_orig] [plan] step=153 node=N20032 type=observe q_pred=2.427553 sequence=338.924992
[plan openabcd__mem_ctrl_orig] [plan] step=154 node=N12331 type=observe q_pred=2.539113 sequence=341.464105
[plan openabcd__mem_ctrl_orig] [plan] step=155 node=N100620 type=observe q_pred=4.353186 sequence=345.817291
[plan openabcd__mem_ctrl_orig] [plan] step=156 node=N101751 type=observe q_pred=3.203597 sequence=349.020888
[plan openabcd__mem_ctrl_orig] [plan] step=157 node=N100618 type=observe q_pred=4.303383 sequence=353.324271
[plan openabcd__mem_ctrl_orig] [plan] step=158 node=N100379 type=observe q_pred=2.889441 sequence=356.213712
[plan openabcd__mem_ctrl_orig] [plan] step=159 node=N2049 type=observe q_pred=2.936915 sequence=359.150627
[plan openabcd__mem_ctrl_orig] [plan] step=160 node=N104189 type=observe q_pred=4.353423 sequence=363.504050
[plan openabcd__mem_ctrl_orig] [plan] step=161 node=N104190 type=observe q_pred=4.192321 sequence=367.696371
[plan openabcd__mem_ctrl_orig] [plan] step=162 node=N101692 type=observe q_pred=2.946831 sequence=370.643202
[plan openabcd__mem_ctrl_orig] [plan] step=163 node=N86448 type=observe q_pred=2.738487 sequence=373.381690
[plan openabcd__mem_ctrl_orig] [plan] step=164 node=N10479 type=observe q_pred=2.658554 sequence=376.040243
[plan openabcd__mem_ctrl_orig] [plan] step=165 node=N13202 type=observe q_pred=2.643740 sequence=378.683984
[plan openabcd__mem_ctrl_orig] [plan] step=166 node=N22605 type=observe q_pred=2.650074 sequence=381.334058
[plan openabcd__mem_ctrl_orig] [plan] step=167 node=N11895 type=observe q_pred=2.668697 sequence=384.002755
[plan openabcd__mem_ctrl_orig] [plan] step=168 node=N50762 type=observe q_pred=2.854986 sequence=386.857742
[plan openabcd__mem_ctrl_orig] [plan] step=169 node=N11894 type=observe q_pred=2.683462 sequence=389.541204
[plan openabcd__mem_ctrl_orig] [plan] step=170 node=N14285 type=observe q_pred=2.698199 sequence=392.239403
[plan openabcd__mem_ctrl_orig] [plan] step=171 node=N14284 type=observe q_pred=2.703017 sequence=394.942420
[plan openabcd__mem_ctrl_orig] [plan] step=172 node=N11896 type=observe q_pred=2.739658 sequence=397.682078
[plan openabcd__mem_ctrl_orig] [plan] step=173 node=N18451 type=observe q_pred=2.737758 sequence=400.419836
[plan openabcd__mem_ctrl_orig] [plan] step=174 node=N100619 type=observe q_pred=4.406686 sequence=404.826522
[plan openabcd__mem_ctrl_orig] [plan] step=175 node=N2274 type=observe q_pred=3.081959 sequence=407.908481
[plan openabcd__mem_ctrl_orig] [plan] step=176 node=N11163 type=observe q_pred=3.009573 sequence=410.918054
[plan openabcd__mem_ctrl_orig] [plan] step=177 node=N13568 type=observe q_pred=3.125910 sequence=414.043964
[plan openabcd__mem_ctrl_orig] [plan] step=178 node=N11434 type=observe q_pred=2.982172 sequence=417.026136
[plan openabcd__mem_ctrl_orig] [plan] step=179 node=N16297 type=observe q_pred=2.975653 sequence=420.001789
[plan openabcd__mem_ctrl_orig] [plan] step=180 node=N15702 type=observe q_pred=2.992311 sequence=422.994100
[plan openabcd__mem_ctrl_orig] [plan] step=181 node=N100726 type=observe q_pred=3.559328 sequence=426.553428
[plan openabcd__mem_ctrl_orig] [plan] step=182 node=N12774 type=observe q_pred=3.055848 sequence=429.609276
[plan openabcd__mem_ctrl_orig] [plan] step=183 node=N16241 type=observe q_pred=3.100168 sequence=432.709444
[plan openabcd__mem_ctrl_orig] [plan] step=184 node=N2232 type=observe q_pred=3.124715 sequence=435.834159
[plan openabcd__mem_ctrl_orig] [plan] step=185 node=N61082 type=observe q_pred=3.136879 sequence=438.971038
[plan openabcd__mem_ctrl_orig] [plan] step=186 node=N8963 type=observe q_pred=3.157884 sequence=442.128922
[plan openabcd__mem_ctrl_orig] [plan] step=187 node=N22068 type=observe q_pred=3.187793 sequence=445.316715
[plan openabcd__mem_ctrl_orig] [plan] step=188 node=N10789 type=observe q_pred=3.211642 sequence=448.528357
[plan openabcd__mem_ctrl_orig] [plan] step=189 node=N13354 type=observe q_pred=3.235690 sequence=451.764047
[plan openabcd__mem_ctrl_orig] [plan] step=190 node=N68026 type=observe q_pred=3.259666 sequence=455.023713
[plan openabcd__mem_ctrl_orig] [plan] step=191 node=N3931 type=observe q_pred=3.315078 sequence=458.338792
[plan openabcd__mem_ctrl_orig] [plan] step=192 node=N12567 type=observe q_pred=3.345534 sequence=461.684325
[plan openabcd__mem_ctrl_orig] [plan] step=193 node=N49190 type=observe q_pred=3.369752 sequence=465.054077
[plan openabcd__mem_ctrl_orig] [plan] step=194 node=N3235 type=observe q_pred=3.425518 sequence=468.479595
[plan openabcd__mem_ctrl_orig] [plan] step=195 node=N12566 type=observe q_pred=3.389012 sequence=471.868608
[plan openabcd__mem_ctrl_orig] [plan] step=196 node=N54658 type=observe q_pred=3.144748 sequence=475.013355
[plan openabcd__mem_ctrl_orig] [plan] step=197 node=N55445 type=observe q_pred=3.115202 sequence=478.128557
[plan openabcd__mem_ctrl_orig] [plan] step=198 node=N25280 type=observe q_pred=3.299541 sequence=481.428098
[plan openabcd__mem_ctrl_orig] [plan] step=199 node=N3064 type=observe q_pred=4.521075 sequence=485.949173
[plan openabcd__mem_ctrl_orig] [plan] step=200 node=N56663 type=observe q_pred=3.559875 sequence=489.509048
[plan openabcd__mem_ctrl_orig] [plan] step=201 node=N20307 type=observe q_pred=3.272935 sequence=492.781983
[plan openabcd__mem_ctrl_orig] [plan] step=202 node=N53567 type=observe q_pred=3.420878 sequence=496.202861
[plan openabcd__mem_ctrl_orig] [plan] step=203 node=N49924 type=observe q_pred=3.440250 sequence=499.643111
[plan openabcd__mem_ctrl_orig] [plan] step=204 node=N56364 type=observe q_pred=3.254265 sequence=502.897376
[plan openabcd__mem_ctrl_orig] [plan] step=205 node=N54678 type=observe q_pred=3.236601 sequence=506.133977
[plan openabcd__mem_ctrl_orig] [plan] step=206 node=N23646 type=observe q_pred=3.406656 sequence=509.540633
[plan openabcd__mem_ctrl_orig] [plan] step=207 node=N18859 type=observe q_pred=3.452538 sequence=512.993171
[plan openabcd__mem_ctrl_orig] [plan] step=208 node=N12183 type=observe q_pred=4.700844 sequence=517.694016
[plan openabcd__mem_ctrl_orig] [plan] step=209 node=N100378 type=observe q_pred=3.309617 sequence=521.003632
[plan openabcd__mem_ctrl_orig] [plan] step=210 node=N67824 type=observe q_pred=3.569316 sequence=524.572948
[plan openabcd__mem_ctrl_orig] [plan] step=211 node=N101691 type=observe q_pred=3.159744 sequence=527.732692
[plan openabcd__mem_ctrl_orig] [plan] step=212 node=N10411 type=observe q_pred=3.094399 sequence=530.827091
[plan openabcd__mem_ctrl_orig] [plan] step=213 node=N14287 type=observe q_pred=3.122154 sequence=533.949245
[plan openabcd__mem_ctrl_orig] [plan] step=214 node=N2168 type=observe q_pred=3.125932 sequence=537.075177
[plan openabcd__mem_ctrl_orig] [plan] step=215 node=N24553 type=observe q_pred=3.428976 sequence=540.504153
[plan openabcd__mem_ctrl_orig] [plan] step=216 node=N19787 type=observe q_pred=3.216592 sequence=543.720745
[plan openabcd__mem_ctrl_orig] [plan] step=217 node=N2627 type=observe q_pred=4.004045 sequence=547.724790
[plan openabcd__mem_ctrl_orig] [plan] step=218 node=N92220 type=observe q_pred=3.203430 sequence=550.928221
[plan openabcd__mem_ctrl_orig] [plan] step=219 node=N23628 type=observe q_pred=3.498500 sequence=554.426721
[plan openabcd__mem_ctrl_orig] [plan] step=220 node=N19441 type=observe q_pred=3.168632 sequence=557.595352
[plan openabcd__mem_ctrl_orig] [plan] step=221 node=N19440 type=observe q_pred=3.185441 sequence=560.780794
[plan openabcd__mem_ctrl_orig] [plan] step=222 node=N19202 type=observe q_pred=3.198324 sequence=563.979117
[plan openabcd__mem_ctrl_orig] [plan] step=223 node=N54329 type=observe q_pred=3.460430 sequence=567.439548
[plan openabcd__mem_ctrl_orig] [plan] step=224 node=N3260 type=observe q_pred=3.527838 sequence=570.967386
[plan openabcd__mem_ctrl_orig] [plan] step=225 node=N3615 type=observe q_pred=3.556528 sequence=574.523914
[plan openabcd__mem_ctrl_orig] [plan] step=226 node=N3932 type=observe q_pred=3.578959 sequence=578.102872
[plan openabcd__mem_ctrl_orig] [plan] step=227 node=N19201 type=observe q_pred=3.277646 sequence=581.380518
[plan openabcd__mem_ctrl_orig] [plan] step=228 node=N12674 type=observe q_pred=3.524885 sequence=584.905404
[plan openabcd__mem_ctrl_orig] [plan] step=229 node=N3923 type=observe q_pred=3.586436 sequence=588.491840
[plan openabcd__mem_ctrl_orig] [plan] step=230 node=N3930 type=observe q_pred=3.303852 sequence=591.795692
[plan openabcd__mem_ctrl_orig] [plan] step=231 node=N13856 type=observe q_pred=3.282075 sequence=595.077767
[plan openabcd__mem_ctrl_orig] [plan] step=232 node=N15633 type=observe q_pred=3.289490 sequence=598.367257
[plan openabcd__mem_ctrl_orig] [plan] step=233 node=N16022 type=observe q_pred=3.510427 sequence=601.877684
[plan openabcd__mem_ctrl_orig] [plan] step=234 node=N12584 type=observe q_pred=3.562568 sequence=605.440252
[plan openabcd__mem_ctrl_orig] [plan] step=235 node=N12323 type=observe q_pred=3.583185 sequence=609.023437
[plan openabcd__mem_ctrl_orig] [plan] step=236 node=N12650 type=observe q_pred=3.388465 sequence=612.411902
[plan openabcd__mem_ctrl_orig] [plan] step=237 node=N49565 type=observe q_pred=3.560650 sequence=615.972552
[plan openabcd__mem_ctrl_orig] [plan] step=238 node=N15626 type=observe q_pred=3.346087 sequence=619.318639
