[2026-07-07T16:58:48+08:00] start name=q_rank_v5_context_safe bench=iscas99__b17 gpu=2 score=q_pred_context
[gmean] 2026-07-07T16:58:49 out_dir=autoresearch/improve-260706-0959/eval8_final_heldout_oldbudget/q_rank_v5_context_safe/iscas99__b17
[gmean] 2026-07-07T16:58:49 budgets=iscas99__b17:994
[gmean] 2026-07-07T16:58:49 variant_start id=greedy__cumulative__q_pred_context__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0
[gmean] 2026-07-07T16:58:49 [1/1] plan_start benchmark=iscas99__b17 budget=994 planner=greedy score=q_pred_context
[plan iscas99__b17] [plan] step=29 node=N71666 type=observe q_pred_context=0.874373 sequence=69.938333
[plan iscas99__b17] [plan] step=30 node=N27273 type=observe q_pred_context=4.633689 sequence=74.572023
[plan iscas99__b17] [plan] step=31 node=N71676 type=observe q_pred_context=0.856910 sequence=75.428933
[plan iscas99__b17] [plan] step=32 node=N7935 type=observe q_pred_context=4.122312 sequence=79.551245
[plan iscas99__b17] [plan] step=33 node=N75322 type=observe q_pred_context=0.998427 sequence=80.549672
[plan iscas99__b17] [plan] step=34 node=N19326 type=observe q_pred_context=3.651883 sequence=84.201554
[plan iscas99__b17] [plan] step=35 node=N7934 type=observe q_pred_context=3.217474 sequence=87.419028
[plan iscas99__b17] [plan] step=36 node=N29439 type=observe q_pred_context=2.410853 sequence=89.829882
[plan iscas99__b17] [plan] step=37 node=N71686 type=observe q_pred_context=1.724050 sequence=91.553931
[plan iscas99__b17] [plan] step=38 node=N7932 type=observe q_pred_context=2.934960 sequence=94.488891
[plan iscas99__b17] [plan] step=39 node=N7931 type=observe q_pred_context=2.077857 sequence=96.566748
[plan iscas99__b17] [plan] step=40 node=N71697 type=observe q_pred_context=1.407131 sequence=97.973879
[plan iscas99__b17] [plan] step=41 node=N71692 type=observe q_pred_context=1.064341 sequence=99.038221
[plan iscas99__b17] [plan] step=42 node=N7933 type=observe q_pred_context=1.713849 sequence=100.752070
[plan iscas99__b17] [plan] step=43 node=N71663 type=observe q_pred_context=0.885700 sequence=101.637770
[plan iscas99__b17] [plan] step=44 node=N71691 type=observe q_pred_context=1.320442 sequence=102.958212
[plan iscas99__b17] [plan] step=45 node=N71645 type=observe q_pred_context=1.676075 sequence=104.634287
[plan iscas99__b17] [plan] step=46 node=N71674 type=observe q_pred_context=1.242347 sequence=105.876635
[plan iscas99__b17] [plan] step=47 node=N71671 type=observe q_pred_context=0.992402 sequence=106.869036
[plan iscas99__b17] [plan] step=48 node=N71641 type=observe q_pred_context=0.920501 sequence=107.789537
[plan iscas99__b17] [plan] step=49 node=N71639 type=observe q_pred_context=0.971407 sequence=108.760944
[plan iscas99__b17] [plan] step=50 node=N71643 type=observe q_pred_context=0.955223 sequence=109.716167
[plan iscas99__b17] [plan] step=51 node=N71644 type=observe q_pred_context=0.985443 sequence=110.701610
[plan iscas99__b17] [plan] step=52 node=N71642 type=observe q_pred_context=0.961647 sequence=111.663258
[plan iscas99__b17] [plan] step=53 node=N71673 type=observe q_pred_context=0.952806 sequence=112.616063
[plan iscas99__b17] [plan] step=54 node=N71675 type=observe q_pred_context=0.963472 sequence=113.579536
[plan iscas99__b17] [plan] step=55 node=N71677 type=observe q_pred_context=0.953881 sequence=114.533416
[plan iscas99__b17] [plan] step=56 node=N71640 type=observe q_pred_context=0.951075 sequence=115.484492
[plan iscas99__b17] [plan] step=57 node=N71646 type=observe q_pred_context=0.955683 sequence=116.440175
[plan iscas99__b17] [plan] step=58 node=N71650 type=observe q_pred_context=0.974719 sequence=117.414894
[plan iscas99__b17] [plan] step=59 node=N71657 type=observe q_pred_context=0.999702 sequence=118.414595
[plan iscas99__b17] [plan] step=60 node=N71684 type=observe q_pred_context=1.021952 sequence=119.436547
[plan iscas99__b17] [plan] step=61 node=N71700 type=observe q_pred_context=1.043626 sequence=120.480174
[plan iscas99__b17] [plan] step=62 node=N71668 type=observe q_pred_context=1.030189 sequence=121.510363
[plan iscas99__b17] [plan] step=63 node=N71694 type=observe q_pred_context=1.041531 sequence=122.551893
[plan iscas99__b17] [plan] step=64 node=N75321 type=observe q_pred_context=1.043207 sequence=123.595100
[plan iscas99__b17] [plan] step=65 node=N43090 type=observe q_pred_context=0.961194 sequence=124.556294
[plan iscas99__b17] [plan] step=66 node=N32401 type=observe q_pred_context=0.998537 sequence=125.554831
[plan iscas99__b17] [plan] step=67 node=N56761 type=observe q_pred_context=0.850225 sequence=126.405057
[plan iscas99__b17] [plan] step=68 node=N27608 type=observe q_pred_context=0.977043 sequence=127.382099
[plan iscas99__b17] [plan] step=69 node=N60219 type=observe q_pred_context=0.853180 sequence=128.235279
[plan iscas99__b17] [plan] step=70 node=N43102 type=observe q_pred_context=0.893517 sequence=129.128795
[plan iscas99__b17] [plan] step=71 node=N43104 type=observe q_pred_context=0.858361 sequence=129.987156
[plan iscas99__b17] [plan] step=72 node=N60282 type=observe q_pred_context=0.942607 sequence=130.929764
[plan iscas99__b17] [plan] step=73 node=N43100 type=observe q_pred_context=1.028164 sequence=131.957928
[plan iscas99__b17] [plan] step=74 node=N55705 type=observe q_pred_context=0.981434 sequence=132.939362
[plan iscas99__b17] [plan] step=75 node=N55688 type=observe q_pred_context=1.062276 sequence=134.001638
[plan iscas99__b17] [plan] step=76 node=N71670 type=observe q_pred_context=1.002687 sequence=135.004326
[plan iscas99__b17] [plan] step=77 node=N71688 type=observe q_pred_context=1.092909 sequence=136.097235
[plan iscas99__b17] [plan] step=78 node=N71638 type=observe q_pred_context=1.133610 sequence=137.230845
[plan iscas99__b17] [plan] step=79 node=N71662 type=observe q_pred_context=1.229054 sequence=138.459899
[plan iscas99__b17] [plan] step=80 node=N71656 type=observe q_pred_context=1.298906 sequence=139.758805
[plan iscas99__b17] [plan] step=81 node=N71654 type=observe q_pred_context=1.364470 sequence=141.123275
[plan iscas99__b17] [plan] step=82 node=N71661 type=observe q_pred_context=1.371320 sequence=142.494595
[plan iscas99__b17] [plan] step=83 node=N71665 type=observe q_pred_context=1.392855 sequence=143.887450
[plan iscas99__b17] [plan] step=84 node=N71664 type=observe q_pred_context=1.344672 sequence=145.232121
[plan iscas99__b17] [plan] step=85 node=N71667 type=observe q_pred_context=1.445249 sequence=146.677370
[plan iscas99__b17] [plan] step=86 node=N75323 type=observe q_pred_context=1.723286 sequence=148.400657
[plan iscas99__b17] [plan] step=87 node=N71669 type=observe q_pred_context=1.495891 sequence=149.896548
[plan iscas99__b17] [plan] step=88 node=N71658 type=observe q_pred_context=1.594614 sequence=151.491162
[plan iscas99__b17] [plan] step=89 node=N71683 type=observe q_pred_context=1.437424 sequence=152.928586
[plan iscas99__b17] [plan] step=90 node=N71689 type=observe q_pred_context=1.534417 sequence=154.463003
[plan iscas99__b17] [plan] step=91 node=N71685 type=observe q_pred_context=1.870615 sequence=156.333618
[plan iscas99__b17] [plan] step=92 node=N71637 type=observe q_pred_context=1.794601 sequence=158.128219
[plan iscas99__b17] [plan] step=93 node=N71647 type=observe q_pred_context=2.224510 sequence=160.352729
[plan iscas99__b17] [plan] step=94 node=N71687 type=observe q_pred_context=2.334937 sequence=162.687666
[plan iscas99__b17] [plan] step=95 node=N71690 type=observe q_pred_context=2.408468 sequence=165.096133
[plan iscas99__b17] [plan] step=96 node=N71659 type=observe q_pred_context=2.380305 sequence=167.476438
[plan iscas99__b17] [plan] step=97 node=N71660 type=observe q_pred_context=2.420406 sequence=169.896844
[plan iscas99__b17] [plan] step=98 node=N71680 type=observe q_pred_context=2.727204 sequence=172.624048
[plan iscas99__b17] [plan] step=99 node=N71682 type=observe q_pred_context=3.003239 sequence=175.627287
[plan iscas99__b17] [plan] step=100 node=N71679 type=observe q_pred_context=3.077381 sequence=178.704668
[plan iscas99__b17] [plan] step=101 node=N71681 type=observe q_pred_context=3.176700 sequence=181.881368
[plan iscas99__b17] [plan] step=102 node=N71649 type=observe q_pred_context=3.189016 sequence=185.070384
[plan iscas99__b17] [plan] step=103 node=N71652 type=observe q_pred_context=3.003352 sequence=188.073736
[plan iscas99__b17] [plan] step=104 node=N71651 type=observe q_pred_context=2.883886 sequence=190.957622
[plan iscas99__b17] [plan] step=105 node=N71655 type=observe q_pred_context=2.950963 sequence=193.908585
[plan iscas99__b17] [plan] step=106 node=N71648 type=observe q_pred_context=2.874060 sequence=196.782645
[plan iscas99__b17] [plan] step=107 node=N71653 type=observe q_pred_context=2.842542 sequence=199.625187
[plan iscas99__b17] [plan] step=108 node=N40818 type=observe q_pred_context=2.015141 sequence=201.640328
[plan iscas99__b17] [plan] step=109 node=N40864 type=observe q_pred_context=1.631512 sequence=203.271840
[plan iscas99__b17] [plan] step=110 node=N40956 type=observe q_pred_context=1.647816 sequence=204.919656
[plan iscas99__b17] [plan] step=111 node=N40910 type=observe q_pred_context=1.576899 sequence=206.496556
[plan iscas99__b17] [plan] step=112 node=N40887 type=observe q_pred_context=1.744954 sequence=208.241510
[plan iscas99__b17] [plan] step=113 node=N40817 type=observe q_pred_context=1.699681 sequence=209.941191
[plan iscas99__b17] [plan] step=114 node=N40863 type=observe q_pred_context=1.338121 sequence=211.279312
[plan iscas99__b17] [plan] step=115 node=N40933 type=observe q_pred_context=1.136433 sequence=212.415745
[plan iscas99__b17] [plan] step=116 node=N75324 type=observe q_pred_context=0.988224 sequence=213.403969
[plan iscas99__b17] [plan] step=117 node=N41071 type=observe q_pred_context=1.208244 sequence=214.612213
[plan iscas99__b17] [plan] step=118 node=N41025 type=observe q_pred_context=1.140822 sequence=215.753035
[plan iscas99__b17] [plan] step=119 node=N41258 type=observe q_pred_context=1.504342 sequence=217.257377
[plan iscas99__b17] [plan] step=120 node=N41234 type=observe q_pred_context=1.607567 sequence=218.864944
[plan iscas99__b17] [plan] step=121 node=N41188 type=observe q_pred_context=1.332713 sequence=220.197658
[plan iscas99__b17] [plan] step=122 node=N41142 type=observe q_pred_context=1.839243 sequence=222.036901
[plan iscas99__b17] [plan] step=123 node=N41094 type=observe q_pred_context=1.945586 sequence=223.982487
[plan iscas99__b17] [plan] step=124 node=N55784 type=observe q_pred_context=1.380992 sequence=225.363479
[plan iscas99__b17] [plan] step=125 node=N27562 type=control0 q_pred_context=1.412323 sequence=226.775801
[plan iscas99__b17] [plan] step=126 node=N27568 type=control0 q_pred_context=1.842382 sequence=228.618183
[plan iscas99__b17] [plan] step=127 node=N27566 type=control0 q_pred_context=3.909931 sequence=232.528114
[plan iscas99__b17] [plan] step=128 node=N27564 type=control0 q_pred_context=4.406758 sequence=236.934872
[plan iscas99__b17] [plan] step=129 node=N27570 type=control0 q_pred_context=1.985766 sequence=238.920638
[plan iscas99__b17] [plan] step=130 node=N27560 type=control0 q_pred_context=1.385660 sequence=240.306297
[plan iscas99__b17] [plan] step=131 node=N2891 type=observe q_pred_context=1.420950 sequence=241.727247
[plan iscas99__b17] [plan] step=132 node=N27574 type=control0 q_pred_context=1.642095 sequence=243.369342
[plan iscas99__b17] [plan] step=133 node=N1984 type=observe q_pred_context=1.273803 sequence=244.643145
[plan iscas99__b17] [plan] step=134 node=N27585 type=control0 q_pred_context=1.408853 sequence=246.051998
[plan iscas99__b17] [plan] step=135 node=N55804 type=observe q_pred_context=0.951217 sequence=247.003215
[plan iscas99__b17] [plan] step=136 node=N55792 type=observe q_pred_context=1.155606 sequence=248.158821
[plan iscas99__b17] [plan] step=137 node=N27578 type=control0 q_pred_context=1.103513 sequence=249.262334
[plan iscas99__b17] [plan] step=138 node=N55757 type=observe q_pred_context=0.956206 sequence=250.218540
[plan iscas99__b17] [plan] step=139 node=N1985 type=observe q_pred_context=2.674329 sequence=252.892869
[plan iscas99__b17] [plan] step=140 node=N41118 type=observe q_pred_context=2.956490 sequence=255.849358
[plan iscas99__b17] [plan] step=141 node=N27363 type=control1 q_pred_context=1.130623 sequence=256.979981
[plan iscas99__b17] [plan] step=142 node=N26505 type=control1 q_pred_context=2.401339 sequence=259.381320
[plan iscas99__b17] [plan] step=143 node=N27346 type=control1 q_pred_context=2.337055 sequence=261.718375
[plan iscas99__b17] [plan] step=144 node=N26514 type=control1 q_pred_context=2.267157 sequence=263.985532
[plan iscas99__b17] [plan] step=145 node=N26515 type=control1 q_pred_context=2.076638 sequence=266.062170
[plan iscas99__b17] [plan] step=146 node=N26509 type=control1 q_pred_context=2.002046 sequence=268.064216
[plan iscas99__b17] [plan] step=147 node=N26506 type=control1 q_pred_context=1.593192 sequence=269.657408
[plan iscas99__b17] [plan] step=148 node=N19316 type=observe q_pred_context=1.286245 sequence=270.943653
[plan iscas99__b17] [plan] step=149 node=N55772 type=observe q_pred_context=2.180276 sequence=273.123930
[plan iscas99__b17] [plan] step=150 node=N55762 type=observe q_pred_context=2.807524 sequence=275.931454
[plan iscas99__b17] [plan] step=151 node=N55767 type=observe q_pred_context=3.098414 sequence=279.029868
[plan iscas99__b17] [plan] step=152 node=N55777 type=observe q_pred_context=3.412122 sequence=282.441990
[plan iscas99__b17] [plan] step=153 node=N55783 type=observe q_pred_context=2.198233 sequence=284.640223
[plan iscas99__b17] [plan] step=154 node=N19320 type=observe q_pred_context=2.154489 sequence=286.794712
[plan iscas99__b17] [plan] step=155 node=N19315 type=observe q_pred_context=1.927044 sequence=288.721756
[plan iscas99__b17] [plan] step=156 node=N19317 type=observe q_pred_context=1.940682 sequence=290.662438
[plan iscas99__b17] [plan] step=157 node=N55798 type=observe q_pred_context=1.580697 sequence=292.243135
[plan iscas99__b17] [plan] step=158 node=N19324 type=observe q_pred_context=1.757822 sequence=294.000957
[plan iscas99__b17] [plan] step=159 node=N19322 type=observe q_pred_context=1.713558 sequence=295.714515
[plan iscas99__b17] [plan] step=160 node=N19318 type=observe q_pred_context=2.417109 sequence=298.131624
[plan iscas99__b17] [plan] step=161 node=N19321 type=observe q_pred_context=2.524907 sequence=300.656531
[plan iscas99__b17] [plan] step=162 node=N19323 type=observe q_pred_context=2.589763 sequence=303.246294
[plan iscas99__b17] [plan] step=163 node=N19319 type=observe q_pred_context=2.674026 sequence=305.920320
[plan iscas99__b17] [plan] step=164 node=N19314 type=observe q_pred_context=2.738692 sequence=308.659012
[plan iscas99__b17] [plan] step=165 node=N55752 type=observe q_pred_context=2.732736 sequence=311.391748
[plan iscas99__b17] [plan] step=166 node=N27349 type=control1 q_pred_context=2.094112 sequence=313.485860
[plan iscas99__b17] [plan] step=167 node=N26503 type=control1 q_pred_context=1.782638 sequence=315.268498
[plan iscas99__b17] [plan] step=168 node=N9778 type=control0 q_pred_context=0.988818 sequence=316.257316
[plan iscas99__b17] [plan] step=169 node=N27351 type=control1 q_pred_context=1.729420 sequence=317.986736
[plan iscas99__b17] [plan] step=170 node=N27352 type=control1 q_pred_context=1.431959 sequence=319.418695
[plan iscas99__b17] [plan] step=171 node=N2723 type=control0 q_pred_context=1.553645 sequence=320.972339
[plan iscas99__b17] [plan] step=172 node=N27347 type=control1 q_pred_context=1.009955 sequence=321.982295
[plan iscas99__b17] [plan] step=173 node=N27348 type=control1 q_pred_context=1.111870 sequence=323.094165
[plan iscas99__b17] [plan] step=174 node=N27350 type=control1 q_pred_context=2.274142 sequence=325.368307
[plan iscas99__b17] [plan] step=175 node=N26512 type=control1 q_pred_context=2.238283 sequence=327.606590
[plan iscas99__b17] [plan] step=176 node=N27357 type=control1 q_pred_context=2.431578 sequence=330.038168
[plan iscas99__b17] [plan] step=177 node=N60321 type=control1 q_pred_context=0.941035 sequence=330.979203
[plan iscas99__b17] [plan] step=178 node=N26502 type=control1 q_pred_context=2.152430 sequence=333.131632
[plan iscas99__b17] [plan] step=179 node=N27366 type=control1 q_pred_context=2.434964 sequence=335.566596
[plan iscas99__b17] [plan] step=180 node=N27353 type=control1 q_pred_context=2.271289 sequence=337.837885
[plan iscas99__b17] [plan] step=181 node=N27359 type=control1 q_pred_context=2.368009 sequence=340.205894
[plan iscas99__b17] [plan] step=182 node=N27354 type=control1 q_pred_context=2.956010 sequence=343.161905
[plan iscas99__b17] [plan] step=183 node=N28743 type=control0 q_pred_context=2.205186 sequence=345.367091
[plan iscas99__b17] [plan] step=184 node=N27355 type=control1 q_pred_context=2.367143 sequence=347.734233
[plan iscas99__b17] [plan] step=185 node=N27358 type=control1 q_pred_context=3.020267 sequence=350.754501
[plan iscas99__b17] [plan] step=186 node=N26504 type=control1 q_pred_context=3.077231 sequence=353.831732
[plan iscas99__b17] [plan] step=187 node=N28745 type=control0 q_pred_context=2.148246 sequence=355.979978
[plan iscas99__b17] [plan] step=188 node=N27356 type=control1 q_pred_context=2.609689 sequence=358.589667
[plan iscas99__b17] [plan] step=189 node=N26516 type=control1 q_pred_context=2.568068 sequence=361.157735
[plan iscas99__b17] [plan] step=190 node=N28751 type=control0 q_pred_context=2.264772 sequence=363.422507
[plan iscas99__b17] [plan] step=191 node=N29371 type=control0 q_pred_context=5.778268 sequence=369.200775
[plan iscas99__b17] [plan] step=192 node=N28748 type=control0 q_pred_context=3.298855 sequence=372.499630
[plan iscas99__b17] [plan] step=193 node=N29390 type=control0 q_pred_context=4.652604 sequence=377.152234
[plan iscas99__b17] [plan] step=194 node=N26511 type=control1 q_pred_context=1.169582 sequence=378.321817
[plan iscas99__b17] [plan] step=195 node=N29526 type=control0 q_pred_context=3.186254 sequence=381.508071
[plan iscas99__b17] [plan] step=196 node=N28747 type=control0 q_pred_context=1.172229 sequence=382.680300
[plan iscas99__b17] [plan] step=197 node=N75320 type=observe q_pred_context=0.700461 sequence=383.380761
[plan iscas99__b17] [plan] step=198 node=N19325 type=observe q_pred_context=0.689862 sequence=384.070623
[plan iscas99__b17] [plan] step=199 node=N19338 type=observe q_pred_context=0.756000 sequence=384.826622
[plan iscas99__b17] [plan] step=200 node=N24962 type=observe q_pred_context=0.588955 sequence=385.415577
[plan iscas99__b17] [plan] step=201 node=N24690 type=observe q_pred_context=0.620250 sequence=386.035827
[plan iscas99__b17] [plan] step=202 node=N41329 type=observe q_pred_context=0.594817 sequence=386.630644
[plan iscas99__b17] [plan] step=203 node=N41470 type=observe q_pred_context=0.654939 sequence=387.285583
[plan iscas99__b17] [plan] step=204 node=N40979 type=observe q_pred_context=0.844128 sequence=388.129710
[plan iscas99__b17] [plan] step=205 node=N40955 type=observe q_pred_context=0.689750 sequence=388.819460
[plan iscas99__b17] [plan] step=206 node=N41401 type=observe q_pred_context=0.633253 sequence=389.452713
[plan iscas99__b17] [plan] step=207 node=N41305 type=observe q_pred_context=0.638995 sequence=390.091708
[plan iscas99__b17] [plan] step=208 node=N41002 type=observe q_pred_context=1.133511 sequence=391.225219
[plan iscas99__b17] [plan] step=209 node=N41048 type=observe q_pred_context=1.577529 sequence=392.802748
[plan iscas99__b17] [plan] step=210 node=N41330 type=observe q_pred_context=1.567439 sequence=394.370188
[plan iscas99__b17] [plan] step=211 node=N41446 type=observe q_pred_context=1.496962 sequence=395.867150
[plan iscas99__b17] [plan] step=212 node=N41001 type=observe q_pred_context=1.977209 sequence=397.844359
[plan iscas99__b17] [plan] step=213 node=N41047 type=observe q_pred_context=2.227449 sequence=400.071808
[plan iscas99__b17] [plan] step=214 node=N19334 type=observe q_pred_context=1.643765 sequence=401.715573
[plan iscas99__b17] [plan] step=215 node=N19333 type=observe q_pred_context=1.402123 sequence=403.117697
[plan iscas99__b17] [plan] step=216 node=N41281 type=observe q_pred_context=1.339647 sequence=404.457343
[plan iscas99__b17] [plan] step=217 node=N41164 type=observe q_pred_context=1.262468 sequence=405.719811
[plan iscas99__b17] [plan] step=218 node=N55685 type=observe q_pred_context=1.243927 sequence=406.963739
[plan iscas99__b17] [plan] step=219 node=N41493 type=observe q_pred_context=1.231386 sequence=408.195124
[plan iscas99__b17] [plan] step=220 node=N40795 type=observe q_pred_context=1.592563 sequence=409.787687
[plan iscas99__b17] [plan] step=221 node=N9778 type=control1 q_pred_context=1.752874 sequence=411.540561
[plan iscas99__b17] [plan] step=222 node=N41492 type=observe q_pred_context=1.714379 sequence=413.254940
[plan iscas99__b17] [plan] step=223 node=N41354 type=observe q_pred_context=1.416000 sequence=414.670941
[plan iscas99__b17] [plan] step=224 node=N41447 type=observe q_pred_context=1.336078 sequence=416.007018
[plan iscas99__b17] [plan] step=225 node=N41210 type=observe q_pred_context=1.313501 sequence=417.320519
[plan iscas99__b17] [plan] step=226 node=N3880 type=observe q_pred_context=1.981155 sequence=419.301674
[plan iscas99__b17] [plan] step=227 node=N41469 type=observe q_pred_context=1.487722 sequence=420.789396
[plan iscas99__b17] [plan] step=228 node=N41378 type=observe q_pred_context=1.383848 sequence=422.173244
[plan iscas99__b17] [plan] step=229 node=N41377 type=observe q_pred_context=1.338460 sequence=423.511704
[plan iscas99__b17] [plan] step=230 node=N40772 type=observe q_pred_context=1.694776 sequence=425.206479
[plan iscas99__b17] [plan] step=231 node=N40771 type=observe q_pred_context=2.236740 sequence=427.443219
[plan iscas99__b17] [plan] step=232 node=N41211 type=observe q_pred_context=2.316404 sequence=429.759622
[plan iscas99__b17] [plan] step=233 node=N41423 type=observe q_pred_context=1.864880 sequence=431.624502
[plan iscas99__b17] [plan] step=234 node=N41424 type=observe q_pred_context=1.770854 sequence=433.395357
[plan iscas99__b17] [plan] step=235 node=N41400 type=observe q_pred_context=1.727231 sequence=435.122588
[plan iscas99__b17] [plan] step=236 node=N41353 type=observe q_pred_context=1.744866 sequence=436.867454
[plan iscas99__b17] [plan] step=237 node=N41165 type=observe q_pred_context=1.772641 sequence=438.640095
[plan iscas99__b17] [plan] step=238 node=N40978 type=observe q_pred_context=1.792147 sequence=440.432241
[plan iscas99__b17] [plan] step=239 node=N7632 type=observe q_pred_context=2.755476 sequence=443.187718
[plan iscas99__b17] [plan] step=240 node=N33734 type=observe q_pred_context=2.960714 sequence=446.148432
[plan iscas99__b17] [plan] step=241 node=N28153 type=observe q_pred_context=1.582342 sequence=447.730775
[plan iscas99__b17] [plan] step=242 node=N28167 type=observe q_pred_context=1.339098 sequence=449.069872
[plan iscas99__b17] [plan] step=243 node=N27225 type=control1 q_pred_context=1.286944 sequence=450.356816
[plan iscas99__b17] [plan] step=244 node=N7642 type=observe q_pred_context=3.457465 sequence=453.814281
[plan iscas99__b17] [plan] step=245 node=N28160 type=observe q_pred_context=2.912009 sequence=456.726290
[plan iscas99__b17] [plan] step=246 node=N21744 type=observe q_pred_context=1.898651 sequence=458.624940
[plan iscas99__b17] [plan] step=247 node=N25621 type=observe q_pred_context=1.627097 sequence=460.252037
[plan iscas99__b17] [plan] step=248 node=N22174 type=observe q_pred_context=1.508037 sequence=461.760074
[plan iscas99__b17] [plan] step=249 node=N24105 type=observe q_pred_context=1.516983 sequence=463.277057
[plan iscas99__b17] [plan] step=250 node=N19969 type=observe q_pred_context=1.652540 sequence=464.929597
[plan iscas99__b17] [plan] step=251 node=N28191 type=observe q_pred_context=1.722316 sequence=466.651913
[plan iscas99__b17] [plan] step=252 node=N19335 type=observe q_pred_context=1.762741 sequence=468.414653
[plan iscas99__b17] [plan] step=253 node=N23555 type=observe q_pred_context=1.779654 sequence=470.194308
[plan iscas99__b17] [plan] step=254 node=N19340 type=observe q_pred_context=1.818755 sequence=472.013063
[plan iscas99__b17] [plan] step=255 node=N25442 type=observe q_pred_context=1.825304 sequence=473.838367
[plan iscas99__b17] [plan] step=256 node=N19337 type=observe q_pred_context=1.866440 sequence=475.704806
[plan iscas99__b17] [plan] step=257 node=N14173 type=observe q_pred_context=2.151699 sequence=477.856506
[plan iscas99__b17] [plan] step=258 node=N27653 type=observe q_pred_context=2.129952 sequence=479.986458
[plan iscas99__b17] [plan] step=259 node=N28146 type=observe q_pred_context=3.230620 sequence=483.217078
[plan iscas99__b17] [plan] step=260 node=N19329 type=observe q_pred_context=2.317089 sequence=485.534167
[plan iscas99__b17] [plan] step=261 node=N19332 type=observe q_pred_context=2.009073 sequence=487.543240
[plan iscas99__b17] [plan] step=262 node=N19331 type=observe q_pred_context=1.863718 sequence=489.406958
[plan iscas99__b17] [plan] step=263 node=N18628 type=observe q_pred_context=3.449439 sequence=492.856397
[plan iscas99__b17] [plan] step=264 node=N20155 type=observe q_pred_context=3.262151 sequence=496.118548
[plan iscas99__b17] [plan] step=265 node=N23037 type=observe q_pred_context=2.137134 sequence=498.255682
[plan iscas99__b17] [plan] step=266 node=N23737 type=observe q_pred_context=2.036189 sequence=500.291871
