[iscas99__b21 gpu2] [method] A_heuristic_only benchmark=iscas99__b21 budget=628
[iscas99__b21 gpu2] [candidate_baseline] step=114 node=N25286 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=115 node=N25330 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=116 node=N25346 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=117 node=N25378 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=118 node=N25410 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=119 node=N25426 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=120 node=N25450 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=121 node=N25482 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=122 node=N25498 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=123 node=N45215 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=124 node=N2929 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=125 node=N45195 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=126 node=N32564 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=127 node=N32567 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=128 node=N24932 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=129 node=N22992 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=130 node=N12851 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=131 node=N12866 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=132 node=N32578 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=133 node=N23003 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=134 node=N25278 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=135 node=N12865 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=136 node=N22993 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=137 node=N32543 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=138 node=N3511 type=control0
[iscas99__b21 gpu2] [candidate_baseline] step=139 node=N12781 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=140 node=N12854 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=141 node=N12868 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=142 node=N1684 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=143 node=N12856 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=144 node=N22994 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=145 node=N1815 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=146 node=N21201 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=147 node=N21189 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=148 node=N21193 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=149 node=N32563 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=150 node=N32582 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=151 node=N3512 type=control1
[iscas99__b21 gpu2] [candidate_baseline] step=152 node=N12871 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=153 node=N58043 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=154 node=N58039 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=155 node=N58044 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=156 node=N58040 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=157 node=N12832 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=158 node=N3511 type=control1
[iscas99__b21 gpu2] [candidate_baseline] step=159 node=N32579 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=160 node=N32591 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=161 node=N21039 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=162 node=N21048 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=163 node=N26267 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=164 node=N25353 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=165 node=N25797 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=166 node=N25810 type=control1
[iscas99__b21 gpu2] [candidate_baseline] step=167 node=N12783 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=168 node=N12834 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=169 node=N32542 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=170 node=N2567 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=171 node=N12805 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=172 node=N23001 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=173 node=N25638 type=control1
[iscas99__b21 gpu2] [candidate_baseline] step=174 node=N12788 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=175 node=N12835 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=176 node=N25638 type=control0
[iscas99__b21 gpu2] [candidate_baseline] step=177 node=N4002 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=178 node=N24271 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=179 node=N24272 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=180 node=N1756 type=control0
[iscas99__b21 gpu2] [candidate_baseline] step=181 node=N12782 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=182 node=N12791 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=183 node=N32541 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=184 node=N12790 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=185 node=N12796 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=186 node=N12797 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=187 node=N32512 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=188 node=N32516 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=189 node=N32517 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=190 node=N32519 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=191 node=N32524 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=192 node=N32526 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=193 node=N32528 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=194 node=N32529 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=195 node=N32535 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=196 node=N32538 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=197 node=N32544 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=198 node=N32554 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=199 node=N32557 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=200 node=N32560 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=201 node=N32562 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=202 node=N32565 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=203 node=N32568 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=204 node=N32569 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=205 node=N32574 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=206 node=N32575 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=207 node=N32577 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=208 node=N32583 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=209 node=N32545 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=210 node=N32566 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=211 node=N12859 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=212 node=N12862 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=213 node=N32518 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=214 node=N32525 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=215 node=N32558 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=216 node=N32572 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=217 node=N25809 type=control1
[iscas99__b21 gpu2] [candidate_baseline] step=218 node=N23000 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=219 node=N32552 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=220 node=N26269 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=221 node=N21202 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=222 node=N44989 type=control0
[iscas99__b21 gpu2] [candidate_baseline] step=223 node=N32549 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=224 node=N1756 type=control1
[iscas99__b21 gpu2] [candidate_baseline] step=225 node=N21038 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=226 node=N21047 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=227 node=N12838 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=228 node=N32584 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=229 node=N12880 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=230 node=N1757 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=231 node=N1758 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=232 node=N47249 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=233 node=N32546 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=234 node=N12850 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=235 node=N25810 type=control0
[iscas99__b21 gpu2] [candidate_baseline] step=236 node=N12858 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=237 node=N12873 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=238 node=N12877 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=239 node=N1681 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=240 node=N32531 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=241 node=N12802 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=242 node=N55431 type=control0
[iscas99__b21 gpu2] [candidate_baseline] step=243 node=N4001 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=244 node=N25809 type=control0
[iscas99__b21 gpu2] [candidate_baseline] step=245 node=N3513 type=control0
[iscas99__b21 gpu2] [candidate_baseline] step=246 node=N3513 type=control1
[iscas99__b21 gpu2] [candidate_baseline] step=247 node=N32458 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=248 node=N55319 type=control1
[iscas99__b21 gpu2] [candidate_baseline] step=249 node=N2954 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=250 node=N1181 type=control0
[iscas99__b21 gpu2] [candidate_baseline] step=251 node=N12874 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=252 node=N2936 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=253 node=N2965 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=254 node=N2974 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=255 node=N2992 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=256 node=N3010 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=257 node=N3036 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=258 node=N3063 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=259 node=N3072 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=260 node=N3081 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=261 node=N3099 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=262 node=N3126 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=263 node=N3144 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=264 node=N3162 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=265 node=N3180 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=266 node=N3198 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=267 node=N3045 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=268 node=N44989 type=control1
[iscas99__b21 gpu2] [candidate_baseline] step=269 node=N3153 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=270 node=N2983 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=271 node=N3117 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=272 node=N55319 type=control0
[iscas99__b21 gpu2] [candidate_baseline] step=273 node=N12887 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=274 node=N24052 type=control1
[iscas99__b21 gpu2] [candidate_baseline] step=275 node=N12837 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=276 node=N2952 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=277 node=N3001 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=278 node=N3019 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=279 node=N3054 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=280 node=N3090 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=281 node=N3108 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=282 node=N3135 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=283 node=N3171 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=284 node=N3189 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=285 node=N32581 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=286 node=N32530 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=287 node=N10498 type=control1
[iscas99__b21 gpu2] [candidate_baseline] step=288 node=N47251 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=289 node=N12826 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=290 node=N12823 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=291 node=N12825 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=292 node=N12814 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=293 node=N12821 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=294 node=N12849 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=295 node=N12855 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=296 node=N12863 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=297 node=N12864 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=298 node=N12869 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=299 node=N12870 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=300 node=N12878 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=301 node=N12809 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=302 node=N12813 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=303 node=N12816 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=304 node=N12830 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=305 node=N12833 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=306 node=N12836 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=307 node=N12839 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=308 node=N12852 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=309 node=N12857 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=310 node=N12860 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=311 node=N12872 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=312 node=N47252 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=313 node=N45180 type=control0
[iscas99__b21 gpu2] [candidate_baseline] step=314 node=N47250 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=315 node=N47253 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=316 node=N12786 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=317 node=N12840 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=318 node=N12861 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=319 node=N45176 type=control0
[iscas99__b21 gpu2] [candidate_baseline] step=320 node=N2943 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=321 node=N12815 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=322 node=N12867 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=323 node=N12822 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=324 node=N12853 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=325 node=N23924 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=326 node=N23925 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=327 node=N23926 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=328 node=N23927 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=329 node=N23928 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=330 node=N23929 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=331 node=N23930 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=332 node=N23931 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=333 node=N23932 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=334 node=N23933 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=335 node=N23934 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=336 node=N23935 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=337 node=N23936 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=338 node=N23937 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=339 node=N23938 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=340 node=N23939 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=341 node=N23940 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=342 node=N23951 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=343 node=N23952 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=344 node=N23953 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=345 node=N23954 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=346 node=N23955 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=347 node=N23956 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=348 node=N23957 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=349 node=N23958 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=350 node=N23959 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=351 node=N23960 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=352 node=N23961 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=353 node=N23962 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=354 node=N23963 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=355 node=N23964 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=356 node=N23965 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=357 node=N23966 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=358 node=N23967 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=359 node=N23968 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=360 node=N32515 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=361 node=N32580 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=362 node=N1181 type=control1
[iscas99__b21 gpu2] [candidate_baseline] step=363 node=N32590 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=364 node=N32472 type=observe
