checkpoint_name	benchmark_id	state_id	candidate_strategy	candidate_rank	node	type	action_key	status	oracle_delta_tc	oracle_delta_fault_coverage	oracle_delta_pattern_count	oracle_test_coverage	oracle_fault_coverage	oracle_hard_fault_count	oracle_undetected_fault_count	oracle_error	eval_dir	q_pred	score_pred	reward_pred	fc_pred	guarded_reward	return_pred	hard_reduction_total_pred	hybrid_pred	bounded_residual_hybrid_pred	derived_hard_reduction_total_pred	derived_hard_reduction_hybrid_pred	pattern_pred	hard_reduction_sa0_pred	hard_reduction_sa1_pred	derived_hard_reduction_sa0_pred	derived_hard_reduction_sa1_pred	derived_hard_count_pre_total_pred	derived_hard_count_post_total_pred
incumbent	b15_C	initial	cached_hard_cone	11	N16717	control1	N16717::control1	ok	0.030550000000000077	0.030550000000000077	0	0.84819	0.84819	3525	3525		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/N16717__control1	0.11920520663261414	0.11920520663261414	0.2585539221763611	0.002585539221763611	0.22179722785949707	0.22179722785949707	-0.06283418834209442	-5.803067684173584	-6.163331046700478	0.06117081269621849	6.117081269621849	0.3056153655052185	-0.12358315289020538	-0.017760733142495155	0.26149624586105347	0.013078025542199612	16168.671875	15179.62109375
incumbent	b15_C	initial	cached_hard_cone	12	N16717	observe	N16717::observe	ok	3.0000000000085514e-05	3.0000000000085514e-05	0	0.81767	0.81767	4234	4234		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/N16717__observe	0.08587518334388733	0.08587518334388733	0.23850290477275848	0.002385029047727585	0.20602314174175262	0.20602314174175262	-0.06920754909515381	-6.47622886300087	-6.809623397886753	0.05930117890238762	5.930117890238762	0.30690330266952515	-0.12395913898944855	-0.01946876384317875	0.2943630814552307	0.0028690616600215435	16168.671875	15209.8505859375
incumbent	b15_C	initial	cached_hard_cone	13	__buf_split_5	control0	__buf_split_5::control0	ok	0.030590000000000006	0.030590000000000006	0	0.8482299999999999	0.8482299999999999	3524	3524		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/__buf_split_5__control0	0.12454020977020264	0.12454020977020264	0.2648738622665405	0.0026487386226654052	0.22395513951778412	0.22395513951778412	-0.06434641778469086	-5.945812776684761	-6.3124345280230045	0.08932963758707047	8.932963758707047	0.3065982460975647	-0.12485502660274506	-0.01684683747589588	0.28189921379089355	0.04311763495206833	16170.095703125	14725.626953125
incumbent	b15_C	initial	cached_hard_cone	14	__buf_split_5	control1	__buf_split_5::control1	ok	0.030590000000000006	0.030590000000000006	0	0.8482299999999999	0.8482299999999999	3524	3524		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/__buf_split_5__control1	0.1501719057559967	0.1501719057559967	0.2781575322151184	0.002781575322151184	0.23377716541290283	0.23377716541290283	-0.057385507971048355	-5.226616099476814	-5.61056712269783	0.060677628964185715	6.0677628964185715	0.30893224477767944	-0.12495672702789307	-0.015015652403235435	0.23963825404644012	0.017731431871652603	16170.095703125	15188.9326171875
incumbent	b15_C	initial	cached_hard_cone	15	__buf_split_5	observe	__buf_split_5::observe	ok	3.0000000000085514e-05	3.0000000000085514e-05	0	0.81767	0.81767	4234	4234		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/__buf_split_5__observe	0.0897754430770874	0.0897754430770874	0.24225471913814545	0.0024225471913814547	0.2053920030593872	0.2053920030593872	-0.06980305910110474	-6.532659187912941	-6.8683942295610905	0.06364680081605911	6.364680081605911	0.30715036392211914	-0.12431548535823822	-0.01922103948891163	0.27637356519699097	0.012597547844052315	16170.095703125	15140.9208984375
incumbent	b15_C	initial	cached_hard_cone	16	N16719	control0	N16719::control0	ok	0.030510000000000037	0.030510000000000037	0	0.84815	0.84815	3526	3526		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/N16719__control0	0.09306859970092773	0.09306859970092773	0.24339191615581512	0.002433919161558151	0.21170413494110107	0.21170413494110107	-0.06945711374282837	-6.490615323185921	-6.831937361508608	0.08232004940509796	8.232004940509796	0.3052205443382263	-0.1231745183467865	-0.019513415172696114	0.2983400523662567	0.030459418892860413	16168.671875	14837.666015625
incumbent	b15_C	initial	cached_hard_cone	17	N16719	control1	N16719::control1	ok	0.030550000000000077	0.030550000000000077	0	0.84819	0.84819	3525	3525		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/N16719__control1	0.11920520663261414	0.11920520663261414	0.25855398178100586	0.002585539817810059	0.22179725766181946	0.22179725766181946	-0.06283417344093323	-5.803066104650497	-6.163329534232616	0.06117081269621849	6.117081269621849	0.3056153655052185	-0.12358315289020538	-0.01776072569191456	0.2614961862564087	0.013078025542199612	16168.671875	15179.62109375
incumbent	b15_C	initial	cached_hard_cone	18	N16719	observe	N16719::observe	ok	3.0000000000085514e-05	3.0000000000085514e-05	0	0.81767	0.81767	4234	4234		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/N16719__observe	0.08587516844272614	0.08587516844272614	0.23850290477275848	0.002385029047727585	0.20602312684059143	0.20602312684059143	-0.06920754909515381	-6.476228877902031	-6.809623401612043	0.059301238507032394	5.930123850703239	0.30690324306488037	-0.12395913898944855	-0.019468771293759346	0.2943631410598755	0.0028691363986581564	16168.671875	15209.849609375
incumbent	b15_C	initial	cached_hard_cone	19	__buf_split_7	control0	__buf_split_7::control0	ok	0.030590000000000006	0.030590000000000006	0	0.8482299999999999	0.8482299999999999	3524	3524		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/__buf_split_7__control0	0.12454016506671906	0.12454016506671906	0.26487380266189575	0.0026487380266189573	0.22395509481430054	0.22395509481430054	-0.06434638798236847	-5.945809900760651	-6.312431573867798	0.08932982385158539	8.932982385158539	0.3065981864929199	-0.12485499680042267	-0.016846852377057076	0.28189927339553833	0.043117862194776535	16170.0947265625	14725.623046875
incumbent	b15_C	initial	cached_hard_cone	20	__buf_split_7	control1	__buf_split_7::control1	ok	0.030590000000000006	0.030590000000000006	0	0.8482299999999999	0.8482299999999999	3524	3524		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/__buf_split_7__control1	0.1501719057559967	0.1501719057559967	0.2781575918197632	0.0027815759181976317	0.2337772250175476	0.2337772250175476	-0.05738550052046776	-5.226615235209465	-5.610566347837448	0.06067781522870064	6.067781522870064	0.30893218517303467	-0.12495671212673187	-0.015015663579106331	0.23963823914527893	0.01773165725171566	16170.0947265625	15188.9287109375
incumbent	b15_C	initial	cached_hard_cone	21	__buf_split_7	observe	__buf_split_7::observe	ok	3.0000000000085514e-05	3.0000000000085514e-05	0	0.81767	0.81767	4234	4234		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/__buf_split_7__observe	0.08977541327476501	0.08977541327476501	0.24225468933582306	0.0024225468933582305	0.2053920328617096	0.2053920328617096	-0.06980307400226593	-6.53266067802906	-6.86839571967721	0.06364697962999344	6.364697962999344	0.30715036392211914	-0.12431548535823822	-0.01922103576362133	0.27637362480163574	0.012597773224115372	16170.0947265625	15140.9169921875
incumbent	b15_C	initial	cached_hard_cone	22	N16721	control0	N16721::control0	ok	0.030550000000000077	0.030550000000000077	0	0.84819	0.84819	3525	3525		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/N16721__control0	0.09306858479976654	0.09306858479976654	0.24339188635349274	0.0024339188635349274	0.21170412003993988	0.21170412003993988	-0.06945711374282837	-6.490615367889404	-6.831937372684479	0.08232016861438751	8.232016861438751	0.3052205443382263	-0.12317453324794769	-0.01951342262327671	0.2983400523662567	0.030459493398666382	16168.671875	14837.6640625
incumbent	b15_C	initial	cached_hard_cone	23	N16721	control1	N16721::control1	ok	0.030550000000000077	0.030550000000000077	0	0.84819	0.84819	3525	3525		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/N16721__control1	0.11920522153377533	0.11920522153377533	0.25855398178100586	0.002585539817810059	0.22179725766181946	0.22179725766181946	-0.06283418834209442	-5.803067594766617	-6.163331024348736	0.06117081269621849	6.117081269621849	0.30561530590057373	-0.12358315289020538	-0.01776072569191456	0.26149624586105347	0.013078025542199612	16168.671875	15179.62109375
incumbent	b15_C	initial	cached_hard_cone	24	N16721	observe	N16721::observe	ok	3.0000000000085514e-05	3.0000000000085514e-05	0	0.81767	0.81767	4234	4234		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/N16721__observe	0.08587518334388733	0.08587518334388733	0.23850293457508087	0.0023850293457508085	0.20602312684059143	0.20602312684059143	-0.06920754909515381	-6.476228848099709	-6.809623394161463	0.059301238507032394	5.930123850703239	0.30690330266952515	-0.12395913898944855	-0.019468771293759346	0.2943631410598755	0.0028691363986581564	16168.671875	15209.849609375
incumbent	b15_C	initial	cached_hard_cone	25	__buf_split_9	control0	__buf_split_9::control0	ok	0.030590000000000006	0.030590000000000006	0	0.8482299999999999	0.8482299999999999	3524	3524		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/__buf_split_9__control0	0.12454023957252502	0.12454023957252502	0.2648738622665405	0.0026487386226654052	0.2239551544189453	0.2239551544189453	-0.06434641778469086	-5.9458127617836	-6.312434524297714	0.08932957798242569	8.932957798242569	0.3065982460975647	-0.12485502660274506	-0.016846833750605583	0.28189924359321594	0.04311755672097206	16170.095703125	14725.6279296875
incumbent	b15_C	initial	cached_hard_cone	26	__buf_split_9	control1	__buf_split_9::control1	ok	0.030590000000000006	0.030590000000000006	0	0.8482299999999999	0.8482299999999999	3524	3524		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/__buf_split_9__control1	0.1501719355583191	0.1501719355583191	0.27815747261047363	0.0027815747261047364	0.2337772101163864	0.2337772101163864	-0.05738551542162895	-5.226616859436035	-5.61056787148118	0.060677509754896164	6.067750975489616	0.30893218517303467	-0.12495671212673187	-0.015015630051493645	0.23963819444179535	0.017731355503201485	16170.095703125	15188.9345703125
incumbent	b15_C	initial	cached_hard_cone	27	__buf_split_9	observe	__buf_split_9::observe	ok	3.0000000000085514e-05	3.0000000000085514e-05	0	0.81767	0.81767	4234	4234		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/__buf_split_9__observe	0.08977541327476501	0.08977541327476501	0.24225471913814545	0.0024225471913814547	0.2053920030593872	0.2053920030593872	-0.06980305910110474	-6.532659187912941	-6.8683942295610905	0.06364667415618896	6.3646674156188965	0.30715036392211914	-0.12431548535823822	-0.019221024587750435	0.2763735055923462	0.012597471475601196	16170.095703125	15140.9228515625
incumbent	b15_C	initial	cached_hard_cone	28	N16723	control0	N16723::control0	ok	0.030550000000000077	0.030550000000000077	0	0.84819	0.84819	3525	3525		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/N16723__control0	0.09306859970092773	0.09306859970092773	0.24339191615581512	0.002433919161558151	0.21170413494110107	0.21170413494110107	-0.06945711374282837	-6.490615323185921	-6.831937361508608	0.08231998980045319	8.231998980045319	0.3052205443382263	-0.1231745183467865	-0.01951342262327671	0.29833999276161194	0.030459418892860413	16168.6708984375	14837.666015625
incumbent	b15_C	initial	cached_hard_cone	29	N16723	control1	N16723::control1	ok	0.030550000000000077	0.030550000000000077	0	0.84819	0.84819	3525	3525		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/N16723__control1	0.11920520663261414	0.11920520663261414	0.25855398178100586	0.002585539817810059	0.22179719805717468	0.22179719805717468	-0.06283418834209442	-5.803067654371262	-6.163331039249897	0.061170753091573715	6.1170753091573715	0.3056153655052185	-0.12358315289020538	-0.017760714516043663	0.2614961862564087	0.013078025542199612	16168.6708984375	15179.62109375
incumbent	b15_C	initial	cached_hard_cone	30	N16723	observe	N16723::observe	ok	3.0000000000085514e-05	3.0000000000085514e-05	0	0.81767	0.81767	4234	4234		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/N16723__observe	0.08587516844272614	0.08587516844272614	0.23850293457508087	0.0023850293457508085	0.20602315664291382	0.20602315664291382	-0.06920754909515381	-6.476228818297386	-6.809623386710882	0.05930118262767792	5.930118262767792	0.30690330266952515	-0.12395915389060974	-0.019468775019049644	0.2943630814552307	0.0028691363986581564	16168.6708984375	15209.849609375
incumbent	b15_C	initial	cached_hard_cone	31	__buf_split_11	control0	__buf_split_11::control0	ok	0.030590000000000006	0.030590000000000006	0	0.8482299999999999	0.8482299999999999	3524	3524		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/__buf_split_11__control0	0.12454020977020264	0.12454020977020264	0.2648738622665405	0.0026487386226654052	0.22395522892475128	0.22395522892475128	-0.06434643268585205	-5.945814177393913	-6.312435995787382	0.08932938426733017	8.932938426733017	0.3065982460975647	-0.12485502660274506	-0.016846822574734688	0.28189918398857117	0.043117329478263855	16170.09765625	14725.6328125
incumbent	b15_C	initial	cached_hard_cone	32	__buf_split_11	control1	__buf_split_11::control1	ok	0.030590000000000006	0.030590000000000006	0	0.8482299999999999	0.8482299999999999	3524	3524		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/__buf_split_11__control1	0.1501719057559967	0.1501719057559967	0.27815747261047363	0.0027815747261047364	0.23377725481987	0.23377725481987	-0.057385530322790146	-5.226618304848671	-5.610569350421429	0.06067737936973572	6.067737936973572	0.30893218517303467	-0.12495675683021545	-0.015015630051493645	0.23963819444179535	0.017731130123138428	16170.09765625	15188.9384765625
incumbent	b15_C	initial	cached_hard_cone	33	__buf_split_11	observe	__buf_split_11::observe	ok	3.0000000000085514e-05	3.0000000000085514e-05	0	0.81767	0.81767	4234	4234		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/__buf_split_11__observe	0.0897754430770874	0.0897754430770874	0.24225468933582306	0.0024225468933582305	0.2053920328617096	0.2053920328617096	-0.06980307400226593	-6.53266067802906	-6.86839571967721	0.06364660710096359	6.364660710096359	0.3071504235267639	-0.12431548535823822	-0.01922100968658924	0.27637359499931335	0.01259724609553814	16170.09765625	15140.92578125
incumbent	b15_C	initial	cached_hard_cone	34	N16725	control0	N16725::control0	ok	0.030550000000000077	0.030550000000000077	0	0.84819	0.84819	3525	3525		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/N16725__control0	0.09306859970092773	0.09306859970092773	0.24339188635349274	0.0024339188635349274	0.2117041051387787	0.2117041051387787	-0.06945711374282837	-6.4906153827905655	-6.831937376409769	0.08232016861438751	8.232016861438751	0.30522048473358154	-0.12317453324794769	-0.019513418897986412	0.2983400523662567	0.030459493398666382	16168.671875	14837.6640625
incumbent	b15_C	initial	cached_hard_cone	35	N16725	control1	N16725::control1	ok	0.030510000000000037	0.030510000000000037	0	0.84815	0.84815	3526	3526		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/N16725__control1	0.11920520663261414	0.11920520663261414	0.25855398178100586	0.002585539817810059	0.22179722785949707	0.22179722785949707	-0.06283418834209442	-5.803067624568939	-6.163331031799316	0.061170872300863266	6.117087230086327	0.30561530590057373	-0.12358315289020538	-0.017760729417204857	0.2614961862564087	0.013078100048005581	16168.671875	15179.6201171875
incumbent	b15_C	initial	cached_hard_cone	36	N16725	observe	N16725::observe	ok	3.0000000000085514e-05	3.0000000000085514e-05	0	0.81767	0.81767	4234	4234		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/N16725__observe	0.08587518334388733	0.08587518334388733	0.2385028749704361	0.002385028749704361	0.20602311193943024	0.20602311193943024	-0.069207563996315	-6.476230412721634	-6.809624902904034	0.059301238507032394	5.930123850703239	0.30690330266952515	-0.12395913898944855	-0.01946876384317875	0.2943630814552307	0.0028691363986581564	16168.671875	15209.849609375
incumbent	b15_C	initial	cached_hard_cone	37	__buf_split_13	control0	__buf_split_13::control0	ok	0.030590000000000006	0.030590000000000006	0	0.8482299999999999	0.8482299999999999	3524	3524		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/__buf_split_13__control0	0.12454023957252502	0.12454023957252502	0.2648738622665405	0.0026487386226654052	0.2239551991224289	0.2239551991224289	-0.06434641778469086	-5.945812717080116	-6.312434513121843	0.08932957053184509	8.93295705318451	0.3065982460975647	-0.12485502660274506	-0.016846830025315285	0.28189921379089355	0.04311755672097206	16170.0966796875	14725.62890625
incumbent	b15_C	initial	cached_hard_cone	38	__buf_split_13	control1	__buf_split_13::control1	ok	0.030590000000000006	0.030590000000000006	0	0.8482299999999999	0.8482299999999999	3524	3524		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/__buf_split_13__control1	0.1501719057559967	0.1501719057559967	0.27815747261047363	0.0027815747261047364	0.2337772399187088	0.2337772399187088	-0.05738551542162895	-5.226616829633713	-5.6105678640306	0.06067756563425064	6.067756563425064	0.30893218517303467	-0.12495672702789307	-0.015015630051493645	0.23963825404644012	0.017731355503201485	16170.0966796875	15188.9345703125
incumbent	b15_C	initial	cached_hard_cone	39	__buf_split_13	observe	__buf_split_13::observe	ok	3.0000000000085514e-05	3.0000000000085514e-05	0	0.81767	0.81767	4234	4234		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/__buf_split_13__observe	0.08977541327476501	0.08977541327476501	0.24225471913814545	0.0024225471913814547	0.20539206266403198	0.20539206266403198	-0.06980305910110474	-6.532659128308296	-6.868394214659929	0.06364673376083374	6.364673376083374	0.3071504235267639	-0.12431550025939941	-0.019221028313040733	0.2763734757900238	0.012597471475601196	16170.0966796875	15140.9228515625
incumbent	b15_C	initial	cached_hard_cone	40	N16727	control0	N16727::control0	ok	0.030550000000000077	0.030550000000000077	0	0.84819	0.84819	3525	3525		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/N16727__control0	0.09306858479976654	0.09306858479976654	0.24339191615581512	0.002433919161558151	0.21170413494110107	0.21170413494110107	-0.06945711374282837	-6.490615323185921	-6.831937361508608	0.08232004940509796	8.232004940509796	0.30522048473358154	-0.1231745183467865	-0.019513415172696114	0.2983400523662567	0.030459418892860413	16168.671875	14837.666015625
incumbent	b15_C	initial	cached_hard_cone	41	N16727	control1	N16727::control1	ok	0.030550000000000077	0.030550000000000077	0	0.84819	0.84819	3525	3525		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/N16727__control1	0.11920522153377533	0.11920522153377533	0.25855398178100586	0.002585539817810059	0.22179721295833588	0.22179721295833588	-0.06283418834209442	-5.8030676394701	-6.163331035524607	0.06117081269621849	6.117081269621849	0.30561530590057373	-0.12358315289020538	-0.01776072569191456	0.26149624586105347	0.013078025542199612	16168.671875	15179.62109375
incumbent	b15_C	initial	cached_hard_cone	42	N16727	observe	N16727::observe	ok	3.0000000000085514e-05	3.0000000000085514e-05	0	0.81767	0.81767	4234	4234		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/N16727__observe	0.08587516844272614	0.08587516844272614	0.23850294947624207	0.0023850294947624206	0.20602312684059143	0.20602312684059143	-0.06920754909515381	-6.476228833198547	-6.8096233904361725	0.05930129811167717	5.930129811167717	0.30690330266952515	-0.12395913898944855	-0.019468771293759346	0.2943630814552307	0.002869211370125413	16168.671875	15209.8486328125
incumbent	b15_C	initial	cached_hard_cone	43	__buf_split_15	control0	__buf_split_15::control0	ok	0.030590000000000006	0.030590000000000006	0	0.8482299999999999	0.8482299999999999	3524	3524		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/__buf_split_15__control0	0.12454019486904144	0.12454019486904144	0.2648738622665405	0.0026487386226654052	0.2239551842212677	0.2239551842212677	-0.06434641778469086	-5.9458127319812775	-6.312434516847134	0.08932951092720032	8.932951092720032	0.3065983057022095	-0.12485502660274506	-0.016846833750605583	0.28189918398857117	0.04311755672097206	16170.095703125	14725.62890625
incumbent	b15_C	initial	cached_hard_cone	44	__buf_split_15	control1	__buf_split_15::control1	ok	0.030590000000000006	0.030590000000000006	0	0.8482299999999999	0.8482299999999999	3524	3524		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/__buf_split_15__control1	0.1501719057559967	0.1501719057559967	0.27815747261047363	0.0027815747261047364	0.2337772250175476	0.2337772250175476	-0.05738551542162895	-5.226616844534874	-5.61056786775589	0.060677509754896164	6.067750975489616	0.30893218517303467	-0.12495671212673187	-0.015015630051493645	0.23963811993598938	0.017731355503201485	16170.095703125	15188.9345703125
incumbent	b15_C	initial	cached_hard_cone	45	__buf_split_15	observe	__buf_split_15::observe	ok	3.0000000000085514e-05	3.0000000000085514e-05	0	0.81767	0.81767	4234	4234		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/__buf_split_15__observe	0.0897754430770874	0.0897754430770874	0.24225471913814545	0.0024225471913814547	0.2053920030593872	0.2053920030593872	-0.06980307400226593	-6.53266067802906	-6.86839571967721	0.06364673376083374	6.364673376083374	0.3071504235267639	-0.12431548535823822	-0.019221028313040733	0.2763735055923462	0.01259754691272974	16170.095703125	15140.921875
incumbent	b15_C	initial	cached_hard_cone	46	N16729	control0	N16729::control0	ok	0.030550000000000077	0.030550000000000077	0	0.84819	0.84819	3525	3525		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/N16729__control0	0.09306856989860535	0.09306856989860535	0.24339188635349274	0.0024339188635349274	0.21170412003993988	0.21170412003993988	-0.06945711374282837	-6.490615367889404	-6.831937372684479	0.08232004940509796	8.232004940509796	0.3052205443382263	-0.1231745183467865	-0.019513411447405815	0.2983400523662567	0.030459418892860413	16168.671875	14837.666015625
