step,node,type,q_pred,q_pred_context,q_pred_type_context,q_pred_lcb_context,q_pred_context_lcb,q_typed_residual_context,q_typed_trust_context,q_typed_reliable_context,typed_residual_correction,typed_residual_effective_alpha,typed_trust_support_count,typed_trust_required_heads,typed_trust_eligible,typed_trust_correction,typed_reliable_correction,typed_reliable_support_count,typed_reliable_required_heads,typed_reliable_eligible,typed_reliable_applied_correction,score_pred,reward_pred,reward_pred_context,reward_pred_type_context,fc_pred,pattern_pred,return_pred,typed_marginal_pred,typed_return_pred,typed_sa_reduction_total_pred,typed_sa0_reduction_pred,typed_sa1_reduction_pred,guarded_reward,guarded_reward_context,hard_reduction_total_pred,hard_reduction_sa0_pred,hard_reduction_sa1_pred,derived_hard_count_pre_total_pred,derived_hard_count_pre_sa0_pred,derived_hard_count_pre_sa1_pred,derived_hard_count_post_total_pred,derived_hard_count_post_sa0_pred,derived_hard_count_post_sa1_pred,derived_hard_reduction_total_pred,derived_hard_reduction_sa0_pred,derived_hard_reduction_sa1_pred,derived_hard_reduction_hybrid_pred,hybrid_pred,hybrid_pred_context,bounded_residual_hybrid_pred,bounded_residual_hybrid_pred_context,consensus_pred_context,consensus_pred_type_context,step_value,sequence_score,lookahead_score,planner,score_adjusted,diversity_penalty,candidate_strategy,adaptive_confidence_gap,adaptive_expanded
11,N3722,control0,0.18649737536907196,0.8342837784439325,0.6793951094150543,0.14059595353901386,0.5422844559885561,0.8349281042850737,0.8342837784439325,0.8342837784439325,0.0060187957399049094,0.10705228570379806,1,3,0,0.0,0.14926670286394572,1,2,0,0.0,0.18649737536907196,0.18688763678073883,0.8774610079824925,0.3836127400398254,0.0018688763678073883,0.4246811270713806,0.023185590282082558,0.5077287554740906,2.3631668090820312,0.021864674985408783,-0.08506838977336884,0.1287977397441864,0.023185590282082558,0.24908631473779674,0.039005447179079056,0.1268417090177536,0.018957003951072693,30131.07421875,12757.6259765625,17373.44921875,30154.4375,12754.1298828125,17400.30859375,-0.0007753882673569024,0.00027403951389715075,-0.0015460012946277857,-0.07753882673569024,4.110617944970727,0.802098607122898,3.953063024673611,0.8054240098595619,0.8389318495988846,0.5571092877537013,0.8349281042850737,19.306965717613142,19.306965717613142,greedy,0.8349281042850737,0.0,hard_fault_cluster,0.007795100222717094,False
12,N7511,control1,0.24046660959720612,2.2456239867210392,1.8091615200042723,0.13538205385208132,1.4596555913686755,2.232128682419544,2.2464687453487824,2.2456239867210392,-0.13419308663899632,0.10056631559418819,2,2,1,0.008400015678726558,-0.19255903608322567,1,1,0,0.0,0.24046660959720612,0.1776636391878128,1.2504573151469232,1.1489442229270934,0.001776636391878128,0.4255405366420746,0.02274559624493122,0.5479398369789124,2.2069413661956787,0.025353409349918365,-0.114752396941185,0.16545921564102173,0.02274559624493122,-0.34590750128030784,0.03827233240008354,0.12760968506336212,0.018621589988470078,30153.486328125,12753.189453125,17400.296875,30009.740234375,12672.556640625,17337.18359375,0.004767146892845631,0.006322560366243124,0.0036271382123231888,0.47671468928456306,4.027642475441098,1.0520830471813678,3.87733554886654,1.0624072869122028,1.6952017903327943,1.5413133497536182,2.232128682419544,21.539094400032685,21.539094400032685,greedy,2.232128682419544,0.0,hard_fault_cluster,0.17165116863533558,False
13,N580,control1,0.23890574276447296,1.6650147653371095,0.9952846348285675,0.4757865702360868,1.0822595974691211,1.716554427234445,1.6650147653371095,1.6650147653371095,0.5455473254643559,0.09447331054820295,3,2,1,0.0,0.7474851073283995,2,1,1,0.0,0.23890574276447296,0.1821105033159256,0.9104317187517881,0.4531061381101608,0.0018211050331592559,0.4329342544078827,0.021987339481711388,0.5958372354507446,2.3087449073791504,-0.0017301738262176514,-0.22241054475307465,0.21895019710063934,0.021987339481711388,2.940636224001646,0.03587237372994423,0.10491293668746948,0.01833226904273033,30006.83203125,12668.3681640625,17338.46484375,30070.337890625,12718.609375,17351.728515625,-0.002116380026564002,-0.003965878859162331,-0.0007649853941984475,-0.2116380026564002,3.79133521579206,1.0343782559782266,3.638261833693832,0.9809544042497873,0.7798234835267066,0.8411916307359933,1.716554427234445,23.25564882726713,23.25564882726713,greedy,1.716554427234445,0.0,hard_fault_cluster,0.2925225965488907,False
14,N5723,control0,0.197769895195961,1.2540195015072821,2.333710479736328,0.3823368570208549,0.8151126759797335,1.2243243760009186,1.2540195015072821,1.2540195015072821,-0.3345949916962614,0.08874946201621597,3,3,1,0.0,-0.7012995511138295,2,2,1,0.0,0.197769895195961,0.24246563017368317,0.7836951941251755,-1.5618514418601988,0.0024246563017368316,0.2727969288825989,0.022556912153959274,-0.3217913508415222,1.8004446029663086,0.0071558281779289246,-0.053293898701667786,0.06760555505752563,0.022556912153959274,2.2410772040486338,0.03290003165602684,0.07266335189342499,0.02298853173851967,30075.30859375,12723.5419921875,17351.767578125,30011.7734375,12655.5849609375,17356.1875,0.0021125355269759893,0.005341046489775181,-0.0002547245821915567,0.21125355269759893,3.5550257079303265,0.3824233961105346,3.3562588011845946,0.3824233961105346,0.6678254425525666,0.6291806808114055,1.2243243760009186,24.47997320326805,24.47997320326805,greedy,1.2243243760009186,0.0,hard_fault_cluster,0.23395348837209304,False
15,N5203,control1,0.07254605740308762,1.4209174643456937,1.0532164990901947,0.21336632058024405,0.9235963518247009,1.3850068757806915,1.4209174643456937,1.4209174643456937,-0.43072511850200645,0.08337240393570168,3,2,1,0.0,-0.6638732708066909,2,1,1,0.0,0.07254605740308762,0.26121121644973755,0.6589393338561058,0.3537009507417679,0.0026121121644973756,0.18493324518203735,0.016574503853917122,-0.5627734065055847,1.888378620147705,0.029545359313488007,-0.11100134253501892,0.17009206116199493,0.016574503853917122,1.1075175257027148,0.033493708819150925,0.08779585361480713,0.01753174141049385,30006.767578125,12650.041015625,17356.7265625,29921.8203125,12597.55078125,17324.26953125,0.0028309368062764406,0.0041494122706353664,0.0018699972424656153,0.28309368062764406,3.627156602218747,0.34562012255191804,3.418817311991006,0.29880258166231216,0.8933928161859512,0.7887910176813603,1.3850068757806915,25.864980079048742,25.864980079048742,greedy,1.3850068757806915,0.0,hard_fault_cluster,0.11407342657342652,False
16,N2082,observe,0.30300095677375793,2.8286735601723194,2.316803276538849,0.301347992569208,1.8386378141120077,2.8613419107353626,2.8286735601723194,2.8286735601723194,0.4171077780504553,0.0783211253353598,3,2,1,0.0,0.25943264781141656,2,1,1,0.0,0.30300095677375793,0.23863323032855988,-0.8070199757069352,-1.3882208287715911,0.0023863323032855986,0.27366724610328674,0.016845079138875008,0.8656310439109802,1.7295074462890625,0.15051455050706863,-0.09370090067386627,0.39473000168800354,0.016845079138875008,4.349267093166709,0.03328704833984375,0.04782328009605408,0.029312971979379654,29926.369140625,12602.90625,17323.462890625,30122.7890625,12677.8212890625,17444.966796875,-0.006563439965248108,-0.00594426691532135,-0.007013834547251463,-0.6563439965248108,3.58418314345181,0.5906784131377935,3.3925744113512337,0.6502159132808446,0.13209023475646986,0.20159510232508193,2.8613419107353626,28.726321989784104,28.726321989784104,greedy,2.8613419107353626,0.0,hard_fault_cluster,0.8257645968489343,False
17,N1853,observe,0.17965476214885712,1.7729736042022706,1.4865773737430572,0.11325589656829836,1.1524328427314758,1.846549492436559,1.7729736042022706,1.7729736042022706,1.0,0.07357588823428847,3,2,1,0.0,1.0,2,1,1,0.0,0.17965476214885712,0.25523149967193604,0.9835275053977965,0.6744908094406128,0.0025523149967193602,0.1777222454547882,0.00992039404809475,0.9191587567329407,1.943993330001831,0.11588826030492783,-0.22740678489208221,0.45918330550193787,0.00992039404809475,-0.853786154985428,0.03587421774864197,0.08756476640701294,0.01776551455259323,30121.962890625,12678.1796875,17443.783203125,29869.5390625,12578.56640625,17290.97265625,0.008380059152841568,0.007857064716517925,0.008760171942412853,0.8380059152841568,3.8525736685842276,1.9091545999050141,3.6537097482942045,1.9068142116069795,1.817335984110832,1.4868362129479646,1.846549492436559,30.572871482220663,30.572871482220663,greedy,1.846549492436559,0.0,hard_fault_cluster,0.10964332892998674,False
18,N496,control1,0.1441594809293747,2.5866667824983596,2.0017393469810485,0.341237545609474,1.6813334086239338,2.5584113478099164,2.5866667824983596,2.5866667824983596,-0.40879905607644296,0.06911815051539491,3,2,1,0.0,0.1217944264617921,2,1,1,0.0,0.1441594809293747,0.23784585297107697,-1.4906527975201609,-1.5519799768924711,0.0023784585297107696,0.20182231068611145,0.013247072696685791,-0.19541174173355103,1.8787877559661865,-0.10045471042394638,-0.4021610617637634,0.20125164091587067,0.013247072696685791,5.0659564188122745,0.03188324347138405,0.07313181459903717,0.01904444396495819,29864.734375,12571.34375,17293.390625,29845.50390625,12571.2109375,17274.29296875,0.000643918989226222,1.0564702279225457e-05,0.0011043326230719686,0.0643918989226222,3.4394172728061676,0.20975989609956724,3.2510975785553455,0.21051896125078184,0.03963382244110121,0.35813975736498843,2.5584113478099164,33.13128283003058,33.13128283003058,greedy,2.5584113478099164,0.0,hard_fault_cluster,0.13772024451636103,False
19,N2153,observe,0.09314977377653122,2.528454530742019,1.626139450073242,0.5184551469795406,1.6434954449823125,2.5757278112123565,2.528454530742019,2.528454530742019,0.7280597750418061,0.06493049347166995,3,2,1,0.0,0.2883068982704583,2,1,1,0.0,0.09314977377653122,0.2697392702102661,3.4293192761950193,2.849689483642578,0.002697392702102661,0.07067170739173889,-0.0004999879747629166,0.47646766901016235,1.7309211492538452,0.2046748846769333,-0.007910966873168945,0.4172607362270355,-0.0004999879747629166,-1.1857110751979052,0.036450617015361786,0.11896556615829468,0.01028982549905777,29849.7109375,12578.052734375,17271.658203125,29875.9140625,12610.2265625,17265.6875,-0.0008778351475484669,-0.0025579340290278196,0.00034569366835057735,-0.08778351475484669,3.914300983771682,5.156585886068642,3.7123715220950544,5.722662450857461,3.203682351857424,2.4489541406556965,2.5757278112123565,35.70701064124293,35.70701064124293,greedy,2.5757278112123565,0.0,hard_fault_cluster,0.39274447949526814,False
20,N2101,observe,0.10570698231458664,4.839057569429278,3.5677876472473145,0.43050222478806977,3.145387420129031,4.896176513053186,4.9397678124794595,4.942212463904517,0.9364290295039938,0.060996553742211856,3,2,1,1.6510808704998343,0.6911593876467145,2,1,1,1.6911593876467146,0.10570698231458664,0.2663578987121582,2.318606338202953,1.218382304906845,0.002663578987121582,0.06996417045593262,0.0023508798331022263,0.4891921281814575,1.7908978462219238,0.23185528069734573,0.06260816752910614,0.4011023938655853,0.0023508798331022263,0.7497989581525325,0.0351211242377758,0.11729763448238373,0.009366009384393692,29875.58203125,12609.8427734375,17265.73828125,29879.5,12631.423828125,17248.076171875,-0.0001311428495682776,-0.0017114451620727777,0.001022957032546401,-0.01311428495682776,3.7808212023228407,6.438515140116215,3.5792896184138954,6.438515140116215,3.6454041719436647,2.674920263513923,4.896176513053186,40.603187154296116,40.603187154296116,greedy,4.896176513053186,0.0,hard_fault_cluster,0.07013870714472646,False
21,N1860,observe,0.06486055999994278,2.876121942792088,2.1679999470710754,0.32829200970008965,1.869479262814857,2.933422902164126,2.966827936763444,2.9862462455727696,1.0,0.057300959372038024,3,2,1,1.582975136287493,1.0,2,1,1,1.9218579232797404,0.06486055999994278,0.2655041217803955,1.647555034328252,1.1169673442840575,0.002655041217803955,0.0729457437992096,0.00391232967376709,0.7398579120635986,1.947023630142212,0.1056319996714592,-0.22609414160251617,0.43735814094543457,0.00391232967376709,0.49566481679677943,0.03446366637945175,0.11725996434688568,0.008814811706542969,29880.0,12632.0751953125,17247.92578125,29736.462890625,12561.1796875,17175.283203125,0.004803785588592291,0.00561234075576067,0.0042116702534258366,0.4803785588592291,3.7157830893993378,3.4902397011220456,3.513720750808716,3.6632979725301267,2.4094470322132113,2.013296263813973,2.933422902164126,43.53661005646024,43.53661005646024,greedy,2.933422902164126,0.0,hard_fault_cluster,0.1111485348602223,False
22,N1372,observe,0.10373099893331528,3.3129180219769476,3.09953441619873,0.07498414903879166,2.153396714285016,3.3667472917227843,3.4025459264245472,3.4201590750516115,1.0,0.05382926974583677,3,2,1,1.6650403185997438,1.0,2,1,1,1.9922442489192047,0.10373099893331528,0.2631828784942627,1.374590436965227,1.1630202531814575,0.002631828784942627,0.07860520482063293,0.002002852037549019,0.8310626149177551,1.9483590126037598,0.1099759116768837,-0.22545017302036285,0.44540199637413025,0.002002852037549019,-0.7305878731608392,0.03192233666777611,0.11837632954120636,0.006653830409049988,29736.966796875,12561.611328125,17175.35546875,29645.865234375,12505.6796875,17140.185546875,0.0030635795556008816,0.0044525847770273685,0.0020476968493312597,0.30635795556008816,3.4574193973094225,1.647057437300682,3.2585300994105637,1.6860973113775253,2.228230792284012,2.080723844766617,3.3667472917227843,46.90335734818302,46.90335734818302,greedy,3.3667472917227843,0.0,hard_fault_cluster,0.05938812237552488,False
23,N1532,observe,0.11193264275789261,3.139434259235859,3.309311556816101,-0.28048531115055075,2.0406322685033085,3.1799999299718196,3.2305678491327687,3.240570097557758,0.8022017003872897,0.0505679191609493,3,2,1,1.8022017003872897,1.0,2,1,1,2.0,0.11193264275789261,0.2609826922416687,1.0556827992200852,1.0361400842666626,0.002609826922416687,0.08325693011283875,-0.000837346538901329,0.6019904017448425,1.956324577331543,0.07023540884256363,-0.21820054948329926,0.3586713671684265,-0.000837346538901329,-2.9256726455688478,0.030145246535539627,0.11833426356315613,0.004902403801679611,29645.6953125,12505.607421875,17140.087890625,29616.03125,12495.5830078125,17120.44921875,0.0010006196098402143,0.0008015935309231281,0.0011457742657512426,0.10006196098402143,3.27466999925673,1.4052360665798187,3.0795609899796546,1.4832006943225862,2.3546554386615752,2.09257699996233,3.1799999299718196,50.08335727815484,50.08335727815484,greedy,3.1799999299718196,0.0,hard_fault_cluster,0.16921151439299129,False
24,N582,control1,-0.06605888158082962,1.550274314209819,1.4162609696388244,0.09558027766644957,1.0076783042363824,1.5027701503907274,1.550274314209819,1.5749621174610022,-1.0,0.04750416381909163,2,2,0,0.0,-0.4803023300188818,2,1,1,0.5196976699811182,-0.06605888158082962,0.25773322582244873,0.9237792942672968,0.7564555466175079,0.0025773322582244873,0.06829309463500977,0.001871975138783455,-0.36990535259246826,1.8309504985809326,-0.10135509818792343,-0.3699352741241455,0.16722507774829865,0.001871975138783455,-0.2626306778937578,0.028819039463996887,0.10965678095817566,0.005153987556695938,29613.55078125,12491.9814453125,17121.5703125,29677.228515625,12540.09765625,17137.130859375,-0.0021502904128283262,-0.0038517676293849945,-0.0009088270599022508,-0.21502904128283262,3.141509147360921,1.4446931426227092,2.9468052466399968,1.50180059120059,1.1608690928667784,1.0347883437201382,1.5027701503907274,51.586127428545566,51.586127428545566,greedy,1.5027701503907274,0.0,hard_fault_cluster,0.0508611410118407,False
25,N766,control1,-0.13883017003536224,1.2823866653442382,0.9470439493656159,0.11227488279342651,0.8335513324737548,1.2647994251544985,1.3093528030188852,1.3108820039553732,-0.39410271067883246,0.044626032029685965,2,2,1,0.6042692224284874,-0.3614637619544708,2,1,1,0.6385362380455293,-0.13883017003536224,0.2647206783294678,1.168711791932583,1.0887570977210999,0.002647206783294678,0.060942113399505615,0.0025415029376745224,-0.39327508211135864,1.930663824081421,-0.07768337428569794,-0.34462952613830566,0.1892627775669098,0.0025415029376745224,-0.5027910366654396,0.026995662599802017,0.10184337198734283,0.005700163543224335,29677.8984375,12541.6396484375,17136.259765625,29776.51953125,12594.1240234375,17182.39453125,-0.0033230483531951904,-0.004184809513390064,-0.0026922307442873716,-0.33230483531951904,2.966828441247344,0.9143612796068191,2.7663818052969873,0.9360024684667587,1.1486311182379723,0.8966001635027352,1.2647994251544985,52.85092685370007,52.85092685370007,greedy,1.2647994251544985,0.0,hard_fault_cluster,0.023273087397870783,False
26,N7516,observe,-0.052612002938985825,2.2830407980084417,2.4129934310913086,-0.12707110941410063,1.4839765187054872,2.304629373178848,2.3346862712620844,2.362839032908547,0.5149666595842949,0.04192227743021956,3,2,1,1.2319338647478708,1.0,2,1,1,1.903480435501892,-0.052612002938985825,0.2695126533508301,1.0476986214518547,1.2211228013038635,0.002695126533508301,0.07815665006637573,-0.0059151556342840195,0.1288852095603943,2.121114492416382,0.27315882593393326,0.21414996683597565,0.33216768503189087,-0.0059151556342840195,-2.7123417004942896,0.027334634214639664,0.10496647655963898,0.004626583307981491,29777.615234375,12595.341796875,17182.2734375,29678.654296875,12522.044921875,17156.609375,0.003323333105072379,0.00581936351954937,0.0014936360530555248,0.3323333105072379,2.9970609191805124,3.626742063164711,2.799362795893103,3.881793532967567,2.3740687847137454,2.2107807892560962,2.304629373178848,55.155556226878915,55.155556226878915,greedy,2.304629373178848,0.0,hard_fault_cluster,0.11349734946309639,False
